Jan  9 16:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:22:13 2021 - NOTICE   Checked for devices.
Jan  9 16:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:22:13 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,220.500000,0.130000,8,8
Jan  9 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,558.000000,0.450000,16,16
Jan  9 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,990.000000,0.270000,32,32
Jan  9 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1796.000000,0.620000,64,64
Jan  9 16:22:13 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:22:13 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:22:13 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:22:13 2021 - DEBUG         ndms[1]:		400
Jan  9 16:22:13 2021 - DEBUG         ndms[2]:		1700
Jan  9 16:22:13 2021 - DEBUG         ndms[3]:		850
Jan  9 16:22:13 2021 - DEBUG         ndms[4]:		750
Jan  9 16:22:13 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:22:13 2021 - DEBUG         ndms[6]:		1300
Jan  9 16:22:13 2021 - DEBUG    ddtr maxshift:		184680
Jan  9 16:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:22:13 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:22:13 2021 - DEBUG    t_processed size:	7
Jan  9 16:22:13 2021 - DEBUG    t_processed elements:
Jan  9 16:22:13 2021 - DEBUG         t_processed[0][0]:	576000
Jan  9 16:22:13 2021 - DEBUG         t_processed[1][0]:	288000
Jan  9 16:22:13 2021 - DEBUG         t_processed[2][0]:	144000
Jan  9 16:22:13 2021 - DEBUG         t_processed[3][0]:	72000
Jan  9 16:22:13 2021 - DEBUG         t_processed[4][0]:	36000
Jan  9 16:22:13 2021 - DEBUG         t_processed[5][0]:	18000
Jan  9 16:22:13 2021 - DEBUG         t_processed[6][0]:	9000
Jan  9 16:22:13 2021 - DEBUG    power:			2.000000
Jan  9 16:22:13 2021 - NOTICE   Pipeline is ready.
Jan  9 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:22:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:22:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:22:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:22:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:22:15 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:22:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:22:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:22:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:22:15 2021 - DEBUG    Optimization settings:
Jan  9 16:22:15 2021 - DEBUG    		UNROLL:			4
Jan  9 16:22:15 2021 - DEBUG    		SNUMREG:		10
Jan  9 16:22:15 2021 - DEBUG    		SDIVINT:		18
Jan  9 16:22:15 2021 - DEBUG    		SDIVINDM:		50
Jan  9 16:22:15 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:22:15 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,220.500000,0.130000,8,8
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,558.000000,0.450000,16,16
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,990.000000,0.270000,32,32
Jan  9 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1796.000000,0.620000,64,64
Jan  9 16:22:15 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:22:15 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:22:15 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:22:15 2021 - DEBUG         ndms[1]:		400
Jan  9 16:22:15 2021 - DEBUG         ndms[2]:		1700
Jan  9 16:22:15 2021 - DEBUG         ndms[3]:		850
Jan  9 16:22:15 2021 - DEBUG         ndms[4]:		750
Jan  9 16:22:15 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:22:15 2021 - DEBUG         ndms[6]:		1300
Jan  9 16:22:15 2021 - DEBUG    ddtr maxshift:		184680
Jan  9 16:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:22:15 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:22:15 2021 - DEBUG    t_processed size:	7
Jan  9 16:22:15 2021 - DEBUG    t_processed elements:
Jan  9 16:22:15 2021 - DEBUG         t_processed[0][0]:	576000
Jan  9 16:22:15 2021 - DEBUG         t_processed[1][0]:	288000
Jan  9 16:22:15 2021 - DEBUG         t_processed[2][0]:	144000
Jan  9 16:22:15 2021 - DEBUG         t_processed[3][0]:	72000
Jan  9 16:22:15 2021 - DEBUG         t_processed[4][0]:	36000
Jan  9 16:22:15 2021 - DEBUG         t_processed[5][0]:	18000
Jan  9 16:22:15 2021 - DEBUG         t_processed[6][0]:	9000
Jan  9 16:22:15 2021 - DEBUG    power:			2.000000
Jan  9 16:22:15 2021 - NOTICE   Finished. 1
Jan  9 16:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:22:15 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:22:15 2021 - NOTICE   	DDTR Binning 	84.232992
Jan  9 16:22:15 2021 - NOTICE   	DDTR Corner_Turn 	33.360096
Jan  9 16:22:15 2021 - NOTICE   	DDTR Dedispersion 	684.614411
Jan  9 16:22:15 2021 - NOTICE   	DDTR Host_To_Device 	1021.159633
Jan  9 16:22:15 2021 - NOTICE   	DDTR total 	1823.596901
Jan  9 16:22:15 2021 - NOTICE   	Total total 	1823.769409
Jan  9 16:22:15 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan  9 16:22:15 2021 - NOTICE    
Jan  9 16:22:15 2021 - NOTICE   	Real-time speed-up factor:	10.106540
Jan  9 16:22:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1197 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1197 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 184680
Number of time samples + maxshift: 760680;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1557872640 bytes = 1485.703 MB;
DDTR output size:  5172624000 bytes = 4932.999 MB;
Total memory required: 6730496640 bytes = 6418.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
760680 1024
32 8
23771 128
Performed CT: 0.033334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.676789
CT Device memory bandwidth in GB/s: 140.206074

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
203
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	62.400002	0.054000	400

Amount of telescope time processed: 0.000000
timesamples: 760680

843.750000
0.003252
168
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	110.000000	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 472680

218.750000
0.003252
68
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	220.500000	0.130000	850

Amount of telescope time processed: 0.000000
timesamples: 328680

507.812469
0.003252
114
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500000	558.000000	0.450000	750

Amount of telescope time processed: 0.000000
timesamples: 256672

878.906250
0.003252
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	990.000000	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 220672

263.671875
0.003252
76
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1796.000000	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 202640

302.734375
0.003252
82
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82377 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 10.106540
NOTICE: Pipeline start/resume run_pipeline_generic.
