Oct 13 21:33:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:33:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:33:01 2020 - NOTICE   Checked for devices.
Oct 13 21:33:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:33:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:33:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:33:01 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:25 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:33:25 2020 - NOTICE   	DDTR Corner_Turn 	87.623775
Oct 13 21:33:25 2020 - NOTICE   	DDTR Dedispersion 	19975.007812
Oct 13 21:33:25 2020 - NOTICE   	DDTR Host_To_Device 	2603.060954
Oct 13 21:33:25 2020 - NOTICE   	DDTR total 	22665.804565
Oct 13 21:33:25 2020 - NOTICE   	Total total 	22665.894531
Oct 13 21:33:25 2020 - NOTICE   	Processed telescope time:	29048.831940
Oct 13 21:33:25 2020 - NOTICE    
Oct 13 21:33:25 2020 - NOTICE   	Real-time speed-up factor:	1.281610
Oct 13 21:33:25 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:33:25 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:33:25 2020 - NOTICE   Checked for devices.
Oct 13 21:33:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:33:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:33:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:33:25 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:33:25 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:33:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:33:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:33:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:33:25 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:33:25 2020 - DEBUG    Driver version:		11010
Oct 13 21:33:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:33:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:33:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:33:25 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:33:25 2020 - NOTICE   Calculating strategy.
Oct 13 21:33:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Oct 13 21:33:25 2020 - DEBUG    Range:	0 MAXSHIFT:	23916 Scrunch value:	1
Oct 13 21:33:25 2020 - DEBUG    Maximum dispersive delay:	 1.530624(s).
Oct 13 21:33:25 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:33:25 2020 - DEBUG    In 4
Oct 13 21:33:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:33:25 2020 - NOTICE   Calculating strategy.
Oct 13 21:33:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Oct 13 21:33:25 2020 - DEBUG    Range:	0 MAXSHIFT:	23916 Scrunch value:	1
Oct 13 21:33:25 2020 - DEBUG    Maximum dispersive delay:	 1.530624(s).
Oct 13 21:33:25 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:33:25 2020 - DEBUG    In 4
Oct 13 21:33:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:33:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:33:25 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:33:25 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:33:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:33:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:33:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:33:25 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:33:25 2020 - DEBUG    Driver version:		11010
Oct 13 21:33:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:33:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:33:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:33:25 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:33:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:33:25 2020 - DEBUG    az_start:		0.000000
Oct 13 21:33:25 2020 - DEBUG    za_start:		0.000000
Oct 13 21:33:25 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:33:25 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:33:25 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:33:25 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:33:25 2020 - DEBUG    refdm:			0.000000
Oct 13 21:33:25 2020 - DEBUG    period:			0.000000
Oct 13 21:33:25 2020 - DEBUG    fch1:			900.000000
Oct 13 21:33:25 2020 - DEBUG    foff:			-0.048828
Oct 13 21:33:25 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:33:25 2020 - DEBUG    telescope_id:		0
Oct 13 21:33:25 2020 - DEBUG    machine_id:		0
Oct 13 21:33:25 2020 - DEBUG    data_type:		0
Oct 13 21:33:25 2020 - DEBUG    barycentric:		0
Oct 13 21:33:25 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:33:25 2020 - DEBUG    nbits:			8
Oct 13 21:33:25 2020 - DEBUG    nsamples:		468750
Oct 13 21:33:25 2020 - DEBUG    nchans:			4096
Oct 13 21:33:25 2020 - DEBUG    nifs:			0
Oct 13 21:33:25 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:33:25 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:33:25 2020 - DEBUG    rawdatafile:		
Oct 13 21:33:25 2020 - DEBUG    source_name:		
Oct 13 21:33:25 2020 - DEBUG    N:			0
Oct 13 21:33:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:33:25 2020 - DEBUG    Optimization settings:
Oct 13 21:33:25 2020 - DEBUG    		UNROLL:			4
Oct 13 21:33:25 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:33:25 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:33:25 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:33:25 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:33:25 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:33:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.519989,455.919983,0.050000,1,1
Oct 13 21:33:25 2020 - DEBUG    ddtr max_ndms:		3488
Oct 13 21:33:25 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:33:25 2020 - DEBUG         ndms[0]:		3488
Oct 13 21:33:25 2020 - DEBUG    ddtr maxshift:		23916
Oct 13 21:33:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:33:25 2020 - DEBUG    ddtr max_ndms:		3488
Oct 13 21:33:25 2020 - DEBUG    t_processed size:	1
Oct 13 21:33:25 2020 - DEBUG    t_processed elements:
Oct 13 21:33:25 2020 - DEBUG         t_processed[0][0]:	435072
Oct 13 21:33:25 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:33:25 2020 - DEBUG    power:			2.000000
Oct 13 21:33:25 2020 - NOTICE   Pipeline is ready.
Oct 13 21:33:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:35 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 231360;
maxshift: 14842
Number of time samples + maxshift: 246202;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2016886784 bytes = 1923.453 MB;
DDTR output size:  9265073664 bytes = 8835.863 MB;
Total memory required: 11281960448 bytes = 10759.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231360, 0
CORNER TURN!
246202 4096
32 8
7693 512
Performed CT: 0.044510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.543195
CT Device memory bandwidth in GB/s: 135.925917

NOTICE: 0.000000	282.239990	0.030000	9408

Amount of telescope time processed: 0.000000

468.750000
0.003344
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	231360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222528, 1
CORNER TURN!
237370 4096
32 8
7417 512
Performed CT: 0.043068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.728331
CT Device memory bandwidth in GB/s: 135.436999

NOTICE: 0.000000	282.239990	0.030000	9408

Amount of telescope time processed: 14.807040

468.750000
0.003344
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	453888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.6659 (GPU estimate)
Amount of telescope time processed: 29.048832
Number of samples processed: 453888
Real-time speedup factor: 1.281610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.


Memory allocation for the DDTR
Number of time samples: 435072;
maxshift: 23916
Number of time samples + maxshift: 458988;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760029696 bytes = 3585.844 MB;
DDTR output size:  7520059392 bytes = 7171.688 MB;
Total memory required: 11280089088 bytes = 10757.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435072, 0
CORNER TURN!
458988 4096
32 8
14343 512
Performed CT: 0.083507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126174
CT Device memory bandwidth in GB/s: 135.075705

NOTICE: 281.519989	455.919983	0.050000	3488

Amount of telescope time processed: 0.000000

781.250000
0.003344
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	435072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
33612 4096
32 8
1050 512
Performed CT: 0.005356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 256.978978
CT Device memory bandwidth in GB/s: 154.187387

NOTICE: 281.519989	455.919983	0.050000	3488

Amount of telescope time processed: 27.844608

781.250000
0.003344
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	444768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0276 (GPU estimate)
Amount of telesOct 13 21:33:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:33:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:33:35 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:33:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:33:35 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:33:35 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:33:35 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:33:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:33:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:33:35 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:33:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:33:35 2020 - DEBUG    Optimization settings:
Oct 13 21:33:35 2020 - DEBUG    		UNROLL:			4
Oct 13 21:33:35 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:33:35 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:33:35 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:33:35 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:33:35 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:33:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.519989,455.919983,0.050000,1,1
Oct 13 21:33:35 2020 - DEBUG    ddtr max_ndms:		3488
Oct 13 21:33:35 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:33:35 2020 - DEBUG         ndms[0]:		3488
Oct 13 21:33:35 2020 - DEBUG    ddtr maxshift:		23916
Oct 13 21:33:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:33:35 2020 - DEBUG    ddtr max_ndms:		3488
Oct 13 21:33:35 2020 - DEBUG    t_processed size:	1
Oct 13 21:33:35 2020 - DEBUG    t_processed elements:
Oct 13 21:33:35 2020 - DEBUG         t_processed[0][0]:	435072
Oct 13 21:33:35 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:33:35 2020 - DEBUG    power:			2.000000
Oct 13 21:33:35 2020 - NOTICE   Finished. 1
Oct 13 21:33:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:33:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:33:35 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:33:35 2020 - NOTICE   	DDTR Corner_Turn 	88.899935
Oct 13 21:33:35 2020 - NOTICE   	DDTR Dedispersion 	7280.257095
Oct 13 21:33:35 2020 - NOTICE   	DDTR Host_To_Device 	2658.227928
Oct 13 21:33:35 2020 - NOTICE   	DDTR total 	10027.478668
Oct 13 21:33:35 2020 - NOTICE   	Total total 	10027.577148
Oct 13 21:33:35 2020 - NOTICE   	Processed telescope time:	28465.152740
Oct 13 21:33:35 2020 - NOTICE    
Oct 13 21:33:35 2020 - NOTICE   	Real-time speed-up factor:	2.838687
Oct 13 21:33:35 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:33:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:33:35 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:33:35 2020 - NOTICE   Checked for devices.
Oct 13 21:33:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:33:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:33:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:33:35 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:33:35 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:33:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:33:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:33:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:33:35 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:33:35 2020 - DEBUG    Driver version:		11010
Oct 13 21:33:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:33:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:33:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:33:35 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:33:35 2020 - NOTICE   Calculating strategy.
Oct 13 21:33:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:33:35 2020 - DEBUG    Range:	0 MAXSHIFT:	45264 Scrunch value:	1
Oct 13 21:33:35 2020 - DEBUG    Maximum dispersive delay:	 2.896896(s).
Oct 13 21:33:35 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:33:35 2020 - DEBUG    In 4
Oct 13 21:33:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:33:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:33:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Oct 13 21:33:36 2020 - DEBUG    Range:	0 MAXSHIFT:	45264 Scrunch value:	1
Oct 13 21:33:36 2020 - DEBUG    Maximum dispersive delay:	 2.896896(s).
Oct 13 21:33:36 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:33:36 2020 - DEBUG    In 4
Oct 13 21:33:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:33:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:33:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:33:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:33:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:33:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:33:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
