Dec  5 01:49:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 01:49:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 01:49:26 2020 - NOTICE   Checked for devices.
Dec  5 01:49:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 01:49:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 01:49:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 01:49:26 2020 - DEBUG    CARD INFORMATION:
Dec  5 01:49:26 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 01:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,870.400024,0.400000,1,1
Dec  5 01:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1702.400024,1.000000,2,2
Dec  5 01:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1702.400024,2214.399902,2.000000,4,4
Dec  5 01:49:26 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 01:49:26 2020 - DEBUG    ddtr ndms elements:
Dec  5 01:49:26 2020 - DEBUG         ndms[0]:		2176
Dec  5 01:49:26 2020 - DEBUG         ndms[1]:		832
Dec  5 01:49:26 2020 - DEBUG         ndms[2]:		256
Dec  5 01:49:26 2020 - DEBUG    ddtr maxshift:		20160
Dec  5 01:49:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 01:49:26 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 01:49:26 2020 - DEBUG    t_processed size:	3
Dec  5 01:49:26 2020 - DEBUG    t_processed elements:
Dec  5 01:49:26 2020 - DEBUG         t_processed[0][0]:	135936
Dec  5 01:49:26 2020 - DEBUG         t_processed[1][0]:	67968
Dec  5 01:49:26 2020 - DEBUG         t_processed[2][0]:	33984
Dec  5 01:49:26 2020 - DEBUG    power:			2.000000
Dec  5 01:49:26 2020 - NOTICE   Pipeline is ready.
Dec  5 01:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:49:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 01:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:49:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 01:49:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 01:49:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 01:49:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 01:49:26 2020 - DEBUG    Signal width [samples]:		312
Dec  5 01:49:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 01:49:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 01:49:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 01:49:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 01:49:26 2020 - DEBUG    Optimization settings:
Dec  5 01:49:26 2020 - DEBUG    		UNROLL:			4
Dec  5 01:49:26 2020 - DEBUG    		SNUMREG:		8
Dec  5 01:49:26 2020 - DEBUG    		SDIVINT:		12
Dec  5 01:49:26 2020 - DEBUG    		SDIVINDM:		64
Dec  5 01:49:26 2020 - DEBUG    ddtr+analysis:		false
Dec  5 01:49:26 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 01:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,870.400024,0.400000,1,1
Dec  5 01:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1702.400024,1.000000,2,2
Dec  5 01:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1702.400024,2214.399902,2.000000,4,4
Dec  5 01:49:26 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 01:49:26 2020 - DEBUG    ddtr ndms elements:
Dec  5 01:49:26 2020 - DEBUG         ndms[0]:		2176
Dec  5 01:49:26 2020 - DEBUG         ndms[1]:		832
Dec  5 01:49:26 2020 - DEBUG         ndms[2]:		256
Dec  5 01:49:26 2020 - DEBUG    ddtr maxshift:		20160
Dec  5 01:49:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 01:49:26 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 01:49:26 2020 - DEBUG    t_processed size:	3
Dec  5 01:49:26 2020 - DEBUG    t_processed elements:
Dec  5 01:49:26 2020 - DEBUG         t_processed[0][0]:	135936
Dec  5 01:49:26 2020 - DEBUG         t_processed[1][0]:	67968
Dec  5 01:49:26 2020 - DEBUG         t_processed[2][0]:	33984
Dec  5 01:49:26 2020 - DEBUG    power:			2.000000
Dec  5 01:49:26 2020 - NOTICE   Finished. 1
Dec  5 01:49:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 01:49:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 01:49:26 2020 - NOTICE   --------------------------------------------------------------
Dec  5 01:49:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 01:49:26 2020 - NOTICE   	DDTR Binning 	18.025344
Dec  5 01:49:26 2020 - NOTICE   	DDTR Corner_Turn 	14.354848
Dec  5 01:49:26 2020 - NOTICE   	DDTR Dedispersion 	356.652146
Dec  5 01:49:26 2020 - NOTICE   	DDTR Host_To_Device 	418.757909
Dec  5 01:49:26 2020 - NOTICE   	DDTR total 	807.906652
Dec  5 01:49:26 2020 - NOTICE   	Total total 	808.018188
Dec  5 01:49:26 2020 - NOTICE   	Processed telescope time:	17399.808884
Dec  5 01:49:26 2020 - NOTICE    
Dec  5 01:49:26 2020 - NOTICE   	Real-time speed-up factor:	21.533932
Dec  5 01:49:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1358659584 bytes = 1295.719 MB;
Total memory required: 1998028800 bytes = 1905.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.127258
CT Device memory bandwidth in GB/s: 133.876355

NOTICE: 0.000000	870.400024	0.400000	2176

Amount of telescope time processed: 0.000000

3125.000000
0.001127
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.400024	1702.400024	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 156096

3906.250000
0.001127
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.400024	2214.399902	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 88128

3906.250000
0.001127
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808018 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 21.533932
NOTICE: Pipeline start/resume run_pipeline_generic.
