Dec  5 01:23:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 01:23:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 01:23:46 2020 - NOTICE   Checked for devices.
Dec  5 01:23:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 01:23:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 01:23:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 01:23:46 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19392
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1342425600 bytes = 1280.237 MB;
Total memory required: 1981794816 bytes = 1889.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.350069
CT Device memory bandwidth in GB/s: 133.410041

NOTICE: 0.000000	860.000000	0.400000	2150

Amount of telescope time processed: 0.000000

3125.000000
0.001127
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1660.000000	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 156096

3906.250000
0.001127
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.000000	2160.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 87744

3906.250000
0.001127
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826211 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 21.178736
NOTICE: Pipeline start/resume run_pipeline_generic.
