Dec  3 13:10:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 13:10:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 13:10:35 2020 - NOTICE   Checked for devices.
Dec  3 13:10:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 13:10:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 13:10:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 13:10:35 2020 - DEBUG    CARD INFORMATION:
Dec  3 13:10:35 2020 - DEBUG    fchannel:		0.000000
Dec  3 13:10:35 2020 - DEBUG    telescope_id:		0
Dec  3 13:10:35 2020 - DEBUG    machine_id:		0
Dec  3 13:10:35 2020 - DEBUG    data_type:		0
Dec  3 13:10:35 2020 - DEBUG    barycentric:		0
Dec  3 13:10:35 2020 - DEBUG    pulsarcentric:		0
Dec  3 13:10:35 2020 - DEBUG    nbits:			8
Dec  3 13:10:35 2020 - DEBUG    nsamples:		78125
Dec  3 13:10:35 2020 - DEBUG    nchans:			1024
Dec  3 13:10:35 2020 - DEBUG    nifs:			0
Dec  3 13:10:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 13:10:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 13:10:35 2020 - DEBUG    rawdatafile:		
Dec  3 13:10:35 2020 - DEBUG    source_name:		
Dec  3 13:10:35 2020 - DEBUG    N:			0
Dec  3 13:10:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 13:10:35 2020 - DEBUG    Optimization settings:
Dec  3 13:10:35 2020 - DEBUG    		UNROLL:			4
Dec  3 13:10:35 2020 - DEBUG    		SNUMREG:		4
Dec  3 13:10:35 2020 - DEBUG    		SDIVINT:		20
Dec  3 13:10:35 2020 - DEBUG    		SDIVINDM:		40
Dec  3 13:10:35 2020 - DEBUG    ddtr+analysis:		false
Dec  3 13:10:35 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 13:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,2.000000,1,1
Dec  3 13:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,3120.000000,4.000000,2,2
Dec  3 13:10:35 2020 - DEBUG    ddtr max_ndms:		920
Dec  3 13:10:35 2020 - DEBUG    ddtr ndms elements:
Dec  3 13:10:35 2020 - DEBUG         ndms[0]:		920
Dec  3 13:10:35 2020 - DEBUG         ndms[1]:		320
Dec  3 13:10:35 2020 - DEBUG    ddtr maxshift:		7520
Dec  3 13:10:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 13:10:35 2020 - DEBUG    ddtr max_ndms:		920
Dec  3 13:10:35 2020 - DEBUG    t_processed size:	2
Dec  3 13:10:35 2020 - DEBUG    t_processed elements:
Dec  3 13:10:35 2020 - DEBUG         t_processed[0][0]:	70400
Dec  3 13:10:35 2020 - DEBUG         t_processed[1][0]:	35200
Dec  3 13:10:35 2020 - DEBUG    power:			2.000000
Dec  3 13:10:35 2020 - NOTICE   Pipeline is ready.
Dec  3 13:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 13:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 13:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 13:10:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 13:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 13:10:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 13:10:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 13:10:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 13:10:35 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 13:10:35 2020 - DEBUG    Signal width [samples]:		156
Dec  3 13:10:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 13:10:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 13:10:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 13:10:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 13:10:35 2020 - DEBUG    Optimization settings:
Dec  3 13:10:35 2020 - DEBUG    		UNROLL:			4
Dec  3 13:10:35 2020 - DEBUG    		SNUMREG:		4
Dec  3 13:10:35 2020 - DEBUG    		SDIVINT:		20
Dec  3 13:10:35 2020 - DEBUG    		SDIVINDM:		40
Dec  3 13:10:35 2020 - DEBUG    ddtr+analysis:		false
Dec  3 13:10:35 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 13:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,2.000000,1,1
Dec  3 13:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,3120.000000,4.000000,2,2
Dec  3 13:10:35 2020 - DEBUG    ddtr max_ndms:		920
Dec  3 13:10:35 2020 - DEBUG    ddtr ndms elements:
Dec  3 13:10:35 2020 - DEBUG         ndms[0]:		920
Dec  3 13:10:35 2020 - DEBUG         ndms[1]:		320
Dec  3 13:10:35 2020 - DEBUG    ddtr maxshift:		7520
Dec  3 13:10:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 13:10:35 2020 - DEBUG    ddtr max_ndms:		920
Dec  3 13:10:35 2020 - DEBUG    t_processed size:	2
Dec  3 13:10:35 2020 - DEBUG    t_processed elements:
Dec  3 13:10:35 2020 - DEBUG         t_processed[0][0]:	70400
Dec  3 13:10:35 2020 - DEBUG         t_processed[1][0]:	35200
Dec  3 13:10:35 2020 - DEBUG    power:			2.000000
Dec  3 13:10:35 2020 - NOTICE   Finished. 1
Dec  3 13:10:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 13:10:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 13:10:35 2020 - NOTICE   --------------------------------------------------------------
Dec  3 13:10:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 13:10:35 2020 - NOTICE   	DDTR Binning 	2.910208
Dec  3 13:10:35 2020 - NOTICE   	DDTR Corner_Turn 	3.532800
Dec  3 13:10:35 2020 - NOTICE   	DDTR Dedispersion 	76.695552
Dec  3 13:10:35 2020 - NOTICE   	DDTR Host_To_Device 	104.664578
Dec  3 13:10:35 2020 - NOTICE   	DDTR total 	187.883621
Dec  3 13:10:35 2020 - NOTICE   	Total total 	187.964294
Dec  3 13:10:35 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec  3 13:10:35 2020 - NOTICE    
Dec  3 13:10:35 2020 - NOTICE   	Real-time speed-up factor:	95.882039
Dec  3 13:10:35 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7520
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802947
CT Device memory bandwidth in GB/s: 136.681768

NOTICE: 0.000000	1840.000000	2.000000	920

Amount of telescope time processed: 0.000000

7812.500000
0.000597
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	3120.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77920

7812.500000
0.000597
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187964 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 95.882042
NOTICE: Pipeline start/resume run_pipeline_generic.
