Dec  1 16:03:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:03:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:03:08 2020 - NOTICE   Checked for devices.
Dec  1 16:03:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:03:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:03:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:03:08 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:03:08 2020 - DEBUG    ID # on this machine:	0
Dec  1 16:03:08 2020 - DEBUG    Driver version:		11010
Dec  1 16:03:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 16:03:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 16:03:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 16:03:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 16:03:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 16:03:08 2020 - DEBUG    az_start:		0.000000
Dec  1 16:03:08 2020 - DEBUG    za_start:		0.000000
Dec  1 16:03:08 2020 - DEBUG    src_raj:			0.000000
Dec  1 16:03:08 2020 - DEBUG    src_dej:			0.000000
Dec  1 16:03:08 2020 - DEBUG    tstart:			50000.000000
Dec  1 16:03:08 2020 - DEBUG    tsamp:			0.000256
Dec  1 16:03:08 2020 - DEBUG    refdm:			0.000000
Dec  1 16:03:08 2020 - DEBUG    period:			0.000000
Dec  1 16:03:08 2020 - DEBUG    fch1:			2135.000000
Dec  1 16:03:08 2020 - DEBUG    foff:			-0.761719
Dec  1 16:03:08 2020 - DEBUG    fchannel:		0.000000
Dec  1 16:03:08 2020 - DEBUG    telescope_id:		0
Dec  1 16:03:08 2020 - DEBUG    machine_id:		0
Dec  1 16:03:08 2020 - DEBUG    data_type:		0
Dec  1 16:03:08 2020 - DEBUG    barycentric:		0
Dec  1 16:03:08 2020 - DEBUG    pulsarcentric:		0
Dec  1 16:03:08 2020 - DEBUG    nbits:			8
Dec  1 16:03:08 2020 - DEBUG    nsamples:		78125
Dec  1 16:03:08 2020 - DEBUG    nchans:			512
Dec  1 16:03:08 2020 - DEBUG    nifs:			0
Dec  1 16:03:08 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 16:03:08 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 16:03:08 2020 - DEBUG    rawdatafile:		
Dec  1 16:03:08 2020 - DEBUG    source_name:		
Dec  1 16:03:08 2020 - DEBUG    N:			0
Dec  1 16:03:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 16:03:08 2020 - DEBUG    Optimization settings:
Dec  1 16:03:08 2020 - DEBUG    		UNROLL:			4
Dec  1 16:03:08 2020 - DEBUG    		SNUMREG:		12
Dec  1 16:03:08 2020 - DEBUG    		SDIVINT:		20
Dec  1 16:03:08 2020 - DEBUG    		SDIVINDM:		32
Dec  1 16:03:08 2020 - DEBUG    ddtr+analysis:		false
Dec  1 16:03:08 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 16:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,2.000000,1,1
Dec  1 16:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1984.000000,4.000000,2,2
Dec  1 16:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,4224.000000,10.000000,4,4
Dec  1 16:03:08 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 16:03:08 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:03:08 2020 - DEBUG         ndms[0]:		544
Dec  1 16:03:08 2020 - DEBUG         ndms[1]:		224
Dec  1 16:03:08 2020 - DEBUG         ndms[2]:		224
Dec  1 16:03:08 2020 - DEBUG    ddtr maxshift:		8160
Dec  1 16:03:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:03:08 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 16:03:08 2020 - DEBUG    t_processed size:	3
Dec  1 16:03:08 2020 - DEBUG    t_processed elements:
Dec  1 16:03:08 2020 - DEBUG         t_processed[0][0]:	69120
Dec  1 16:03:08 2020 - DEBUG         t_processed[1][0]:	34560
Dec  1 16:03:08 2020 - DEBUG         t_processed[2][0]:	17280
Dec  1 16:03:08 2020 - DEBUG    power:			2.000000
Dec  1 16:03:08 2020 - NOTICE   Pipeline is ready.
Dec  1 16:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:03:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 16:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:03:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 16:03:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 16:03:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 16:03:08 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 16:03:08 2020 - DEBUG    Signal width [samples]:		156
Dec  1 16:03:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 16:03:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 16:03:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 16:03:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 16:03:08 2020 - DEBUG    Optimization settings:
Dec  1 16:03:08 2020 - DEBUG    		UNROLL:			4
Dec  1 16:03:08 2020 - DEBUG    		SNUMREG:		12
Dec  1 16:03:08 2020 - DEBUG    		SDIVINT:		20
Dec  1 16:03:08 2020 - DEBUG    		SDIVINDM:		32
Dec  1 16:03:08 2020 - DEBUG    ddtr+analysis:		false
Dec  1 16:03:08 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 16:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,2.000000,1,1
Dec  1 16:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1984.000000,4.000000,2,2
Dec  1 16:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,4224.000000,10.000000,4,4
Dec  1 16:03:08 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 16:03:08 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:03:08 2020 - DEBUG         ndms[0]:		544
Dec  1 16:03:08 2020 - DEBUG         ndms[1]:		224
Dec  1 16:03:08 2020 - DEBUG         ndms[2]:		224
Dec  1 16:03:08 2020 - DEBUG    ddtr maxshift:		8160
Dec  1 16:03:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:03:08 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 16:03:08 2020 - DEBUG    t_processed size:	3
Dec  1 16:03:08 2020 - DEBUG    t_processed elements:
Dec  1 16:03:08 2020 - DEBUG         t_processed[0][0]:	69120
Dec  1 16:03:08 2020 - DEBUG         t_processed[1][0]:	34560
Dec  1 16:03:08 2020 - DEBUG         t_processed[2][0]:	17280
Dec  1 16:03:08 2020 - DEBUG    power:			2.000000
Dec  1 16:03:08 2020 - NOTICE   Finished. 1
Dec  1 16:03:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 16:03:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 16:03:08 2020 - NOTICE   --------------------------------------------------------------
Dec  1 16:03:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 16:03:08 2020 - NOTICE   	DDTR Binning 	2.368896
Dec  1 16:03:08 2020 - NOTICE   	DDTR Corner_Turn 	1.755328
Dec  1 16:03:08 2020 - NOTICE   	DDTR Dedispersion 	20.100832
Dec  1 16:03:08 2020 - NOTICE   	DDTR Host_To_Device 	52.027874
Dec  1 16:03:08 2020 - NOTICE   	DDTR total 	76.366977
Dec  1 16:03:08 2020 - NOTICE   	Total total 	76.461342
Dec  1 16:03:08 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec  1 16:03:08 2020 - NOTICE    
Dec  1 16:03:08 2020 - NOTICE   	Real-time speed-up factor:	231.420465
Dec  1 16:03:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8160
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  168161280 bytes = 160.371 MB;
Total memory required: 247296000 bytes = 235.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.694025
CT Device memory bandwidth in GB/s: 137.216415

NOTICE: 0.000000	1088.000000	2.000000	544

Amount of telescope time processed: 0.000000

7812.500000
0.000451
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1984.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77280

7812.500000
0.000451
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	4224.000000	10.000000	224

Amount of telescope time processed: 0.000000
timesamples: 42720

9765.625000
0.000451
174
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764613 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 231.420456
NOTICE: Pipeline start/resume run_pipeline_generic.
