Jan  8 01:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:26:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:26:15 2021 - NOTICE   Checked for devices.
Jan  8 01:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:26:15 2021 - DEBUG    CARD INFORMATION:
Total memory required: 332828672 bytes = 317.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
22784 1024
32 8
712 128
Performed CT: 0.000960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.907886
CT Device memory bandwidth in GB/s: 145.744731

NOTICE: 0.000000	251.199997	0.080000	3140

Amount of telescope time processed: 0.000000

78.125000
0.015042
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.199997	511.200012	0.260000	1000

Amount of telescope time processed: 0.000000
timesamples: 22784

126.953117
0.015042
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.200012	925.599976	0.740000	560

Amount of telescope time processed: 0.000000
timesamples: 19712

180.664062
0.015042
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	981.599976	1.400000	40

Amount of telescope time processed: 0.000000
timesamples: 18176

170.898438
0.015042
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0621896 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 101.165779
NOTICE: Pipeline start/resume run_pipeline_generic.
