Jan  8 03:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 03:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 03:01:25 2021 - NOTICE   Checked for devices.
Jan  8 03:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 03:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 03:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 03:01:25 2021 - DEBUG    CARD INFORMATION:
Jan  8 03:01:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 03:01:25 2021 - DEBUG    CARD INFORMATION:
Jan  8 03:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 03:01:25 2021 - DEBUG    Compute capability:	7.5
Jan  8 03:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 03:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 03:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 03:01:25 2021 - DEBUG    ID # on this machine:	0
Jan  8 03:01:25 2021 - DEBUG    Driver version:		11010
Jan  8 03:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 03:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 03:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 03:01:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 03:01:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 03:01:25 2021 - DEBUG    az_start:		0.000000
Jan  8 03:01:25 2021 - DEBUG    za_start:		0.000000
Jan  8 03:01:25 2021 - DEBUG    src_raj:			0.000000
Jan  8 03:01:25 2021 - DEBUG    src_dej:			0.000000
Jan  8 03:01:25 2021 - DEBUG    tstart:			50000.000000
Jan  8 03:01:25 2021 - DEBUG    tsamp:			0.001024
Jan  8 03:01:25 2021 - DEBUG    refdm:			0.000000
Jan  8 03:01:25 2021 - DEBUG    period:			0.000000
Jan  8 03:01:25 2021 - DEBUG    fch1:			542.000000
Jan  8 03:01:25 2021 - DEBUG    foff:			-0.161133
Jan  8 03:01:25 2021 - DEBUG    fchannel:		0.000000
Jan  8 03:01:25 2021 - DEBUG    telescope_id:		0
Jan  8 03:01:25 2021 - DEBUG    machine_id:		0
Jan  8 03:01:25 2021 - DEBUG    data_type:		0
Jan  8 03:01:25 2021 - DEBUG    barycentric:		0
Jan  8 03:01:25 2021 - DEBUG    pulsarcentric:		0
Jan  8 03:01:25 2021 - DEBUG    nbits:			8
Jan  8 03:01:25 2021 - DEBUG    nsamples:		24414
Jan  8 03:01:25 2021 - DEBUG    nchans:			1024
Jan  8 03:01:25 2021 - DEBUG    nifs:			0
Jan  8 03:01:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 03:01:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 03:01:25 2021 - DEBUG    rawdatafile:		
Jan  8 03:01:25 2021 - DEBUG    source_name:		
Jan  8 03:01:25 2021 - DEBUG    N:			0
Jan  8 03:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 03:01:25 2021 - DEBUG    Optimization settings:
Jan  8 03:01:25 2021 - DEBUG    		UNROLL:			4
Jan  8 03:01:25 2021 - DEBUG    		SNUMREG:		8
Jan  8 03:01:25 2021 - DEBUG    		SDIVINT:		14
Jan  8 03:01:25 2021 - DEBUG    		SDIVINDM:		64
Jan  8 03:01:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 03:01:25 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.879990,0.080000,1,1
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.879990,517.119995,0.260000,2,2
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,943.359985,0.740000,4,4
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.359985,1032.959961,1.400000,8,8
Jan  8 03:01:25 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 03:01:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 03:01:25 2021 - DEBUG         ndms[0]:		3136
Jan  8 03:01:25 2021 - DEBUG         ndms[1]:		1024
Jan  8 03:01:25 2021 - DEBUG         ndms[2]:		576
Jan  8 03:01:25 2021 - DEBUG         ndms[3]:		64
Jan  8 03:01:25 2021 - DEBUG    ddtr maxshift:		16352
Jan  8 03:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 03:01:25 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 03:01:25 2021 - DEBUG    t_processed size:	4
Jan  8 03:01:25 2021 - DEBUG    t_processed elements:
Jan  8 03:01:25 2021 - DEBUG         t_processed[0][0]:	7168
Jan  8 03:01:25 2021 - DEBUG         t_processed[1][0]:	3584
Jan  8 03:01:25 2021 - DEBUG         t_processed[2][0]:	1792
Jan  8 03:01:25 2021 - DEBUG         t_processed[3][0]:	896
Jan  8 03:01:25 2021 - DEBUG    power:			2.000000
Jan  8 03:01:25 2021 - NOTICE   Pipeline is ready.
Jan  8 03:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 03:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:01:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 03:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 03:01:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 03:01:25 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 03:01:25 2021 - DEBUG    Signal width [samples]:		39
Jan  8 03:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 03:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 03:01:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 03:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 03:01:25 2021 - DEBUG    Optimization settings:
Jan  8 03:01:25 2021 - DEBUG    		UNROLL:			4
Jan  8 03:01:25 2021 - DEBUG    		SNUMREG:		8
Jan  8 03:01:25 2021 - DEBUG    		SDIVINT:		14
Jan  8 03:01:25 2021 - DEBUG    		SDIVINDM:		64
Jan  8 03:01:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 03:01:25 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.879990,0.080000,1,1
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.879990,517.119995,0.260000,2,2
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,943.359985,0.740000,4,4
Jan  8 03:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.359985,1032.959961,1.400000,8,8
Jan  8 03:01:25 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 03:01:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 03:01:25 2021 - DEBUG         ndms[0]:		3136
Jan  8 03:01:25 2021 - DEBUG         ndms[1]:		1024
Jan  8 03:01:25 2021 - DEBUG         ndms[2]:		576
Jan  8 03:01:25 2021 - DEBUG         ndms[3]:		64
Jan  8 03:01:25 2021 - DEBUG    ddtr maxshift:		16352
Jan  8 03:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 03:01:25 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 03:01:25 2021 - DEBUG    t_processed size:	4
Jan  8 03:01:25 2021 - DEBUG    t_processed elements:
Jan  8 03:01:25 2021 - DEBUG         t_processed[0][0]:	7168
Jan  8 03:01:25 2021 - DEBUG         t_processed[1][0]:	3584
Jan  8 03:01:25 2021 - DEBUG         t_processed[2][0]:	1792
Jan  8 03:01:25 2021 - DEBUG         t_processed[3][0]:	896
Jan  8 03:01:25 2021 - DEBUG    power:			2.000000
Jan  8 03:01:25 2021 - NOTICE   Finished. 1
Jan  8 03:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 03:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 03:01:25 2021 - NOTICE   --------------------------------------------------------------
Jan  8 03:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 03:01:25 2021 - NOTICE   	DDTR Binning 	2.418240
Jan  8 03:01:25 2021 - NOTICE   	DDTR Corner_Turn 	1.013760
Jan  8 03:01:25 2021 - NOTICE   	DDTR Dedispersion 	19.592480
Jan  8 03:01:25 2021 - NOTICE   	DDTR Host_To_Device 	31.706048
Jan  8 03:01:25 2021 - NOTICE   	DDTR total 	54.874337
Jan  8 03:01:25 2021 - NOTICE   	Total total 	55.000065
Jan  8 03:01:25 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan  8 03:01:25 2021 - NOTICE    
Jan  8 03:01:25 2021 - NOTICE   	Real-time speed-up factor:	133.454972
Jan  8 03:01:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 16352
Number of time samples + maxshift: 23520;
Number of channels: 1024
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48168960 bytes = 45.938 MB;
DDTR output size:  295034880 bytes = 281.367 MB;
Total memory required: 343203840 bytes = 327.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
23520 1024
32 8
735 128
Performed CT: 0.000989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.478255
CT Device memory bandwidth in GB/s: 146.086953

NOTICE: 0.000000	250.879990	0.080000	3136

Amount of telescope time processed: 0.000000

78.125000
0.015042
100
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.879990	517.119995	0.260000	1024

Amount of telescope time processed: 0.000000
timesamples: 23520

126.953117
0.015042
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.119995	943.359985	0.740000	576

Amount of telescope time processed: 0.000000
timesamples: 19936

180.664062
0.015042
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.359985	1032.959961	1.400000	64

Amount of telescope time processed: 0.000000
timesamples: 18144

170.898438
0.015042
187
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550001 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 133.454971
NOTICE: Pipeline start/resume run_pipeline_generic.
