Jan  8 02:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 02:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 02:56:56 2021 - NOTICE   Checked for devices.
Jan  8 02:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 02:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 02:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 02:56:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 15520
Number of time samples + maxshift: 23200;
Number of channels: 1024
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  291020800 bytes = 277.539 MB;
Total memory required: 338534400 bytes = 322.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
23200 1024
32 8
725 128
Performed CT: 0.000976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.353983
CT Device memory bandwidth in GB/s: 146.012390

NOTICE: 0.000000	250.879990	0.080000	3136

Amount of telescope time processed: 0.000000

78.125000
0.015042
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.879990	517.119995	0.260000	1024

Amount of telescope time processed: 0.000000
timesamples: 23200

126.953117
0.015042
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.119995	943.359985	0.740000	576

Amount of telescope time processed: 0.000000
timesamples: 19360

180.664062
0.015042
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.359985	1032.959961	1.400000	64

Amount of telescope time processed: 0.000000
timesamples: 17440

170.898438
0.015042
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0564443 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 139.328812
NOTICE: Pipeline start/resume run_pipeline_generic.
