Jan  8 02:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 02:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 02:35:18 2021 - NOTICE   Checked for devices.
Jan  8 02:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 02:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 02:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 02:35:18 2021 - DEBUG    CARD INFORMATION:
Jan  8 02:35:19 2021 - NOTICE   --------------------------------------------------------------
Jan  8 02:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 02:35:19 2021 - NOTICE   	DDTR Binning 	2.418304
Jan  8 02:35:19 2021 - NOTICE   	DDTR Corner_Turn 	1.044736
Jan  8 02:35:19 2021 - NOTICE   	DDTR Dedispersion 	34.251392
Jan  8 02:35:19 2021 - NOTICE   	DDTR Host_To_Device 	32.798207
Jan  8 02:35:19 2021 - NOTICE   	DDTR total 	70.653792
Jan  8 02:35:19 2021 - NOTICE   	Total total 	70.776833
Jan  8 02:35:19 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan  8 02:35:19 2021 - NOTICE    
Jan  8 02:35:19 2021 - NOTICE   	Real-time speed-up factor:	129.633383
Jan  8 02:35:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 15344
Number of time samples + maxshift: 24304;
Number of channels: 1024
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  306230400 bytes = 292.044 MB;
Total memory required: 356004992 bytes = 339.513 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
24304 1024
32 8
759 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.855418
CT Device memory bandwidth in GB/s: 146.313251

NOTICE: 0.000000	252.000000	0.080000	3150

Amount of telescope time processed: 0.000000

78.125000
0.015042
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	512.000000	0.260000	1000

Amount of telescope time processed: 0.000000
timesamples: 24304

126.953117
0.015042
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	919.000000	0.740000	550

Amount of telescope time processed: 0.000000
timesamples: 19824

180.664062
0.015042
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.000000	989.000000	1.400000	50

Amount of telescope time processed: 0.000000
timesamples: 17584

170.898438
0.015042
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707768 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 8960
Real-time speedup factor: 129.633377
NOTICE: Pipeline start/resume run_pipeline_generic.
