Jan  8 01:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:21:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:21:42 2021 - NOTICE   Checked for devices.
Jan  8 01:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:21:42 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:21:42 2021 - DEBUG    ddtr max_ndms:		3140
Jan  8 01:21:42 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:21:42 2021 - DEBUG         ndms[0]:		3140
Jan  8 01:21:42 2021 - DEBUG         ndms[1]:		1000
Jan  8 01:21:42 2021 - DEBUG         ndms[2]:		560
Jan  8 01:21:42 2021 - DEBUG         ndms[3]:		40
Jan  8 01:21:42 2021 - DEBUG    ddtr maxshift:		15520
Jan  8 01:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:21:42 2021 - DEBUG    ddtr max_ndms:		3140
Jan  8 01:21:42 2021 - DEBUG    t_processed size:	4
Jan  8 01:21:42 2021 - DEBUG    t_processed elements:
Jan  8 01:21:42 2021 - DEBUG         t_processed[0][0]:	7680
Jan  8 01:21:42 2021 - DEBUG         t_processed[1][0]:	3840
Jan  8 01:21:42 2021 - DEBUG         t_processed[2][0]:	1920
Jan  8 01:21:42 2021 - DEBUG         t_processed[3][0]:	960
Jan  8 01:21:42 2021 - DEBUG    power:			2.000000
Jan  8 01:21:42 2021 - NOTICE   Finished. 1
Jan  8 01:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:21:42 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:21:42 2021 - NOTICE   	DDTR Binning 	2.358336
Jan  8 01:21:42 2021 - NOTICE   	DDTR Corner_Turn 	1.003616
Jan  8 01:21:42 2021 - NOTICE   	DDTR Dedispersion 	31.208417
Jan  8 01:21:42 2021 - NOTICE   	DDTR Host_To_Device 	31.317408
Jan  8 01:21:42 2021 - NOTICE   	DDTR total 	66.030562
Jan  8 01:21:42 2021 - NOTICE   	Total total 	66.154945
Jan  8 01:21:42 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan  8 01:21:42 2021 - NOTICE    
Jan  8 01:21:42 2021 - NOTICE   	Real-time speed-up factor:	118.877278
Jan  8 01:21:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 15520
Number of time samples + maxshift: 23200;
Number of channels: 1024
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  291392000 bytes = 277.893 MB;
Total memory required: 338905600 bytes = 323.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
23200 1024
32 8
725 128
Performed CT: 0.000978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.812758
CT Device memory bandwidth in GB/s: 145.687655

NOTICE: 0.000000	251.199997	0.080000	3140

Amount of telescope time processed: 0.000000

78.125000
0.015042
60
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.199997	511.200012	0.260000	1000

Amount of telescope time processed: 0.000000
timesamples: 23200

126.953117
0.015042
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.200012	925.599976	0.740000	560

Amount of telescope time processed: 0.000000
timesamples: 19360

180.664062
0.015042
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	981.599976	1.400000	40

Amount of telescope time processed: 0.000000
timesamples: 17440

170.898438
0.015042
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661549 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 118.877281
NOTICE: Pipeline start/resume run_pipeline_generic.
