Jan  8 01:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:19:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:19:52 2021 - NOTICE   Checked for devices.
Jan  8 01:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:19:52 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:19:52 2021 - DEBUG         t_processed[0][0]:	9216
Jan  8 01:19:52 2021 - DEBUG         t_processed[1][0]:	4608
Jan  8 01:19:52 2021 - DEBUG         t_processed[2][0]:	2304
Jan  8 01:19:52 2021 - DEBUG         t_processed[3][0]:	1152
Jan  8 01:19:52 2021 - DEBUG    power:			2.000000
Jan  8 01:19:52 2021 - NOTICE   Finished. 1
Jan  8 01:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:19:52 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:19:52 2021 - NOTICE   	DDTR Binning 	2.390912
Jan  8 01:19:52 2021 - NOTICE   	DDTR Corner_Turn 	1.039968
Jan  8 01:19:52 2021 - NOTICE   	DDTR Dedispersion 	41.521791
Jan  8 01:19:52 2021 - NOTICE   	DDTR Host_To_Device 	32.562913
Jan  8 01:19:52 2021 - NOTICE   	DDTR total 	77.656801
Jan  8 01:19:52 2021 - NOTICE   	Total total 	77.780991
Jan  8 01:19:52 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan  8 01:19:52 2021 - NOTICE    
Jan  8 01:19:52 2021 - NOTICE   	Real-time speed-up factor:	121.330215
Jan  8 01:19:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 14912
Number of time samples + maxshift: 24128;
Number of channels: 1024
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49414144 bytes = 47.125 MB;
DDTR output size:  303047680 bytes = 289.009 MB;
Total memory required: 352461824 bytes = 336.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
24128 1024
32 8
754 128
Performed CT: 0.001015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.363810
CT Device memory bandwidth in GB/s: 146.018286

NOTICE: 0.000000	251.199997	0.080000	3140

Amount of telescope time processed: 0.000000

78.125000
0.015042
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.199997	511.200012	0.260000	1000

Amount of telescope time processed: 0.000000
timesamples: 24128

126.953117
0.015042
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.200012	925.599976	0.740000	560

Amount of telescope time processed: 0.000000
timesamples: 19520

180.664062
0.015042
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	981.599976	1.400000	40

Amount of telescope time processed: 0.000000
timesamples: 17216

170.898438
0.015042
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.077781 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 121.330215
NOTICE: Pipeline start/resume run_pipeline_generic.
