Jan  8 01:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:35:26 2021 - NOTICE   Checked for devices.
Jan  8 01:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:35:26 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:35:26 2021 - DEBUG    ddtr maxshift:		16200
Jan  8 01:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:35:26 2021 - DEBUG    ddtr max_ndms:		3144
Jan  8 01:35:26 2021 - DEBUG    t_processed size:	4
Jan  8 01:35:26 2021 - DEBUG    t_processed elements:
Jan  8 01:35:26 2021 - DEBUG         t_processed[0][0]:	8000
Jan  8 01:35:26 2021 - DEBUG         t_processed[1][0]:	4000
Jan  8 01:35:26 2021 - DEBUG         t_processed[2][0]:	2000
Jan  8 01:35:26 2021 - DEBUG         t_processed[3][0]:	1000
Jan  8 01:35:26 2021 - DEBUG    power:			2.000000
Jan  8 01:35:26 2021 - NOTICE   Pipeline is ready.
Jan  8 01:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:35:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 01:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:35:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 01:35:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 01:35:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 01:35:26 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 01:35:26 2021 - DEBUG    Signal width [samples]:		39
Jan  8 01:35:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 01:35:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 01:35:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 01:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:35:26 2021 - DEBUG    Optimization settings:
Jan  8 01:35:26 2021 - DEBUG    		UNROLL:			4
Jan  8 01:35:26 2021 - DEBUG    		SNUMREG:		4
Jan  8 01:35:26 2021 - DEBUG    		SDIVINT:		25
Jan  8 01:35:26 2021 - DEBUG    		SDIVINDM:		24
Jan  8 01:35:26 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:35:26 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.519989,0.080000,1,1
Jan  8 01:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.519989,513.599976,0.260000,2,2
Jan  8 01:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,922.079956,0.740000,4,4
Jan  8 01:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.079956,989.279968,1.400000,8,8
Jan  8 01:35:26 2021 - DEBUG    ddtr max_ndms:		3144
Jan  8 01:35:26 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:35:26 2021 - DEBUG         ndms[0]:		3144
Jan  8 01:35:26 2021 - DEBUG         ndms[1]:		1008
Jan  8 01:35:26 2021 - DEBUG         ndms[2]:		552
Jan  8 01:35:26 2021 - DEBUG         ndms[3]:		48
Jan  8 01:35:26 2021 - DEBUG    ddtr maxshift:		16200
Jan  8 01:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:35:26 2021 - DEBUG    ddtr max_ndms:		3144
Jan  8 01:35:26 2021 - DEBUG    t_processed size:	4
Jan  8 01:35:26 2021 - DEBUG    t_processed elements:
Jan  8 01:35:26 2021 - DEBUG         t_processed[0][0]:	8000
Jan  8 01:35:26 2021 - DEBUG         t_processed[1][0]:	4000
Jan  8 01:35:26 2021 - DEBUG         t_processed[2][0]:	2000
Jan  8 01:35:26 2021 - DEBUG         t_processed[3][0]:	1000
Jan  8 01:35:26 2021 - DEBUG    power:			2.000000
Jan  8 01:35:26 2021 - NOTICE   Finished. 1
Jan  8 01:35:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:35:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:35:26 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:35:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:35:26 2021 - NOTICE   	DDTR Binning 	2.465824
Jan  8 01:35:26 2021 - NOTICE   	DDTR Corner_Turn 	1.046656
Jan  8 01:35:26 2021 - NOTICE   	DDTR Dedispersion 	36.406656
Jan  8 01:35:26 2021 - NOTICE   	DDTR Host_To_Device 	32.630592
Jan  8 01:35:26 2021 - NOTICE   	DDTR total 	72.687072
Jan  8 01:35:26 2021 - NOTICE   	Total total 	72.813087
Jan  8 01:35:26 2021 - NOTICE   	Processed telescope time:	8192.000389
Jan  8 01:35:26 2021 - NOTICE    
Jan  8 01:35:26 2021 - NOTICE   	Real-time speed-up factor:	112.507252
Jan  8 01:35:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 8000;
maxshift: 16200
Number of time samples + maxshift: 24200;
Number of channels: 1024
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49561600 bytes = 47.266 MB;
DDTR output size:  304339200 bytes = 290.240 MB;
Total memory required: 353900800 bytes = 337.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8000, 0
CORNER TURN!
24200 1024
32 8
756 128
Performed CT: 0.001021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.587122
CT Device memory bandwidth in GB/s: 145.552273

NOTICE: 0.000000	251.519989	0.080000	3144

Amount of telescope time processed: 0.000000

78.125000
0.015042
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.519989	513.599976	0.260000	1008

Amount of telescope time processed: 0.000000
timesamples: 24200

126.953117
0.015042
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.599976	922.079956	0.740000	552

Amount of telescope time processed: 0.000000
timesamples: 20200

180.664062
0.015042
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.079956	989.279968	1.400000	48

Amount of telescope time processed: 0.000000
timesamples: 18200

170.898438
0.015042
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0728131 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 8000
Real-time speedup factor: 112.507256
NOTICE: Pipeline start/resume run_pipeline_generic.
