Dec  2 18:52:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 18:52:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 18:52:34 2020 - NOTICE   Checked for devices.
Dec  2 18:52:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 18:52:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 18:52:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 18:52:34 2020 - DEBUG    CARD INFORMATION:
Dec  2 18:52:36 2020 - DEBUG    Optimization settings:
Dec  2 18:52:36 2020 - DEBUG    		UNROLL:			4
Dec  2 18:52:36 2020 - DEBUG    		SNUMREG:		4
Dec  2 18:52:36 2020 - DEBUG    		SDIVINT:		24
Dec  2 18:52:36 2020 - DEBUG    		SDIVINDM:		24
Dec  2 18:52:36 2020 - DEBUG    ddtr+analysis:		false
Dec  2 18:52:36 2020 - DEBUG    ddtr dm ranges:		1
Dec  2 18:52:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.000000,1,1
Dec  2 18:52:36 2020 - DEBUG    ddtr max_ndms:		624
Dec  2 18:52:36 2020 - DEBUG    ddtr ndms elements:
Dec  2 18:52:36 2020 - DEBUG         ndms[0]:		624
Dec  2 18:52:36 2020 - DEBUG    ddtr maxshift:		2457
Dec  2 18:52:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 18:52:36 2020 - DEBUG    ddtr max_ndms:		624
Dec  2 18:52:36 2020 - DEBUG    t_processed size:	1
Dec  2 18:52:36 2020 - DEBUG    t_processed elements:
Dec  2 18:52:36 2020 - DEBUG         t_processed[0][0]:	153792
Dec  2 18:52:36 2020 - DEBUG    power:			2.000000
Dec  2 18:52:36 2020 - NOTICE   Finished. 1
Dec  2 18:52:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 18:52:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 18:52:36 2020 - NOTICE   --------------------------------------------------------------
Dec  2 18:52:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 18:52:36 2020 - NOTICE   	DDTR Corner_Turn 	28.443487
Dec  2 18:52:36 2020 - NOTICE   	DDTR Dedispersion 	322.585175
Dec  2 18:52:36 2020 - NOTICE   	DDTR Host_To_Device 	838.729890
Dec  2 18:52:36 2020 - NOTICE   	DDTR total 	1189.808594
Dec  2 18:52:36 2020 - NOTICE   	Total total 	1189.870728
Dec  2 18:52:36 2020 - NOTICE   	Processed telescope time:	19685.375214
Dec  2 18:52:36 2020 - NOTICE    
Dec  2 18:52:36 2020 - NOTICE   	Real-time speed-up factor:	16.544129
Dec  2 18:52:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 153792;
maxshift: 2457
Number of time samples + maxshift: 156249;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279991808 bytes = 1220.695 MB;
DDTR output size:  2559983616 bytes = 2441.391 MB;
Total memory required: 3839975424 bytes = 3662.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153792, 0
CORNER TURN!
156249 4096
32 8
4882 512
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.184707
CT Device memory bandwidth in GB/s: 135.110824

NOTICE: 0.000000	3744.000000	6.000000	624

Amount of telescope time processed: 0.000000

46875.000000
0.000077
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18987 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 153792
Real-time speedup factor: 16.544130
NOTICE: Pipeline start/resume run_pipeline_generic.
