Dec 17 01:25:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 01:25:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 01:25:59 2020 - NOTICE   Checked for devices.
Dec 17 01:25:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 01:25:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 01:25:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 01:25:59 2020 - DEBUG    CARD INFORMATION:
Dec 17 01:25:59 2020 - DEBUG    Range:	3 MAXSHIFT:	33656 Scrunch value:	8
Dec 17 01:25:59 2020 - DEBUG    Maximum dispersive delay:	 4.307968(s).
Dec 17 01:25:59 2020 - DEBUG    Diagonal DM:	104.920907
Dec 17 01:25:59 2020 - DEBUG    In 1
Dec 17 01:25:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 01:25:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 01:25:59 2020 - DEBUG    CARD INFORMATION:
Dec 17 01:25:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 01:25:59 2020 - DEBUG    Compute capability:	7.5
Dec 17 01:25:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 01:25:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 01:25:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 01:25:59 2020 - DEBUG    ID # on this machine:	0
Dec 17 01:25:59 2020 - DEBUG    Driver version:		11010
Dec 17 01:25:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 01:25:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 01:25:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 01:25:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 01:25:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 01:25:59 2020 - DEBUG    az_start:		0.000000
Dec 17 01:25:59 2020 - DEBUG    za_start:		0.000000
Dec 17 01:25:59 2020 - DEBUG    src_raj:			0.000000
Dec 17 01:25:59 2020 - DEBUG    src_dej:			0.000000
Dec 17 01:25:59 2020 - DEBUG    tstart:			50000.000000
Dec 17 01:25:59 2020 - DEBUG    tsamp:			0.000128
Dec 17 01:25:59 2020 - DEBUG    refdm:			0.000000
Dec 17 01:25:59 2020 - DEBUG    period:			0.000000
Dec 17 01:25:59 2020 - DEBUG    fch1:			890.000000
Dec 17 01:25:59 2020 - DEBUG    foff:			-0.078125
Dec 17 01:25:59 2020 - DEBUG    fchannel:		0.000000
Dec 17 01:25:59 2020 - DEBUG    telescope_id:		0
Dec 17 01:25:59 2020 - DEBUG    machine_id:		0
Dec 17 01:25:59 2020 - DEBUG    data_type:		0
Dec 17 01:25:59 2020 - DEBUG    barycentric:		0
Dec 17 01:25:59 2020 - DEBUG    pulsarcentric:		0
Dec 17 01:25:59 2020 - DEBUG    nbits:			8
Dec 17 01:25:59 2020 - DEBUG    nsamples:		195312
Dec 17 01:25:59 2020 - DEBUG    nchans:			2048
Dec 17 01:25:59 2020 - DEBUG    nifs:			0
Dec 17 01:25:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 01:25:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 01:25:59 2020 - DEBUG    rawdatafile:		
Dec 17 01:25:59 2020 - DEBUG    source_name:		
Dec 17 01:25:59 2020 - DEBUG    N:			0
Dec 17 01:25:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 01:25:59 2020 - DEBUG    Optimization settings:
Dec 17 01:25:59 2020 - DEBUG    		UNROLL:			4
Dec 17 01:25:59 2020 - DEBUG    		SNUMREG:		2
Dec 17 01:25:59 2020 - DEBUG    		SDIVINT:		14
Dec 17 01:25:59 2020 - DEBUG    		SDIVINDM:		15
Dec 17 01:25:59 2020 - DEBUG    ddtr+analysis:		false
Dec 17 01:25:59 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 01:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.820007,0.068000,1,1
Dec 17 01:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 398.820007,706.619995,0.120000,2,2
Dec 17 01:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 706.619995,1199.369995,0.450000,4,4
Dec 17 01:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1199.369995,1667.369995,0.650000,8,8
Dec 17 01:25:59 2020 - DEBUG    ddtr max_ndms:		5865
Dec 17 01:25:59 2020 - DEBUG    ddtr ndms elements:
Dec 17 01:25:59 2020 - DEBUG         ndms[0]:		5865
Dec 17 01:25:59 2020 - DEBUG         ndms[1]:		2565
Dec 17 01:25:59 2020 - DEBUG         ndms[2]:		1095
Dec 17 01:25:59 2020 - DEBUG         ndms[3]:		720
Dec 17 01:25:59 2020 - DEBUG    ddtr maxshift:		33656
Dec 17 01:25:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 01:25:59 2020 - DEBUG    ddtr max_ndms:		5865
Dec 17 01:25:59 2020 - DEBUG    t_processed size:	4
Dec 17 01:25:59 2020 - DEBUG    t_processed elements:
Dec 17 01:25:59 2020 - DEBUG         t_processed[0][0]:	161280
Dec 17 01:25:59 2020 - DEBUG         t_processed[1][0]:	80640
Dec 17 01:25:59 2020 - DEBUG         t_processed[2][0]:	40320
Dec 17 01:25:59 2020 - DEBUG         t_processed[3][0]:	20160
Dec 17 01:25:59 2020 - DEBUG    power:			2.000000
Dec 17 01:25:59 2020 - NOTICE   Pipeline is ready.
Dec 17 01:25:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:26:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 01:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:26:02 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 01:26:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 01:26:02 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 01:26:02 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 01:26:02 2020 - DEBUG    Signal width [samples]:		312
Dec 17 01:26:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 01:26:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 01:26:02 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 01:26:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 01:26:02 2020 - DEBUG    Optimization settings:
Dec 17 01:26:02 2020 - DEBUG    		UNROLL:			4
Dec 17 01:26:02 2020 - DEBUG    		SNUMREG:		2
Dec 17 01:26:02 2020 - DEBUG    		SDIVINT:		14
Dec 17 01:26:02 2020 - DEBUG    		SDIVINDM:		15
Dec 17 01:26:02 2020 - DEBUG    ddtr+analysis:		false
Dec 17 01:26:02 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 01:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.820007,0.068000,1,1
Dec 17 01:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 398.820007,706.619995,0.120000,2,2
Dec 17 01:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 706.619995,1199.369995,0.450000,4,4
Dec 17 01:26:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1199.369995,1667.369995,0.650000,8,8
Dec 17 01:26:02 2020 - DEBUG    ddtr max_ndms:		5865
Dec 17 01:26:02 2020 - DEBUG    ddtr ndms elements:
Dec 17 01:26:02 2020 - DEBUG         ndms[0]:		5865
Dec 17 01:26:02 2020 - DEBUG         ndms[1]:		2565
Dec 17 01:26:02 2020 - DEBUG         ndms[2]:		1095
Dec 17 01:26:02 2020 - DEBUG         ndms[3]:		720
Dec 17 01:26:02 2020 - DEBUG    ddtr maxshift:		33656
Dec 17 01:26:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 01:26:02 2020 - DEBUG    ddtr max_ndms:		5865
Dec 17 01:26:02 2020 - DEBUG    t_processed size:	4
Dec 17 01:26:02 2020 - DEBUG    t_processed elements:
Dec 17 01:26:02 2020 - DEBUG         t_processed[0][0]:	161280
Dec 17 01:26:02 2020 - DEBUG         t_processed[1][0]:	80640
Dec 17 01:26:02 2020 - DEBUG         t_processed[2][0]:	40320
Dec 17 01:26:02 2020 - DEBUG         t_processed[3][0]:	20160
Dec 17 01:26:02 2020 - DEBUG    power:			2.000000
Dec 17 01:26:02 2020 - NOTICE   Finished. 1
Dec 17 01:26:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 01:26:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 01:26:02 2020 - NOTICE   --------------------------------------------------------------
Dec 17 01:26:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 01:26:02 2020 - NOTICE   	DDTR Binning 	28.745057
Dec 17 01:26:02 2020 - NOTICE   	DDTR Corner_Turn 	17.702911
Dec 17 01:26:02 2020 - NOTICE   	DDTR Dedispersion 	2238.017523
Dec 17 01:26:02 2020 - NOTICE   	DDTR Host_To_Device 	523.354725
Dec 17 01:26:02 2020 - NOTICE   	DDTR total 	2807.964073
Dec 17 01:26:02 2020 - NOTICE   	Total total 	2808.074219
Dec 17 01:26:02 2020 - NOTICE   	Processed telescope time:	20643.840790
Dec 17 01:26:02 2020 - NOTICE    
Dec 17 01:26:02 2020 - NOTICE   	Real-time speed-up factor:	7.351601
Dec 17 01:26:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	752 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	752 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 33656
Number of time samples + maxshift: 194936;
Number of channels: 2048
Maximum number of DM-trials: 5865;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798457856 bytes = 761.469 MB;
DDTR output size:  4573198560 bytes = 4361.342 MB;
Total memory required: 5371656416 bytes = 5122.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
194936 2048
32 8
6091 256
Performed CT: 0.017673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874862
CT Device memory bandwidth in GB/s: 135.524917

NOTICE: 0.000000	398.820007	0.068000	5865

Amount of telescope time processed: 0.000000

531.250000
0.002546
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.820007	706.619995	0.120000	2565

Amount of telescope time processed: 0.000000
timesamples: 194936

468.750000
0.002546
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.619995	1199.369995	0.450000	1095

Amount of telescope time processed: 0.000000
timesamples: 114296

878.906250
0.002546
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1199.369995	1667.369995	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 73976

634.765625
0.002546
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80807 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 7.351601
NOTICE: Pipeline start/resume run_pipeline_generic.
