Dec 17 02:37:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 02:37:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 02:37:10 2020 - NOTICE   Checked for devices.
Dec 17 02:37:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 02:37:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 02:37:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 02:37:10 2020 - DEBUG    CARD INFORMATION:
Dec 17 02:37:11 2020 - DEBUG    za_start:		0.000000
Dec 17 02:37:11 2020 - DEBUG    src_raj:			0.000000
Dec 17 02:37:11 2020 - DEBUG    src_dej:			0.000000
Dec 17 02:37:11 2020 - DEBUG    tstart:			50000.000000
Dec 17 02:37:11 2020 - DEBUG    tsamp:			0.000128
Dec 17 02:37:11 2020 - DEBUG    refdm:			0.000000
Dec 17 02:37:11 2020 - DEBUG    period:			0.000000
Dec 17 02:37:11 2020 - DEBUG    fch1:			890.000000
Dec 17 02:37:11 2020 - DEBUG    foff:			-0.078125
Dec 17 02:37:11 2020 - DEBUG    fchannel:		0.000000
Dec 17 02:37:11 2020 - DEBUG    telescope_id:		0
Dec 17 02:37:11 2020 - DEBUG    machine_id:		0
Dec 17 02:37:11 2020 - DEBUG    data_type:		0
Dec 17 02:37:11 2020 - DEBUG    barycentric:		0
Dec 17 02:37:11 2020 - DEBUG    pulsarcentric:		0
Dec 17 02:37:11 2020 - DEBUG    nbits:			8
Dec 17 02:37:11 2020 - DEBUG    nsamples:		195312
Dec 17 02:37:11 2020 - DEBUG    nchans:			2048
Dec 17 02:37:11 2020 - DEBUG    nifs:			0
Dec 17 02:37:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 02:37:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 02:37:11 2020 - DEBUG    rawdatafile:		
Dec 17 02:37:11 2020 - DEBUG    source_name:		
Dec 17 02:37:11 2020 - DEBUG    N:			0
Dec 17 02:37:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 02:37:11 2020 - DEBUG    Optimization settings:
Dec 17 02:37:11 2020 - DEBUG    		UNROLL:			4
Dec 17 02:37:11 2020 - DEBUG    		SNUMREG:		8
Dec 17 02:37:11 2020 - DEBUG    		SDIVINT:		25
Dec 17 02:37:11 2020 - DEBUG    		SDIVINDM:		40
Dec 17 02:37:11 2020 - DEBUG    ddtr+analysis:		false
Dec 17 02:37:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 02:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.840027,0.068000,1,1
Dec 17 02:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.840027,707.040039,0.120000,2,2
Dec 17 02:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 707.040039,1211.040039,0.450000,4,4
Dec 17 02:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1211.040039,1679.040039,0.650000,8,8
Dec 17 02:37:11 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 02:37:11 2020 - DEBUG    ddtr ndms elements:
Dec 17 02:37:11 2020 - DEBUG         ndms[0]:		5880
Dec 17 02:37:11 2020 - DEBUG         ndms[1]:		2560
Dec 17 02:37:11 2020 - DEBUG         ndms[2]:		1120
Dec 17 02:37:11 2020 - DEBUG         ndms[3]:		720
Dec 17 02:37:11 2020 - DEBUG    ddtr maxshift:		35600
Dec 17 02:37:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 02:37:11 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 02:37:11 2020 - DEBUG    t_processed size:	4
Dec 17 02:37:11 2020 - DEBUG    t_processed elements:
Dec 17 02:37:11 2020 - DEBUG         t_processed[0][0]:	156800
Dec 17 02:37:11 2020 - DEBUG         t_processed[1][0]:	78400
Dec 17 02:37:11 2020 - DEBUG         t_processed[2][0]:	39200
Dec 17 02:37:11 2020 - DEBUG         t_processed[3][0]:	19600
Dec 17 02:37:11 2020 - DEBUG    power:			2.000000
Dec 17 02:37:11 2020 - NOTICE   Pipeline is ready.
Dec 17 02:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:37:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:37:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 02:37:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:37:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 02:37:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 02:37:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 02:37:13 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 02:37:13 2020 - DEBUG    Signal width [samples]:		312
Dec 17 02:37:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 02:37:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 02:37:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 02:37:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 02:37:13 2020 - DEBUG    Optimization settings:
Dec 17 02:37:13 2020 - DEBUG    		UNROLL:			4
Dec 17 02:37:13 2020 - DEBUG    		SNUMREG:		8
Dec 17 02:37:13 2020 - DEBUG    		SDIVINT:		25
Dec 17 02:37:13 2020 - DEBUG    		SDIVINDM:		40
Dec 17 02:37:13 2020 - DEBUG    ddtr+analysis:		false
Dec 17 02:37:13 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 02:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.840027,0.068000,1,1
Dec 17 02:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.840027,707.040039,0.120000,2,2
Dec 17 02:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 707.040039,1211.040039,0.450000,4,4
Dec 17 02:37:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1211.040039,1679.040039,0.650000,8,8
Dec 17 02:37:13 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 02:37:13 2020 - DEBUG    ddtr ndms elements:
Dec 17 02:37:13 2020 - DEBUG         ndms[0]:		5880
Dec 17 02:37:13 2020 - DEBUG         ndms[1]:		2560
Dec 17 02:37:13 2020 - DEBUG         ndms[2]:		1120
Dec 17 02:37:13 2020 - DEBUG         ndms[3]:		720
Dec 17 02:37:13 2020 - DEBUG    ddtr maxshift:		35600
Dec 17 02:37:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 02:37:13 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 02:37:13 2020 - DEBUG    t_processed size:	4
Dec 17 02:37:13 2020 - DEBUG    t_processed elements:
Dec 17 02:37:13 2020 - DEBUG         t_processed[0][0]:	156800
Dec 17 02:37:13 2020 - DEBUG         t_processed[1][0]:	78400
Dec 17 02:37:13 2020 - DEBUG         t_processed[2][0]:	39200
Dec 17 02:37:13 2020 - DEBUG         t_processed[3][0]:	19600
Dec 17 02:37:13 2020 - DEBUG    power:			2.000000
Dec 17 02:37:13 2020 - NOTICE   Finished. 1
Dec 17 02:37:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 02:37:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 02:37:13 2020 - NOTICE   --------------------------------------------------------------
Dec 17 02:37:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 02:37:13 2020 - NOTICE   	DDTR Binning 	28.465504
Dec 17 02:37:13 2020 - NOTICE   	DDTR Corner_Turn 	17.479521
Dec 17 02:37:13 2020 - NOTICE   	DDTR Dedispersion 	1423.314547
Dec 17 02:37:13 2020 - NOTICE   	DDTR Host_To_Device 	516.657850
Dec 17 02:37:13 2020 - NOTICE   	DDTR total 	1986.054386
Dec 17 02:37:13 2020 - NOTICE   	Total total 	1986.165894
Dec 17 02:37:13 2020 - NOTICE   	Processed telescope time:	20070.400238
Dec 17 02:37:13 2020 - NOTICE    
Dec 17 02:37:13 2020 - NOTICE   	Real-time speed-up factor:	10.105098
Dec 17 02:37:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 156800;
maxshift: 35600
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 5880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  4525248000 bytes = 4315.613 MB;
Total memory required: 5313318400 bytes = 5067.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156800, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743627
CT Device memory bandwidth in GB/s: 135.446176

NOTICE: 0.000000	399.840027	0.068000	5880

Amount of telescope time processed: 0.000000

531.250000
0.002546
100
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.840027	707.040039	0.120000	2560

Amount of telescope time processed: 0.000000
timesamples: 192400

468.750000
0.002546
94
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.040039	1211.040039	0.450000	1120

Amount of telescope time processed: 0.000000
timesamples: 114000

878.906250
0.002546
135
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.040039	1679.040039	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 74800

634.765625
0.002546
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98617 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 156800
Real-time speedup factor: 10.105098
NOTICE: Pipeline start/resume run_pipeline_generic.
