Nov 30 14:26:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 14:26:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 14:26:40 2020 - NOTICE   Checked for devices.
Nov 30 14:26:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 14:26:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 14:26:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 14:26:40 2020 - DEBUG    CARD INFORMATION:
Nov 30 14:26:40 2020 - DEBUG         t_processed[0][0]:	253440
Nov 30 14:26:40 2020 - DEBUG         t_processed[1][0]:	126720
Nov 30 14:26:40 2020 - DEBUG         t_processed[2][0]:	63360
Nov 30 14:26:40 2020 - DEBUG         t_processed[3][0]:	31680
Nov 30 14:26:40 2020 - DEBUG         t_processed[4][0]:	15840
Nov 30 14:26:40 2020 - DEBUG    power:			2.000000
Nov 30 14:26:40 2020 - NOTICE   Pipeline is ready.
Nov 30 14:26:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 14:26:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 14:26:43 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 14:26:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 14:26:43 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 14:26:43 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 14:26:43 2020 - DEBUG    Signal width [samples]:		625
Nov 30 14:26:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 14:26:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 14:26:43 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 14:26:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 14:26:43 2020 - DEBUG    Optimization settings:
Nov 30 14:26:43 2020 - DEBUG    		UNROLL:			4
Nov 30 14:26:43 2020 - DEBUG    		SNUMREG:		6
Nov 30 14:26:43 2020 - DEBUG    		SDIVINT:		24
Nov 30 14:26:43 2020 - DEBUG    		SDIVINDM:		40
Nov 30 14:26:43 2020 - DEBUG    ddtr+analysis:		false
Nov 30 14:26:43 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 14:26:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 14:26:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,684.000000,0.200000,2,2
Nov 30 14:26:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1152.000000,0.300000,4,4
Nov 30 14:26:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2072.000000,0.500000,8,8
Nov 30 14:26:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,2312.000000,1.000000,16,16
Nov 30 14:26:43 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 14:26:43 2020 - DEBUG    ddtr ndms elements:
Nov 30 14:26:43 2020 - DEBUG         ndms[0]:		3800
Nov 30 14:26:43 2020 - DEBUG         ndms[1]:		1520
Nov 30 14:26:43 2020 - DEBUG         ndms[2]:		1560
Nov 30 14:26:43 2020 - DEBUG         ndms[3]:		1840
Nov 30 14:26:43 2020 - DEBUG         ndms[4]:		240
Nov 30 14:26:43 2020 - DEBUG    ddtr maxshift:		55584
Nov 30 14:26:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 14:26:43 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 14:26:43 2020 - DEBUG    t_processed size:	5
Nov 30 14:26:43 2020 - DEBUG    t_processed elements:
Nov 30 14:26:43 2020 - DEBUG         t_processed[0][0]:	253440
Nov 30 14:26:43 2020 - DEBUG         t_processed[1][0]:	126720
Nov 30 14:26:43 2020 - DEBUG         t_processed[2][0]:	63360
Nov 30 14:26:43 2020 - DEBUG         t_processed[3][0]:	31680
Nov 30 14:26:43 2020 - DEBUG         t_processed[4][0]:	15840
Nov 30 14:26:43 2020 - DEBUG    power:			2.000000
Nov 30 14:26:43 2020 - NOTICE   Finished. 1
Nov 30 14:26:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 14:26:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 14:26:43 2020 - NOTICE   --------------------------------------------------------------
Nov 30 14:26:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 14:26:43 2020 - NOTICE   	DDTR Binning 	51.626848
Nov 30 14:26:43 2020 - NOTICE   	DDTR Corner_Turn 	28.134848
Nov 30 14:26:43 2020 - NOTICE   	DDTR Dedispersion 	1661.038345
Nov 30 14:26:43 2020 - NOTICE   	DDTR Host_To_Device 	828.869756
Nov 30 14:26:43 2020 - NOTICE   	DDTR total 	2569.842962
Nov 30 14:26:43 2020 - NOTICE   	Total total 	2569.984619
Nov 30 14:26:43 2020 - NOTICE   	Processed telescope time:	16220.159531
Nov 30 14:26:43 2020 - NOTICE    
Nov 30 14:26:43 2020 - NOTICE   	Real-time speed-up factor:	6.311384
Nov 30 14:26:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	805 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	805 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 55584
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  4697164800 bytes = 4479.565 MB;
Total memory required: 5962927104 bytes = 5686.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
309024 2048
32 8
9657 256
Performed CT: 0.028107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170501
CT Device memory bandwidth in GB/s: 135.102301

NOTICE: 0.000000	380.000000	0.100000	3800

Amount of telescope time processed: 0.000000

1562.500000
0.001420
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	684.000000	0.200000	1520

Amount of telescope time processed: 0.000000
timesamples: 309024

1562.500000
0.001420
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1152.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 182304

1171.875000
0.001420
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2072.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 118944

976.562500
0.001420
100
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	2312.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 87264

976.562500
0.001420
100
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56998 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 6.311384
NOTICE: Pipeline start/resume run_pipeline_generic.
