Nov 30 12:31:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 12:31:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 12:31:25 2020 - NOTICE   Checked for devices.
Nov 30 12:31:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 12:31:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 12:31:25 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 12:31:25 2020 - DEBUG    CARD INFORMATION:
Nov 30 12:31:25 2020 - DEBUG    src_raj:			0.000000
Nov 30 12:31:25 2020 - DEBUG    src_dej:			0.000000
Nov 30 12:31:25 2020 - DEBUG    tstart:			50000.000000
Nov 30 12:31:25 2020 - DEBUG    tsamp:			0.000064
Nov 30 12:31:25 2020 - DEBUG    refdm:			0.000000
Nov 30 12:31:25 2020 - DEBUG    period:			0.000000
Nov 30 12:31:25 2020 - DEBUG    fch1:			1237.000000
Nov 30 12:31:25 2020 - DEBUG    foff:			-0.114746
Nov 30 12:31:25 2020 - DEBUG    fchannel:		0.000000
Nov 30 12:31:25 2020 - DEBUG    telescope_id:		0
Nov 30 12:31:25 2020 - DEBUG    machine_id:		0
Nov 30 12:31:25 2020 - DEBUG    data_type:		0
Nov 30 12:31:25 2020 - DEBUG    barycentric:		0
Nov 30 12:31:25 2020 - DEBUG    pulsarcentric:		0
Nov 30 12:31:25 2020 - DEBUG    nbits:			8
Nov 30 12:31:25 2020 - DEBUG    nsamples:		312500
Nov 30 12:31:25 2020 - DEBUG    nchans:			2048
Nov 30 12:31:25 2020 - DEBUG    nifs:			0
Nov 30 12:31:25 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 12:31:25 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 12:31:25 2020 - DEBUG    rawdatafile:		
Nov 30 12:31:25 2020 - DEBUG    source_name:		
Nov 30 12:31:25 2020 - DEBUG    N:			0
Nov 30 12:31:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 12:31:25 2020 - DEBUG    Optimization settings:
Nov 30 12:31:25 2020 - DEBUG    		UNROLL:			4
Nov 30 12:31:25 2020 - DEBUG    		SNUMREG:		4
Nov 30 12:31:25 2020 - DEBUG    		SDIVINT:		20
Nov 30 12:31:25 2020 - DEBUG    		SDIVINDM:		25
Nov 30 12:31:25 2020 - DEBUG    ddtr+analysis:		false
Nov 30 12:31:25 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 12:31:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.500000,0.100000,1,1
Nov 30 12:31:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,682.500000,0.200000,2,2
Nov 30 12:31:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1147.500000,0.300000,4,4
Nov 30 12:31:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2072.500000,0.500000,8,8
Nov 30 12:31:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.500000,2297.500000,1.000000,16,16
Nov 30 12:31:25 2020 - DEBUG    ddtr max_ndms:		3775
Nov 30 12:31:25 2020 - DEBUG    ddtr ndms elements:
Nov 30 12:31:25 2020 - DEBUG         ndms[0]:		3775
Nov 30 12:31:25 2020 - DEBUG         ndms[1]:		1525
Nov 30 12:31:25 2020 - DEBUG         ndms[2]:		1550
Nov 30 12:31:25 2020 - DEBUG         ndms[3]:		1850
Nov 30 12:31:25 2020 - DEBUG         ndms[4]:		225
Nov 30 12:31:25 2020 - DEBUG    ddtr maxshift:		51360
Nov 30 12:31:25 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 12:31:25 2020 - DEBUG    ddtr max_ndms:		3775
Nov 30 12:31:25 2020 - DEBUG    t_processed size:	5
Nov 30 12:31:25 2020 - DEBUG    t_processed elements:
Nov 30 12:31:25 2020 - DEBUG         t_processed[0][0]:	261120
Nov 30 12:31:25 2020 - DEBUG         t_processed[1][0]:	130560
Nov 30 12:31:25 2020 - DEBUG         t_processed[2][0]:	65280
Nov 30 12:31:25 2020 - DEBUG         t_processed[3][0]:	32640
Nov 30 12:31:25 2020 - DEBUG         t_processed[4][0]:	16320
Nov 30 12:31:25 2020 - DEBUG    power:			2.000000
Nov 30 12:31:25 2020 - NOTICE   Pipeline is ready.
Nov 30 12:31:25 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 12:31:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:31:28 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 12:31:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 12:31:28 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 12:31:28 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 12:31:28 2020 - DEBUG    Signal width [samples]:		625
Nov 30 12:31:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 12:31:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 12:31:28 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 12:31:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 12:31:28 2020 - DEBUG    Optimization settings:
Nov 30 12:31:28 2020 - DEBUG    		UNROLL:			4
Nov 30 12:31:28 2020 - DEBUG    		SNUMREG:		4
Nov 30 12:31:28 2020 - DEBUG    		SDIVINT:		20
Nov 30 12:31:28 2020 - DEBUG    		SDIVINDM:		25
Nov 30 12:31:28 2020 - DEBUG    ddtr+analysis:		false
Nov 30 12:31:28 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 12:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.500000,0.100000,1,1
Nov 30 12:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,682.500000,0.200000,2,2
Nov 30 12:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1147.500000,0.300000,4,4
Nov 30 12:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2072.500000,0.500000,8,8
Nov 30 12:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.500000,2297.500000,1.000000,16,16
Nov 30 12:31:28 2020 - DEBUG    ddtr max_ndms:		3775
Nov 30 12:31:28 2020 - DEBUG    ddtr ndms elements:
Nov 30 12:31:28 2020 - DEBUG         ndms[0]:		3775
Nov 30 12:31:28 2020 - DEBUG         ndms[1]:		1525
Nov 30 12:31:28 2020 - DEBUG         ndms[2]:		1550
Nov 30 12:31:28 2020 - DEBUG         ndms[3]:		1850
Nov 30 12:31:28 2020 - DEBUG         ndms[4]:		225
Nov 30 12:31:28 2020 - DEBUG    ddtr maxshift:		51360
Nov 30 12:31:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 12:31:28 2020 - DEBUG    ddtr max_ndms:		3775
Nov 30 12:31:28 2020 - DEBUG    t_processed size:	5
Nov 30 12:31:28 2020 - DEBUG    t_processed elements:
Nov 30 12:31:28 2020 - DEBUG         t_processed[0][0]:	261120
Nov 30 12:31:28 2020 - DEBUG         t_processed[1][0]:	130560
Nov 30 12:31:28 2020 - DEBUG         t_processed[2][0]:	65280
Nov 30 12:31:28 2020 - DEBUG         t_processed[3][0]:	32640
Nov 30 12:31:28 2020 - DEBUG         t_processed[4][0]:	16320
Nov 30 12:31:28 2020 - DEBUG    power:			2.000000
Nov 30 12:31:28 2020 - NOTICE   Finished. 1
Nov 30 12:31:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 12:31:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 12:31:28 2020 - NOTICE   --------------------------------------------------------------
Nov 30 12:31:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 12:31:28 2020 - NOTICE   	DDTR Binning 	51.323903
Nov 30 12:31:28 2020 - NOTICE   	DDTR Corner_Turn 	28.395519
Nov 30 12:31:28 2020 - NOTICE   	DDTR Dedispersion 	1992.086908
Nov 30 12:31:28 2020 - NOTICE   	DDTR Host_To_Device 	838.829130
Nov 30 12:31:28 2020 - NOTICE   	DDTR total 	2910.812757
Nov 30 12:31:28 2020 - NOTICE   	Total total 	2910.935791
Nov 30 12:31:28 2020 - NOTICE   	Processed telescope time:	16711.679459
Nov 30 12:31:28 2020 - NOTICE    
Nov 30 12:31:28 2020 - NOTICE   	Real-time speed-up factor:	5.740999
Nov 30 12:31:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4718448000 bytes = 4499.863 MB;
Total memory required: 5998366080 bytes = 5720.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584749
CT Device memory bandwidth in GB/s: 135.350850

NOTICE: 0.000000	377.500000	0.100000	3775

Amount of telescope time processed: 0.000000

1562.500000
0.001420
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	682.500000	0.200000	1525

Amount of telescope time processed: 0.000000
timesamples: 312480

1562.500000
0.001420
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.500000	1147.500000	0.300000	1550

Amount of telescope time processed: 0.000000
timesamples: 181920

1171.875000
0.001420
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.500000	2072.500000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 116640

976.562500
0.001420
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.500000	2297.500000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 84000

976.562500
0.001420
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91094 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 5.740999
NOTICE: Pipeline start/resume run_pipeline_generic.
