Nov 30 15:51:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 15:51:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 15:51:28 2020 - NOTICE   Checked for devices.
Nov 30 15:51:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 15:51:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 15:51:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 15:51:28 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	690.000000	0.200000	1550

Amount of telescope time processed: 0.000000
timesamples: 311184

1562.500000
0.001420
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1155.000000	0.300000	1550

Amount of telescope time processed: 0.000000
timesamples: 182160

1171.875000
0.001420
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2080.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 117648

976.562500
0.001420
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2330.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 85392

976.562500
0.001420
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08422 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 5.354699
NOTICE: Pipeline start/resume run_pipeline_generic.
