Nov 30 13:12:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 13:12:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 13:12:30 2020 - NOTICE   Checked for devices.
Nov 30 13:12:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 13:12:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 13:12:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 13:12:30 2020 - DEBUG    CARD INFORMATION:
Nov 30 13:12:31 2020 - DEBUG    rawdatafile:		
Nov 30 13:12:31 2020 - DEBUG    source_name:		
Nov 30 13:12:31 2020 - DEBUG    N:			0
Nov 30 13:12:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:12:31 2020 - DEBUG    Optimization settings:
Nov 30 13:12:31 2020 - DEBUG    		UNROLL:			4
Nov 30 13:12:31 2020 - DEBUG    		SNUMREG:		2
Nov 30 13:12:31 2020 - DEBUG    		SDIVINT:		18
Nov 30 13:12:31 2020 - DEBUG    		SDIVINDM:		32
Nov 30 13:12:31 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:12:31 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 13:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 13:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 13:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 13:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2297.600098,1.000000,16,16
Nov 30 13:12:31 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:12:31 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:12:31 2020 - DEBUG         ndms[0]:		3776
Nov 30 13:12:31 2020 - DEBUG         ndms[1]:		1536
Nov 30 13:12:31 2020 - DEBUG         ndms[2]:		1536
Nov 30 13:12:31 2020 - DEBUG         ndms[3]:		1856
Nov 30 13:12:31 2020 - DEBUG         ndms[4]:		224
Nov 30 13:12:31 2020 - DEBUG    ddtr maxshift:		51912
Nov 30 13:12:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:12:31 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:12:31 2020 - DEBUG    t_processed size:	5
Nov 30 13:12:31 2020 - DEBUG    t_processed elements:
Nov 30 13:12:31 2020 - DEBUG         t_processed[0][0]:	260352
Nov 30 13:12:31 2020 - DEBUG         t_processed[1][0]:	130176
Nov 30 13:12:31 2020 - DEBUG         t_processed[2][0]:	65088
Nov 30 13:12:31 2020 - DEBUG         t_processed[3][0]:	32544
Nov 30 13:12:31 2020 - DEBUG         t_processed[4][0]:	16272
Nov 30 13:12:31 2020 - DEBUG    power:			2.000000
Nov 30 13:12:31 2020 - NOTICE   Pipeline is ready.
Nov 30 13:12:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 13:12:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:12:35 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 13:12:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 13:12:35 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 13:12:35 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 13:12:35 2020 - DEBUG    Signal width [samples]:		625
Nov 30 13:12:35 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 13:12:35 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 13:12:35 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 13:12:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:12:35 2020 - DEBUG    Optimization settings:
Nov 30 13:12:35 2020 - DEBUG    		UNROLL:			4
Nov 30 13:12:35 2020 - DEBUG    		SNUMREG:		2
Nov 30 13:12:35 2020 - DEBUG    		SDIVINT:		18
Nov 30 13:12:35 2020 - DEBUG    		SDIVINDM:		32
Nov 30 13:12:35 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:12:35 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:12:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 13:12:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 13:12:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 13:12:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 13:12:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2297.600098,1.000000,16,16
Nov 30 13:12:35 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:12:35 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:12:35 2020 - DEBUG         ndms[0]:		3776
Nov 30 13:12:35 2020 - DEBUG         ndms[1]:		1536
Nov 30 13:12:35 2020 - DEBUG         ndms[2]:		1536
Nov 30 13:12:35 2020 - DEBUG         ndms[3]:		1856
Nov 30 13:12:35 2020 - DEBUG         ndms[4]:		224
Nov 30 13:12:35 2020 - DEBUG    ddtr maxshift:		51912
Nov 30 13:12:35 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:12:35 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:12:35 2020 - DEBUG    t_processed size:	5
Nov 30 13:12:35 2020 - DEBUG    t_processed elements:
Nov 30 13:12:35 2020 - DEBUG         t_processed[0][0]:	260352
Nov 30 13:12:35 2020 - DEBUG         t_processed[1][0]:	130176
Nov 30 13:12:35 2020 - DEBUG         t_processed[2][0]:	65088
Nov 30 13:12:35 2020 - DEBUG         t_processed[3][0]:	32544
Nov 30 13:12:35 2020 - DEBUG         t_processed[4][0]:	16272
Nov 30 13:12:35 2020 - DEBUG    power:			2.000000
Nov 30 13:12:35 2020 - NOTICE   Finished. 1
Nov 30 13:12:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 13:12:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 13:12:35 2020 - NOTICE   --------------------------------------------------------------
Nov 30 13:12:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 13:12:35 2020 - NOTICE   	DDTR Binning 	51.578623
Nov 30 13:12:35 2020 - NOTICE   	DDTR Corner_Turn 	28.371136
Nov 30 13:12:35 2020 - NOTICE   	DDTR Dedispersion 	3537.427365
Nov 30 13:12:35 2020 - NOTICE   	DDTR Host_To_Device 	838.358150
Nov 30 13:12:35 2020 - NOTICE   	DDTR total 	4455.915331
Nov 30 13:12:35 2020 - NOTICE   	Total total 	4456.052734
Nov 30 13:12:35 2020 - NOTICE   	Processed telescope time:	16662.527084
Nov 30 13:12:35 2020 - NOTICE    
Nov 30 13:12:35 2020 - NOTICE   	Real-time speed-up factor:	3.739302
Nov 30 13:12:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	747 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	747 MB.

Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 51912
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  4716435456 bytes = 4497.943 MB;
Total memory required: 5995468800 bytes = 5717.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615443
CT Device memory bandwidth in GB/s: 135.369266

NOTICE: 0.000000	377.600006	0.100000	3776

Amount of telescope time processed: 0.000000

1562.500000
0.001420
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	684.800049	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 312264

1562.500000
0.001420
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.800049	1145.600098	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 182088

1171.875000
0.001420
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.600098	2073.600098	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 117000

976.562500
0.001420
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2297.600098	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 84448

976.562500
0.001420
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45605 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 3.739302
NOTICE: Pipeline start/resume run_pipeline_generic.
