Nov 30 16:05:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 16:05:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 16:05:40 2020 - NOTICE   Checked for devices.
Nov 30 16:05:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 16:05:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 16:05:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 16:05:40 2020 - DEBUG    CARD INFORMATION:
Nov 30 16:05:40 2020 - DEBUG    tstart:			50000.000000
Nov 30 16:05:40 2020 - DEBUG    tsamp:			0.000064
Nov 30 16:05:40 2020 - DEBUG    refdm:			0.000000
Nov 30 16:05:40 2020 - DEBUG    period:			0.000000
Nov 30 16:05:40 2020 - DEBUG    fch1:			1237.000000
Nov 30 16:05:40 2020 - DEBUG    foff:			-0.114746
Nov 30 16:05:40 2020 - DEBUG    fchannel:		0.000000
Nov 30 16:05:40 2020 - DEBUG    telescope_id:		0
Nov 30 16:05:40 2020 - DEBUG    machine_id:		0
Nov 30 16:05:40 2020 - DEBUG    data_type:		0
Nov 30 16:05:40 2020 - DEBUG    barycentric:		0
Nov 30 16:05:40 2020 - DEBUG    pulsarcentric:		0
Nov 30 16:05:40 2020 - DEBUG    nbits:			8
Nov 30 16:05:40 2020 - DEBUG    nsamples:		312500
Nov 30 16:05:40 2020 - DEBUG    nchans:			2048
Nov 30 16:05:40 2020 - DEBUG    nifs:			0
Nov 30 16:05:40 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 16:05:40 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 16:05:40 2020 - DEBUG    rawdatafile:		
Nov 30 16:05:40 2020 - DEBUG    source_name:		
Nov 30 16:05:40 2020 - DEBUG    N:			0
Nov 30 16:05:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 16:05:40 2020 - DEBUG    Optimization settings:
Nov 30 16:05:40 2020 - DEBUG    		UNROLL:			16
Nov 30 16:05:40 2020 - DEBUG    		SNUMREG:		2
Nov 30 16:05:40 2020 - DEBUG    		SDIVINT:		8
Nov 30 16:05:40 2020 - DEBUG    		SDIVINDM:		60
Nov 30 16:05:40 2020 - DEBUG    ddtr+analysis:		false
Nov 30 16:05:40 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 16:05:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.100000,1,1
Nov 30 16:05:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,690.000000,0.200000,2,2
Nov 30 16:05:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1158.000000,0.300000,4,4
Nov 30 16:05:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2088.000000,0.500000,8,8
Nov 30 16:05:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2328.000000,1.000000,16,16
Nov 30 16:05:40 2020 - DEBUG    ddtr max_ndms:		3780
Nov 30 16:05:40 2020 - DEBUG    ddtr ndms elements:
Nov 30 16:05:40 2020 - DEBUG         ndms[0]:		3780
Nov 30 16:05:40 2020 - DEBUG         ndms[1]:		1560
Nov 30 16:05:40 2020 - DEBUG         ndms[2]:		1560
Nov 30 16:05:40 2020 - DEBUG         ndms[3]:		1860
Nov 30 16:05:40 2020 - DEBUG         ndms[4]:		240
Nov 30 16:05:40 2020 - DEBUG    ddtr maxshift:		51744
Nov 30 16:05:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 16:05:40 2020 - DEBUG    ddtr max_ndms:		3780
Nov 30 16:05:40 2020 - DEBUG    t_processed size:	5
Nov 30 16:05:40 2020 - DEBUG    t_processed elements:
Nov 30 16:05:40 2020 - DEBUG         t_processed[0][0]:	260608
Nov 30 16:05:40 2020 - DEBUG         t_processed[1][0]:	130304
Nov 30 16:05:40 2020 - DEBUG         t_processed[2][0]:	65152
Nov 30 16:05:40 2020 - DEBUG         t_processed[3][0]:	32576
Nov 30 16:05:40 2020 - DEBUG         t_processed[4][0]:	16288
Nov 30 16:05:40 2020 - DEBUG    power:			2.000000
Nov 30 16:05:40 2020 - NOTICE   Pipeline is ready.
Nov 30 16:05:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 16:05:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 16:05:43 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 16:05:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 16:05:43 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 16:05:43 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 16:05:43 2020 - DEBUG    Signal width [samples]:		625
Nov 30 16:05:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 16:05:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 16:05:43 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 16:05:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 16:05:43 2020 - DEBUG    Optimization settings:
Nov 30 16:05:43 2020 - DEBUG    		UNROLL:			16
Nov 30 16:05:43 2020 - DEBUG    		SNUMREG:		2
Nov 30 16:05:43 2020 - DEBUG    		SDIVINT:		8
Nov 30 16:05:43 2020 - DEBUG    		SDIVINDM:		60
Nov 30 16:05:43 2020 - DEBUG    ddtr+analysis:		false
Nov 30 16:05:43 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 16:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.100000,1,1
Nov 30 16:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,690.000000,0.200000,2,2
Nov 30 16:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1158.000000,0.300000,4,4
Nov 30 16:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2088.000000,0.500000,8,8
Nov 30 16:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2328.000000,1.000000,16,16
Nov 30 16:05:43 2020 - DEBUG    ddtr max_ndms:		3780
Nov 30 16:05:43 2020 - DEBUG    ddtr ndms elements:
Nov 30 16:05:43 2020 - DEBUG         ndms[0]:		3780
Nov 30 16:05:43 2020 - DEBUG         ndms[1]:		1560
Nov 30 16:05:43 2020 - DEBUG         ndms[2]:		1560
Nov 30 16:05:43 2020 - DEBUG         ndms[3]:		1860
Nov 30 16:05:43 2020 - DEBUG         ndms[4]:		240
Nov 30 16:05:43 2020 - DEBUG    ddtr maxshift:		51744
Nov 30 16:05:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 16:05:43 2020 - DEBUG    ddtr max_ndms:		3780
Nov 30 16:05:43 2020 - DEBUG    t_processed size:	5
Nov 30 16:05:43 2020 - DEBUG    t_processed elements:
Nov 30 16:05:43 2020 - DEBUG         t_processed[0][0]:	260608
Nov 30 16:05:43 2020 - DEBUG         t_processed[1][0]:	130304
Nov 30 16:05:43 2020 - DEBUG         t_processed[2][0]:	65152
Nov 30 16:05:43 2020 - DEBUG         t_processed[3][0]:	32576
Nov 30 16:05:43 2020 - DEBUG         t_processed[4][0]:	16288
Nov 30 16:05:43 2020 - DEBUG    power:			2.000000
Nov 30 16:05:43 2020 - NOTICE   Finished. 1
Nov 30 16:05:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 16:05:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 16:05:43 2020 - NOTICE   --------------------------------------------------------------
Nov 30 16:05:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 16:05:43 2020 - NOTICE   	DDTR Binning 	51.402656
Nov 30 16:05:43 2020 - NOTICE   	DDTR Corner_Turn 	28.308384
Nov 30 16:05:43 2020 - NOTICE   	DDTR Dedispersion 	2083.726109
Nov 30 16:05:43 2020 - NOTICE   	DDTR Host_To_Device 	838.412187
Nov 30 16:05:43 2020 - NOTICE   	DDTR total 	3002.022449
Nov 30 16:05:43 2020 - NOTICE   	Total total 	3002.157715
Nov 30 16:05:43 2020 - NOTICE   	Processed telescope time:	16678.911209
Nov 30 16:05:43 2020 - NOTICE    
Nov 30 16:05:43 2020 - NOTICE   	Real-time speed-up factor:	5.555641
Nov 30 16:05:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	746 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	746 MB.

Memory allocation for the DDTR
Number of time samples: 260608;
maxshift: 51744
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4722762240 bytes = 4503.977 MB;
Total memory required: 6002156032 bytes = 5724.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260608, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.194768
CT Device memory bandwidth in GB/s: 135.716861

NOTICE: 0.000000	378.000000	0.100000	3780

Amount of telescope time processed: 0.000000

1562.500000
0.001420
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	690.000000	0.200000	1560

Amount of telescope time processed: 0.000000
timesamples: 312352

1562.500000
0.001420
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1158.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 182048

1171.875000
0.001420
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	2088.000000	0.500000	1860

Amount of telescope time processed: 0.000000
timesamples: 116896

976.562500
0.001420
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2328.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 84320

976.562500
0.001420
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	260608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00216 (GPU estimate)
Amount of telescope time processed: 16.678911
Number of samples processed: 260608
Real-time speedup factor: 5.555641
NOTICE: Pipeline start/resume run_pipeline_generic.
