Nov 30 13:51:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 13:51:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 13:51:54 2020 - NOTICE   Checked for devices.
Nov 30 13:51:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 13:51:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 13:51:54 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 13:51:54 2020 - DEBUG    CARD INFORMATION:
Nov 30 13:51:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 30 13:51:54 2020 - DEBUG    ID # on this machine:	0
Nov 30 13:51:54 2020 - DEBUG    Driver version:		11010
Nov 30 13:51:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 30 13:51:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 30 13:51:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 30 13:51:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 30 13:51:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 30 13:51:54 2020 - DEBUG    az_start:		0.000000
Nov 30 13:51:54 2020 - DEBUG    za_start:		0.000000
Nov 30 13:51:54 2020 - DEBUG    src_raj:			0.000000
Nov 30 13:51:54 2020 - DEBUG    src_dej:			0.000000
Nov 30 13:51:54 2020 - DEBUG    tstart:			50000.000000
Nov 30 13:51:54 2020 - DEBUG    tsamp:			0.000064
Nov 30 13:51:54 2020 - DEBUG    refdm:			0.000000
Nov 30 13:51:54 2020 - DEBUG    period:			0.000000
Nov 30 13:51:54 2020 - DEBUG    fch1:			1237.000000
Nov 30 13:51:54 2020 - DEBUG    foff:			-0.114746
Nov 30 13:51:54 2020 - DEBUG    fchannel:		0.000000
Nov 30 13:51:54 2020 - DEBUG    telescope_id:		0
Nov 30 13:51:54 2020 - DEBUG    machine_id:		0
Nov 30 13:51:54 2020 - DEBUG    data_type:		0
Nov 30 13:51:54 2020 - DEBUG    barycentric:		0
Nov 30 13:51:54 2020 - DEBUG    pulsarcentric:		0
Nov 30 13:51:54 2020 - DEBUG    nbits:			8
Nov 30 13:51:54 2020 - DEBUG    nsamples:		312500
Nov 30 13:51:54 2020 - DEBUG    nchans:			2048
Nov 30 13:51:54 2020 - DEBUG    nifs:			0
Nov 30 13:51:54 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 13:51:54 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 13:51:54 2020 - DEBUG    rawdatafile:		
Nov 30 13:51:54 2020 - DEBUG    source_name:		
Nov 30 13:51:54 2020 - DEBUG    N:			0
Nov 30 13:51:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:51:54 2020 - DEBUG    Optimization settings:
Nov 30 13:51:54 2020 - DEBUG    		UNROLL:			8
Nov 30 13:51:54 2020 - DEBUG    		SNUMREG:		4
Nov 30 13:51:54 2020 - DEBUG    		SDIVINT:		10
Nov 30 13:51:54 2020 - DEBUG    		SDIVINDM:		40
Nov 30 13:51:54 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:51:54 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 13:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,684.000000,0.200000,2,2
Nov 30 13:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1152.000000,0.300000,4,4
Nov 30 13:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2072.000000,0.500000,8,8
Nov 30 13:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,2312.000000,1.000000,16,16
Nov 30 13:51:54 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:51:54 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:51:54 2020 - DEBUG         ndms[0]:		3800
Nov 30 13:51:54 2020 - DEBUG         ndms[1]:		1520
Nov 30 13:51:54 2020 - DEBUG         ndms[2]:		1560
Nov 30 13:51:54 2020 - DEBUG         ndms[3]:		1840
Nov 30 13:51:54 2020 - DEBUG         ndms[4]:		240
Nov 30 13:51:54 2020 - DEBUG    ddtr maxshift:		52560
Nov 30 13:51:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:51:54 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:51:54 2020 - DEBUG    t_processed size:	5
Nov 30 13:51:54 2020 - DEBUG    t_processed elements:
Nov 30 13:51:54 2020 - DEBUG         t_processed[0][0]:	259840
Nov 30 13:51:54 2020 - DEBUG         t_processed[1][0]:	129920
Nov 30 13:51:54 2020 - DEBUG         t_processed[2][0]:	64960
Nov 30 13:51:54 2020 - DEBUG         t_processed[3][0]:	32480
Nov 30 13:51:54 2020 - DEBUG         t_processed[4][0]:	16240
Nov 30 13:51:54 2020 - DEBUG    power:			2.000000
Nov 30 13:51:54 2020 - NOTICE   Pipeline is ready.
Nov 30 13:51:55 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 13:51:57 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:51:57 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 13:51:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 13:51:57 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 13:51:57 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 13:51:57 2020 - DEBUG    Signal width [samples]:		625
Nov 30 13:51:57 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 13:51:57 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 13:51:57 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 13:51:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:51:57 2020 - DEBUG    Optimization settings:
Nov 30 13:51:57 2020 - DEBUG    		UNROLL:			8
Nov 30 13:51:57 2020 - DEBUG    		SNUMREG:		4
Nov 30 13:51:57 2020 - DEBUG    		SDIVINT:		10
Nov 30 13:51:57 2020 - DEBUG    		SDIVINDM:		40
Nov 30 13:51:57 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:51:57 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:51:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 13:51:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,684.000000,0.200000,2,2
Nov 30 13:51:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1152.000000,0.300000,4,4
Nov 30 13:51:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2072.000000,0.500000,8,8
Nov 30 13:51:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,2312.000000,1.000000,16,16
Nov 30 13:51:57 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:51:57 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:51:57 2020 - DEBUG         ndms[0]:		3800
Nov 30 13:51:57 2020 - DEBUG         ndms[1]:		1520
Nov 30 13:51:57 2020 - DEBUG         ndms[2]:		1560
Nov 30 13:51:57 2020 - DEBUG         ndms[3]:		1840
Nov 30 13:51:57 2020 - DEBUG         ndms[4]:		240
Nov 30 13:51:57 2020 - DEBUG    ddtr maxshift:		52560
Nov 30 13:51:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:51:57 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:51:57 2020 - DEBUG    t_processed size:	5
Nov 30 13:51:57 2020 - DEBUG    t_processed elements:
Nov 30 13:51:57 2020 - DEBUG         t_processed[0][0]:	259840
Nov 30 13:51:57 2020 - DEBUG         t_processed[1][0]:	129920
Nov 30 13:51:57 2020 - DEBUG         t_processed[2][0]:	64960
Nov 30 13:51:57 2020 - DEBUG         t_processed[3][0]:	32480
Nov 30 13:51:57 2020 - DEBUG         t_processed[4][0]:	16240
Nov 30 13:51:57 2020 - DEBUG    power:			2.000000
Nov 30 13:51:57 2020 - NOTICE   Finished. 1
Nov 30 13:51:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 13:51:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 13:51:57 2020 - NOTICE   --------------------------------------------------------------
Nov 30 13:51:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 13:51:57 2020 - NOTICE   	DDTR Binning 	51.628544
Nov 30 13:51:57 2020 - NOTICE   	DDTR Corner_Turn 	28.331680
Nov 30 13:51:57 2020 - NOTICE   	DDTR Dedispersion 	1544.937251
Nov 30 13:51:57 2020 - NOTICE   	DDTR Host_To_Device 	838.084382
Nov 30 13:51:57 2020 - NOTICE   	DDTR total 	2463.157585
Nov 30 13:51:57 2020 - NOTICE   	Total total 	2463.298828
Nov 30 13:51:57 2020 - NOTICE   	Processed telescope time:	16629.760742
Nov 30 13:51:57 2020 - NOTICE    
Nov 30 13:51:57 2020 - NOTICE   	Real-time speed-up factor:	6.751012
Nov 30 13:51:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	761 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	761 MB.

Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52560
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4748480000 bytes = 4528.503 MB;
Total memory required: 6028070400 bytes = 5748.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.055267
CT Device memory bandwidth in GB/s: 135.633160

NOTICE: 0.000000	380.000000	0.100000	3800

Amount of telescope time processed: 0.000000

1562.500000
0.001420
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	684.000000	0.200000	1520

Amount of telescope time processed: 0.000000
timesamples: 312400

1562.500000
0.001420
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1152.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 182480

1171.875000
0.001420
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2072.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 117520

976.562500
0.001420
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	2312.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 85040

976.562500
0.001420
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4633 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 6.751012
NOTICE: Pipeline start/resume run_pipeline_generic.
