Nov 30 13:00:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 13:00:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 13:00:20 2020 - NOTICE   Checked for devices.
Nov 30 13:00:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 13:00:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 13:00:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 13:00:20 2020 - DEBUG    CARD INFORMATION:
Nov 30 13:00:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3776
Nov 30 13:00:21 2020 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Nov 30 13:00:21 2020 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Nov 30 13:00:21 2020 - DEBUG    Diagonal DM:	94.297761
Nov 30 13:00:21 2020 - DEBUG    In 1
Nov 30 13:00:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 30 13:00:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 30 13:00:21 2020 - DEBUG    CARD INFORMATION:
Nov 30 13:00:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 30 13:00:21 2020 - DEBUG    Compute capability:	7.5
Nov 30 13:00:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 30 13:00:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 30 13:00:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 30 13:00:21 2020 - DEBUG    ID # on this machine:	0
Nov 30 13:00:21 2020 - DEBUG    Driver version:		11010
Nov 30 13:00:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 30 13:00:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 30 13:00:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 30 13:00:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 30 13:00:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 30 13:00:21 2020 - DEBUG    az_start:		0.000000
Nov 30 13:00:21 2020 - DEBUG    za_start:		0.000000
Nov 30 13:00:21 2020 - DEBUG    src_raj:			0.000000
Nov 30 13:00:21 2020 - DEBUG    src_dej:			0.000000
Nov 30 13:00:21 2020 - DEBUG    tstart:			50000.000000
Nov 30 13:00:21 2020 - DEBUG    tsamp:			0.000064
Nov 30 13:00:21 2020 - DEBUG    refdm:			0.000000
Nov 30 13:00:21 2020 - DEBUG    period:			0.000000
Nov 30 13:00:21 2020 - DEBUG    fch1:			1237.000000
Nov 30 13:00:21 2020 - DEBUG    foff:			-0.114746
Nov 30 13:00:21 2020 - DEBUG    fchannel:		0.000000
Nov 30 13:00:21 2020 - DEBUG    telescope_id:		0
Nov 30 13:00:21 2020 - DEBUG    machine_id:		0
Nov 30 13:00:21 2020 - DEBUG    data_type:		0
Nov 30 13:00:21 2020 - DEBUG    barycentric:		0
Nov 30 13:00:21 2020 - DEBUG    pulsarcentric:		0
Nov 30 13:00:21 2020 - DEBUG    nbits:			8
Nov 30 13:00:21 2020 - DEBUG    nsamples:		312500
Nov 30 13:00:21 2020 - DEBUG    nchans:			2048
Nov 30 13:00:21 2020 - DEBUG    nifs:			0
Nov 30 13:00:21 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 13:00:21 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 13:00:21 2020 - DEBUG    rawdatafile:		
Nov 30 13:00:21 2020 - DEBUG    source_name:		
Nov 30 13:00:21 2020 - DEBUG    N:			0
Nov 30 13:00:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:00:21 2020 - DEBUG    Optimization settings:
Nov 30 13:00:21 2020 - DEBUG    		UNROLL:			4
Nov 30 13:00:21 2020 - DEBUG    		SNUMREG:		4
Nov 30 13:00:21 2020 - DEBUG    		SDIVINT:		12
Nov 30 13:00:21 2020 - DEBUG    		SDIVINDM:		32
Nov 30 13:00:21 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:00:21 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 13:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 13:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 13:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 13:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2297.600098,1.000000,16,16
Nov 30 13:00:21 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:00:21 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:00:21 2020 - DEBUG         ndms[0]:		3776
Nov 30 13:00:21 2020 - DEBUG         ndms[1]:		1536
Nov 30 13:00:21 2020 - DEBUG         ndms[2]:		1536
Nov 30 13:00:21 2020 - DEBUG         ndms[3]:		1856
Nov 30 13:00:21 2020 - DEBUG         ndms[4]:		224
Nov 30 13:00:21 2020 - DEBUG    ddtr maxshift:		52320
Nov 30 13:00:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:00:21 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:00:21 2020 - DEBUG    t_processed size:	5
Nov 30 13:00:21 2020 - DEBUG    t_processed elements:
Nov 30 13:00:21 2020 - DEBUG         t_processed[0][0]:	259584
Nov 30 13:00:21 2020 - DEBUG         t_processed[1][0]:	129792
Nov 30 13:00:21 2020 - DEBUG         t_processed[2][0]:	64896
Nov 30 13:00:21 2020 - DEBUG         t_processed[3][0]:	32448
Nov 30 13:00:21 2020 - DEBUG         t_processed[4][0]:	16224
Nov 30 13:00:21 2020 - DEBUG    power:			2.000000
Nov 30 13:00:21 2020 - NOTICE   Pipeline is ready.
Nov 30 13:00:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 13:00:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:00:23 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 13:00:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 13:00:23 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 13:00:23 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 13:00:23 2020 - DEBUG    Signal width [samples]:		625
Nov 30 13:00:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 13:00:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 13:00:23 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 13:00:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:00:23 2020 - DEBUG    Optimization settings:
Nov 30 13:00:23 2020 - DEBUG    		UNROLL:			4
Nov 30 13:00:23 2020 - DEBUG    		SNUMREG:		4
Nov 30 13:00:23 2020 - DEBUG    		SDIVINT:		12
Nov 30 13:00:23 2020 - DEBUG    		SDIVINDM:		32
Nov 30 13:00:23 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:00:23 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:00:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 13:00:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 13:00:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 13:00:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 13:00:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2297.600098,1.000000,16,16
Nov 30 13:00:23 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:00:23 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:00:23 2020 - DEBUG         ndms[0]:		3776
Nov 30 13:00:23 2020 - DEBUG         ndms[1]:		1536
Nov 30 13:00:23 2020 - DEBUG         ndms[2]:		1536
Nov 30 13:00:23 2020 - DEBUG         ndms[3]:		1856
Nov 30 13:00:23 2020 - DEBUG         ndms[4]:		224
Nov 30 13:00:23 2020 - DEBUG    ddtr maxshift:		52320
Nov 30 13:00:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:00:23 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 13:00:23 2020 - DEBUG    t_processed size:	5
Nov 30 13:00:23 2020 - DEBUG    t_processed elements:
Nov 30 13:00:23 2020 - DEBUG         t_processed[0][0]:	259584
Nov 30 13:00:23 2020 - DEBUG         t_processed[1][0]:	129792
Nov 30 13:00:23 2020 - DEBUG         t_processed[2][0]:	64896
Nov 30 13:00:23 2020 - DEBUG         t_processed[3][0]:	32448
Nov 30 13:00:23 2020 - DEBUG         t_processed[4][0]:	16224
Nov 30 13:00:23 2020 - DEBUG    power:			2.000000
Nov 30 13:00:23 2020 - NOTICE   Finished. 1
Nov 30 13:00:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 13:00:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 13:00:23 2020 - NOTICE   --------------------------------------------------------------
Nov 30 13:00:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 13:00:23 2020 - NOTICE   	DDTR Binning 	51.475424
Nov 30 13:00:23 2020 - NOTICE   	DDTR Corner_Turn 	28.322176
Nov 30 13:00:23 2020 - NOTICE   	DDTR Dedispersion 	1591.054121
Nov 30 13:00:23 2020 - NOTICE   	DDTR Host_To_Device 	836.623921
Nov 30 13:00:23 2020 - NOTICE   	DDTR total 	2507.649329
Nov 30 13:00:23 2020 - NOTICE   	Total total 	2507.782227
Nov 30 13:00:23 2020 - NOTICE   	Processed telescope time:	16613.376617
Nov 30 13:00:23 2020 - NOTICE    
Nov 30 13:00:23 2020 - NOTICE   	Real-time speed-up factor:	6.624729
Nov 30 13:00:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 52320
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4710998016 bytes = 4492.758 MB;
Total memory required: 5988556800 bytes = 5711.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761779
CT Device memory bandwidth in GB/s: 135.457068

NOTICE: 0.000000	377.600006	0.100000	3776

Amount of telescope time processed: 0.000000

1562.500000
0.001420
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	684.800049	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 311904

1562.500000
0.001420
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.800049	1145.600098	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 182112

1171.875000
0.001420
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.600098	2073.600098	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 117216

976.562500
0.001420
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2297.600098	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 84768

976.562500
0.001420
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50778 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 259584
Real-time speedup factor: 6.624729
NOTICE: Pipeline start/resume run_pipeline_generic.
