Nov 30 12:55:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 12:55:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 12:55:35 2020 - NOTICE   Checked for devices.
Nov 30 12:55:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 12:55:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 12:55:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 12:55:35 2020 - DEBUG    CARD INFORMATION:
Nov 30 12:55:35 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 12:55:35 2020 - DEBUG    rawdatafile:		
Nov 30 12:55:35 2020 - DEBUG    source_name:		
Nov 30 12:55:35 2020 - DEBUG    N:			0
Nov 30 12:55:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 12:55:35 2020 - DEBUG    Optimization settings:
Nov 30 12:55:35 2020 - DEBUG    		UNROLL:			16
Nov 30 12:55:35 2020 - DEBUG    		SNUMREG:		2
Nov 30 12:55:35 2020 - DEBUG    		SDIVINT:		10
Nov 30 12:55:35 2020 - DEBUG    		SDIVINDM:		32
Nov 30 12:55:35 2020 - DEBUG    ddtr+analysis:		false
Nov 30 12:55:35 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 12:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 12:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 12:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 12:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 12:55:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2297.600098,1.000000,16,16
Nov 30 12:55:35 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 12:55:35 2020 - DEBUG    ddtr ndms elements:
Nov 30 12:55:35 2020 - DEBUG         ndms[0]:		3776
Nov 30 12:55:35 2020 - DEBUG         ndms[1]:		1536
Nov 30 12:55:35 2020 - DEBUG         ndms[2]:		1536
Nov 30 12:55:35 2020 - DEBUG         ndms[3]:		1856
Nov 30 12:55:35 2020 - DEBUG         ndms[4]:		224
Nov 30 12:55:35 2020 - DEBUG    ddtr maxshift:		51240
Nov 30 12:55:35 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 12:55:35 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 12:55:35 2020 - DEBUG    t_processed size:	5
Nov 30 12:55:35 2020 - DEBUG    t_processed elements:
Nov 30 12:55:35 2020 - DEBUG         t_processed[0][0]:	261120
Nov 30 12:55:35 2020 - DEBUG         t_processed[1][0]:	130560
Nov 30 12:55:35 2020 - DEBUG         t_processed[2][0]:	65280
Nov 30 12:55:35 2020 - DEBUG         t_processed[3][0]:	32640
Nov 30 12:55:35 2020 - DEBUG         t_processed[4][0]:	16320
Nov 30 12:55:35 2020 - DEBUG    power:			2.000000
Nov 30 12:55:35 2020 - NOTICE   Pipeline is ready.
Nov 30 12:55:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 12:55:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 12:55:38 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 12:55:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 12:55:38 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 12:55:38 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 12:55:38 2020 - DEBUG    Signal width [samples]:		625
Nov 30 12:55:38 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 12:55:38 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 12:55:38 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 12:55:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 12:55:38 2020 - DEBUG    Optimization settings:
Nov 30 12:55:38 2020 - DEBUG    		UNROLL:			16
Nov 30 12:55:38 2020 - DEBUG    		SNUMREG:		2
Nov 30 12:55:38 2020 - DEBUG    		SDIVINT:		10
Nov 30 12:55:38 2020 - DEBUG    		SDIVINDM:		32
Nov 30 12:55:38 2020 - DEBUG    ddtr+analysis:		false
Nov 30 12:55:38 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 12:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 12:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 12:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 12:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 12:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2297.600098,1.000000,16,16
Nov 30 12:55:38 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 12:55:38 2020 - DEBUG    ddtr ndms elements:
Nov 30 12:55:38 2020 - DEBUG         ndms[0]:		3776
Nov 30 12:55:38 2020 - DEBUG         ndms[1]:		1536
Nov 30 12:55:38 2020 - DEBUG         ndms[2]:		1536
Nov 30 12:55:38 2020 - DEBUG         ndms[3]:		1856
Nov 30 12:55:38 2020 - DEBUG         ndms[4]:		224
Nov 30 12:55:38 2020 - DEBUG    ddtr maxshift:		51240
Nov 30 12:55:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 12:55:38 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 12:55:38 2020 - DEBUG    t_processed size:	5
Nov 30 12:55:38 2020 - DEBUG    t_processed elements:
Nov 30 12:55:38 2020 - DEBUG         t_processed[0][0]:	261120
Nov 30 12:55:38 2020 - DEBUG         t_processed[1][0]:	130560
Nov 30 12:55:38 2020 - DEBUG         t_processed[2][0]:	65280
Nov 30 12:55:38 2020 - DEBUG         t_processed[3][0]:	32640
Nov 30 12:55:38 2020 - DEBUG         t_processed[4][0]:	16320
Nov 30 12:55:38 2020 - DEBUG    power:			2.000000
Nov 30 12:55:38 2020 - NOTICE   Finished. 1
Nov 30 12:55:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 12:55:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 12:55:38 2020 - NOTICE   --------------------------------------------------------------
Nov 30 12:55:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 12:55:38 2020 - NOTICE   	DDTR Binning 	51.541184
Nov 30 12:55:38 2020 - NOTICE   	DDTR Corner_Turn 	28.400064
Nov 30 12:55:38 2020 - NOTICE   	DDTR Dedispersion 	2086.307878
Nov 30 12:55:38 2020 - NOTICE   	DDTR Host_To_Device 	837.815857
Nov 30 12:55:38 2020 - NOTICE   	DDTR total 	3004.232162
Nov 30 12:55:38 2020 - NOTICE   	Total total 	3004.355469
Nov 30 12:55:38 2020 - NOTICE   	Processed telescope time:	16711.679459
Nov 30 12:55:38 2020 - NOTICE    
Nov 30 12:55:38 2020 - NOTICE   	Real-time speed-up factor:	5.562484
Nov 30 12:55:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	738 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	738 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51240
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4717885440 bytes = 4499.326 MB;
Total memory required: 5997312000 bytes = 5719.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.459283
CT Device memory bandwidth in GB/s: 135.275570

NOTICE: 0.000000	377.600006	0.100000	3776

Amount of telescope time processed: 0.000000

1562.500000
0.001420
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	684.800049	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.001420
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.800049	1145.600098	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 181800

1171.875000
0.001420
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.600098	2073.600098	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 116520

976.562500
0.001420
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2297.600098	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 83872

976.562500
0.001420
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00436 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 5.562484
NOTICE: Pipeline start/resume run_pipeline_generic.
