Nov 30 14:33:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 14:33:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 14:33:06 2020 - NOTICE   Checked for devices.
Nov 30 14:33:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 14:33:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 14:33:06 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 14:33:06 2020 - DEBUG    CARD INFORMATION:
Nov 30 14:33:09 2020 - DEBUG         t_processed[0][0]:	259200
Nov 30 14:33:09 2020 - DEBUG         t_processed[1][0]:	129600
Nov 30 14:33:09 2020 - DEBUG         t_processed[2][0]:	64800
Nov 30 14:33:09 2020 - DEBUG         t_processed[3][0]:	32400
Nov 30 14:33:09 2020 - DEBUG         t_processed[4][0]:	16200
Nov 30 14:33:09 2020 - DEBUG    power:			2.000000
Nov 30 14:33:09 2020 - NOTICE   Finished. 1
Nov 30 14:33:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 14:33:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 14:33:09 2020 - NOTICE   --------------------------------------------------------------
Nov 30 14:33:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 14:33:09 2020 - NOTICE   	DDTR Binning 	51.953505
Nov 30 14:33:09 2020 - NOTICE   	DDTR Corner_Turn 	28.505024
Nov 30 14:33:09 2020 - NOTICE   	DDTR Dedispersion 	1722.512124
Nov 30 14:33:09 2020 - NOTICE   	DDTR Host_To_Device 	838.245092
Nov 30 14:33:09 2020 - NOTICE   	DDTR total 	2641.389559
Nov 30 14:33:09 2020 - NOTICE   	Total total 	2641.513428
Nov 30 14:33:09 2020 - NOTICE   	Processed telescope time:	16588.800430
Nov 30 14:33:09 2020 - NOTICE    
Nov 30 14:33:09 2020 - NOTICE   	Real-time speed-up factor:	6.280036
Nov 30 14:33:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 53100
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  4746960000 bytes = 4527.054 MB;
Total memory required: 6026140800 bytes = 5746.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.567152
CT Device memory bandwidth in GB/s: 134.740291

NOTICE: 0.000000	380.000000	0.100000	3800

Amount of telescope time processed: 0.000000

1562.500000
0.001420
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	684.000000	0.200000	1520

Amount of telescope time processed: 0.000000
timesamples: 312300

1562.500000
0.001420
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1152.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 182700

1171.875000
0.001420
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2072.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 117896

976.562500
0.001420
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	2312.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 85488

976.562500
0.001420
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64151 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 6.280036
NOTICE: Pipeline start/resume run_pipeline_generic.
