Jan  7 14:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:08:04 2021 - NOTICE   Checked for devices.
Jan  7 14:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:08:04 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 14:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:08:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 14:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 14:08:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 14:08:05 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 14:08:05 2021 - DEBUG    Signal width [samples]:		156
Jan  7 14:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:08:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:08:05 2021 - DEBUG    Optimization settings:
Jan  7 14:08:05 2021 - DEBUG    		UNROLL:			4
Jan  7 14:08:05 2021 - DEBUG    		SNUMREG:		10
Jan  7 14:08:05 2021 - DEBUG    		SDIVINT:		14
Jan  7 14:08:05 2021 - DEBUG    		SDIVINDM:		64
Jan  7 14:08:05 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:08:05 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 14:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.839966,0.520000,1,1
Jan  7 14:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.839966,1699.839966,1.000000,2,2
Jan  7 14:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,3031.040039,1.300000,4,4
Jan  7 14:08:05 2021 - DEBUG    ddtr max_ndms:		1792
Jan  7 14:08:05 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:08:05 2021 - DEBUG         ndms[0]:		1792
Jan  7 14:08:05 2021 - DEBUG         ndms[1]:		768
Jan  7 14:08:05 2021 - DEBUG         ndms[2]:		1024
Jan  7 14:08:05 2021 - DEBUG    ddtr maxshift:		15960
Jan  7 14:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:08:05 2021 - DEBUG    ddtr max_ndms:		1792
Jan  7 14:08:05 2021 - DEBUG    t_processed size:	3
Jan  7 14:08:05 2021 - DEBUG    t_processed elements:
Jan  7 14:08:05 2021 - DEBUG         t_processed[0][0]:	80640
Jan  7 14:08:05 2021 - DEBUG         t_processed[1][0]:	40320
Jan  7 14:08:05 2021 - DEBUG         t_processed[2][0]:	20160
Jan  7 14:08:05 2021 - DEBUG    power:			2.000000
Jan  7 14:08:05 2021 - NOTICE   Finished. 1
Jan  7 14:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:08:05 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:08:05 2021 - NOTICE   	DDTR Binning 	5.662016
Jan  7 14:08:05 2021 - NOTICE   	DDTR Corner_Turn 	4.370688
Jan  7 14:08:05 2021 - NOTICE   	DDTR Dedispersion 	91.348188
Jan  7 14:08:05 2021 - NOTICE   	DDTR Host_To_Device 	129.821596
Jan  7 14:08:05 2021 - NOTICE   	DDTR total 	231.312038
Jan  7 14:08:05 2021 - NOTICE   	Total total 	231.417252
Jan  7 14:08:05 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  7 14:08:05 2021 - NOTICE    
Jan  7 14:08:05 2021 - NOTICE   	Real-time speed-up factor:	89.206145
Jan  7 14:08:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 15960
Number of time samples + maxshift: 96600;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197836800 bytes = 188.672 MB;
DDTR output size:  692428800 bytes = 660.352 MB;
Total memory required: 890265600 bytes = 849.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96600 1024
32 8
3018 128
Performed CT: 0.004339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.911320
CT Device memory bandwidth in GB/s: 136.746792

NOTICE: 0.000000	931.839966	0.520000	1792

Amount of telescope time processed: 0.000000

2031.249878
0.001237
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.839966	1699.839966	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 96600

1953.125000
0.001237
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.839966	3031.040039	1.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 56280

1269.531250
0.001237
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231417 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 89.206146
NOTICE: Pipeline start/resume run_pipeline_generic.
