Jan  7 13:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 13:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 13:51:51 2021 - NOTICE   Checked for devices.
Jan  7 13:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 13:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 13:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 13:51:51 2021 - DEBUG    CARD INFORMATION:
Jan  7 13:51:51 2021 - DEBUG    		UNROLL:			4
Jan  7 13:51:51 2021 - DEBUG    		SNUMREG:		6
Jan  7 13:51:51 2021 - DEBUG    		SDIVINT:		10
Jan  7 13:51:51 2021 - DEBUG    		SDIVINDM:		60
Jan  7 13:51:51 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:51:51 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,0.520000,1,1
Jan  7 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1624.800049,1.000000,2,2
Jan  7 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.800049,2950.800049,1.300000,4,4
Jan  7 13:51:51 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:51:51 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:51:51 2021 - DEBUG         ndms[0]:		1740
Jan  7 13:51:51 2021 - DEBUG         ndms[1]:		720
Jan  7 13:51:51 2021 - DEBUG         ndms[2]:		1020
Jan  7 13:51:51 2021 - DEBUG    ddtr maxshift:		14520
Jan  7 13:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:51:51 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:51:51 2021 - DEBUG    t_processed size:	3
Jan  7 13:51:51 2021 - DEBUG    t_processed elements:
Jan  7 13:51:51 2021 - DEBUG         t_processed[0][0]:	83040
Jan  7 13:51:51 2021 - DEBUG         t_processed[1][0]:	41520
Jan  7 13:51:51 2021 - DEBUG         t_processed[2][0]:	20760
Jan  7 13:51:51 2021 - DEBUG    power:			2.000000
Jan  7 13:51:51 2021 - NOTICE   Pipeline is ready.
Jan  7 13:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 13:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:51:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 13:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 13:51:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 13:51:51 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 13:51:51 2021 - DEBUG    Signal width [samples]:		156
Jan  7 13:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 13:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 13:51:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 13:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:51:51 2021 - DEBUG    Optimization settings:
Jan  7 13:51:51 2021 - DEBUG    		UNROLL:			4
Jan  7 13:51:51 2021 - DEBUG    		SNUMREG:		6
Jan  7 13:51:51 2021 - DEBUG    		SDIVINT:		10
Jan  7 13:51:51 2021 - DEBUG    		SDIVINDM:		60
Jan  7 13:51:51 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:51:51 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,0.520000,1,1
Jan  7 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1624.800049,1.000000,2,2
Jan  7 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.800049,2950.800049,1.300000,4,4
Jan  7 13:51:51 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:51:51 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:51:51 2021 - DEBUG         ndms[0]:		1740
Jan  7 13:51:51 2021 - DEBUG         ndms[1]:		720
Jan  7 13:51:51 2021 - DEBUG         ndms[2]:		1020
Jan  7 13:51:51 2021 - DEBUG    ddtr maxshift:		14520
Jan  7 13:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:51:51 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:51:51 2021 - DEBUG    t_processed size:	3
Jan  7 13:51:51 2021 - DEBUG    t_processed elements:
Jan  7 13:51:51 2021 - DEBUG         t_processed[0][0]:	83040
Jan  7 13:51:51 2021 - DEBUG         t_processed[1][0]:	41520
Jan  7 13:51:51 2021 - DEBUG         t_processed[2][0]:	20760
Jan  7 13:51:51 2021 - DEBUG    power:			2.000000
Jan  7 13:51:51 2021 - NOTICE   Finished. 1
Jan  7 13:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 13:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 13:51:51 2021 - NOTICE   --------------------------------------------------------------
Jan  7 13:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 13:51:51 2021 - NOTICE   	DDTR Binning 	5.700448
Jan  7 13:51:51 2021 - NOTICE   	DDTR Corner_Turn 	4.407200
Jan  7 13:51:51 2021 - NOTICE   	DDTR Dedispersion 	128.581409
Jan  7 13:51:51 2021 - NOTICE   	DDTR Host_To_Device 	131.089191
Jan  7 13:51:51 2021 - NOTICE   	DDTR total 	269.886626
Jan  7 13:51:51 2021 - NOTICE   	Total total 	269.989929
Jan  7 13:51:51 2021 - NOTICE   	Processed telescope time:	21258.239746
Jan  7 13:51:51 2021 - NOTICE    
Jan  7 13:51:51 2021 - NOTICE   	Real-time speed-up factor:	78.737158
Jan  7 13:51:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 83040;
maxshift: 14520
Number of time samples + maxshift: 97560;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  679017600 bytes = 647.562 MB;
Total memory required: 878820480 bytes = 838.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83040, 0
CORNER TURN!
97560 1024
32 8
3048 128
Performed CT: 0.004383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.887851
CT Device memory bandwidth in GB/s: 136.732710

NOTICE: 0.000000	904.799988	0.520000	1740

Amount of telescope time processed: 0.000000

2031.249878
0.001237
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1624.800049	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 97560

1953.125000
0.001237
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.800049	2950.800049	1.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 56040

1269.531250
0.001237
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26999 (GPU estimate)
Amount of telescope time processed: 21.258240
Number of samples processed: 83040
Real-time speedup factor: 78.737152
NOTICE: Pipeline start/resume run_pipeline_generic.
