Jan  7 13:55:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 13:55:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 13:55:02 2021 - NOTICE   Checked for devices.
Jan  7 13:55:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 13:55:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 13:55:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 13:55:02 2021 - DEBUG    CARD INFORMATION:
Jan  7 13:55:02 2021 - DEBUG    az_start:		0.000000
Jan  7 13:55:02 2021 - DEBUG    za_start:		0.000000
Jan  7 13:55:02 2021 - DEBUG    src_raj:			0.000000
Jan  7 13:55:02 2021 - DEBUG    src_dej:			0.000000
Jan  7 13:55:02 2021 - DEBUG    tstart:			50000.000000
Jan  7 13:55:02 2021 - DEBUG    tsamp:			0.000256
Jan  7 13:55:02 2021 - DEBUG    refdm:			0.000000
Jan  7 13:55:02 2021 - DEBUG    period:			0.000000
Jan  7 13:55:02 2021 - DEBUG    fch1:			1625.000000
Jan  7 13:55:02 2021 - DEBUG    foff:			-0.400391
Jan  7 13:55:02 2021 - DEBUG    fchannel:		0.000000
Jan  7 13:55:02 2021 - DEBUG    telescope_id:		0
Jan  7 13:55:02 2021 - DEBUG    machine_id:		0
Jan  7 13:55:02 2021 - DEBUG    data_type:		0
Jan  7 13:55:02 2021 - DEBUG    barycentric:		0
Jan  7 13:55:02 2021 - DEBUG    pulsarcentric:		0
Jan  7 13:55:02 2021 - DEBUG    nbits:			8
Jan  7 13:55:02 2021 - DEBUG    nsamples:		97656
Jan  7 13:55:02 2021 - DEBUG    nchans:			1024
Jan  7 13:55:02 2021 - DEBUG    nifs:			0
Jan  7 13:55:02 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 13:55:02 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 13:55:02 2021 - DEBUG    rawdatafile:		
Jan  7 13:55:02 2021 - DEBUG    source_name:		
Jan  7 13:55:02 2021 - DEBUG    N:			0
Jan  7 13:55:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:55:02 2021 - DEBUG    Optimization settings:
Jan  7 13:55:02 2021 - DEBUG    		UNROLL:			4
Jan  7 13:55:02 2021 - DEBUG    		SNUMREG:		2
Jan  7 13:55:02 2021 - DEBUG    		SDIVINT:		14
Jan  7 13:55:02 2021 - DEBUG    		SDIVINDM:		60
Jan  7 13:55:02 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:55:02 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,0.520000,1,1
Jan  7 13:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1624.800049,1.000000,2,2
Jan  7 13:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.800049,2950.800049,1.300000,4,4
Jan  7 13:55:02 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:55:02 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:55:02 2021 - DEBUG         ndms[0]:		1740
Jan  7 13:55:02 2021 - DEBUG         ndms[1]:		720
Jan  7 13:55:02 2021 - DEBUG         ndms[2]:		1020
Jan  7 13:55:02 2021 - DEBUG    ddtr maxshift:		14392
Jan  7 13:55:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:55:02 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:55:02 2021 - DEBUG    t_processed size:	3
Jan  7 13:55:02 2021 - DEBUG    t_processed elements:
Jan  7 13:55:02 2021 - DEBUG         t_processed[0][0]:	83104
Jan  7 13:55:02 2021 - DEBUG         t_processed[1][0]:	41552
Jan  7 13:55:02 2021 - DEBUG         t_processed[2][0]:	20776
Jan  7 13:55:02 2021 - DEBUG    power:			2.000000
Jan  7 13:55:02 2021 - NOTICE   Pipeline is ready.
Jan  7 13:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:55:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 13:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 13:55:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 13:55:03 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 13:55:03 2021 - DEBUG    Signal width [samples]:		156
Jan  7 13:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 13:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 13:55:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 13:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:55:03 2021 - DEBUG    Optimization settings:
Jan  7 13:55:03 2021 - DEBUG    		UNROLL:			4
Jan  7 13:55:03 2021 - DEBUG    		SNUMREG:		2
Jan  7 13:55:03 2021 - DEBUG    		SDIVINT:		14
Jan  7 13:55:03 2021 - DEBUG    		SDIVINDM:		60
Jan  7 13:55:03 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:55:03 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,0.520000,1,1
Jan  7 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1624.800049,1.000000,2,2
Jan  7 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.800049,2950.800049,1.300000,4,4
Jan  7 13:55:03 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:55:03 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:55:03 2021 - DEBUG         ndms[0]:		1740
Jan  7 13:55:03 2021 - DEBUG         ndms[1]:		720
Jan  7 13:55:03 2021 - DEBUG         ndms[2]:		1020
Jan  7 13:55:03 2021 - DEBUG    ddtr maxshift:		14392
Jan  7 13:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:55:03 2021 - DEBUG    ddtr max_ndms:		1740
Jan  7 13:55:03 2021 - DEBUG    t_processed size:	3
Jan  7 13:55:03 2021 - DEBUG    t_processed elements:
Jan  7 13:55:03 2021 - DEBUG         t_processed[0][0]:	83104
Jan  7 13:55:03 2021 - DEBUG         t_processed[1][0]:	41552
Jan  7 13:55:03 2021 - DEBUG         t_processed[2][0]:	20776
Jan  7 13:55:03 2021 - DEBUG    power:			2.000000
Jan  7 13:55:03 2021 - NOTICE   Finished. 1
Jan  7 13:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 13:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 13:55:03 2021 - NOTICE   --------------------------------------------------------------
Jan  7 13:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 13:55:03 2021 - NOTICE   	DDTR Binning 	5.687904
Jan  7 13:55:03 2021 - NOTICE   	DDTR Corner_Turn 	4.406432
Jan  7 13:55:03 2021 - NOTICE   	DDTR Dedispersion 	215.020283
Jan  7 13:55:03 2021 - NOTICE   	DDTR Host_To_Device 	130.914171
Jan  7 13:55:03 2021 - NOTICE   	DDTR total 	356.143435
Jan  7 13:55:03 2021 - NOTICE   	Total total 	356.245575
Jan  7 13:55:03 2021 - NOTICE   	Processed telescope time:	21274.623871
Jan  7 13:55:03 2021 - NOTICE    
Jan  7 13:55:03 2021 - NOTICE   	Real-time speed-up factor:	59.718984
Jan  7 13:55:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 83104;
maxshift: 14392
Number of time samples + maxshift: 97496;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199671808 bytes = 190.422 MB;
DDTR output size:  678572160 bytes = 647.137 MB;
Total memory required: 878243968 bytes = 837.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83104, 0
CORNER TURN!
97496 1024
32 8
3046 128
Performed CT: 0.004381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.844788
CT Device memory bandwidth in GB/s: 136.706873

NOTICE: 0.000000	904.799988	0.520000	1740

Amount of telescope time processed: 0.000000

2031.249878
0.001237
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1624.800049	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 97496

1953.125000
0.001237
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.800049	2950.800049	1.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 55944

1269.531250
0.001237
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356246 (GPU estimate)
Amount of telescope time processed: 21.274624
Number of samples processed: 83104
Real-time speedup factor: 59.718983
NOTICE: Pipeline start/resume run_pipeline_generic.
