Jan  7 13:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 13:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 13:29:37 2021 - NOTICE   Checked for devices.
Jan  7 13:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 13:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 13:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 13:29:37 2021 - DEBUG    CARD INFORMATION:
Jan  7 13:29:37 2021 - DEBUG    barycentric:		0
Jan  7 13:29:37 2021 - DEBUG    pulsarcentric:		0
Jan  7 13:29:37 2021 - DEBUG    nbits:			8
Jan  7 13:29:37 2021 - DEBUG    nsamples:		97656
Jan  7 13:29:37 2021 - DEBUG    nchans:			1024
Jan  7 13:29:37 2021 - DEBUG    nifs:			0
Jan  7 13:29:37 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 13:29:37 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 13:29:37 2021 - DEBUG    rawdatafile:		
Jan  7 13:29:37 2021 - DEBUG    source_name:		
Jan  7 13:29:37 2021 - DEBUG    N:			0
Jan  7 13:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:29:37 2021 - DEBUG    Optimization settings:
Jan  7 13:29:37 2021 - DEBUG    		UNROLL:			4
Jan  7 13:29:37 2021 - DEBUG    		SNUMREG:		8
Jan  7 13:29:37 2021 - DEBUG    		SDIVINT:		14
Jan  7 13:29:37 2021 - DEBUG    		SDIVINDM:		48
Jan  7 13:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:29:37 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.519958,0.520000,1,1
Jan  7 13:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.519958,1643.520020,1.000000,2,2
Jan  7 13:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.520020,3016.319824,1.300000,4,4
Jan  7 13:29:37 2021 - DEBUG    ddtr max_ndms:		1776
Jan  7 13:29:37 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:29:37 2021 - DEBUG         ndms[0]:		1776
Jan  7 13:29:37 2021 - DEBUG         ndms[1]:		720
Jan  7 13:29:37 2021 - DEBUG         ndms[2]:		1056
Jan  7 13:29:37 2021 - DEBUG    ddtr maxshift:		15456
Jan  7 13:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:29:37 2021 - DEBUG    ddtr max_ndms:		1776
Jan  7 13:29:37 2021 - DEBUG    t_processed size:	3
Jan  7 13:29:37 2021 - DEBUG    t_processed elements:
Jan  7 13:29:37 2021 - DEBUG         t_processed[0][0]:	81536
Jan  7 13:29:37 2021 - DEBUG         t_processed[1][0]:	40768
Jan  7 13:29:37 2021 - DEBUG         t_processed[2][0]:	20384
Jan  7 13:29:37 2021 - DEBUG    power:			2.000000
Jan  7 13:29:37 2021 - NOTICE   Pipeline is ready.
Jan  7 13:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:29:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 13:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 13:29:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 13:29:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 13:29:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 13:29:38 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 13:29:38 2021 - DEBUG    Signal width [samples]:		156
Jan  7 13:29:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 13:29:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 13:29:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 13:29:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 13:29:38 2021 - DEBUG    Optimization settings:
Jan  7 13:29:38 2021 - DEBUG    		UNROLL:			4
Jan  7 13:29:38 2021 - DEBUG    		SNUMREG:		8
Jan  7 13:29:38 2021 - DEBUG    		SDIVINT:		14
Jan  7 13:29:38 2021 - DEBUG    		SDIVINDM:		48
Jan  7 13:29:38 2021 - DEBUG    ddtr+analysis:		false
Jan  7 13:29:38 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 13:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.519958,0.520000,1,1
Jan  7 13:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.519958,1643.520020,1.000000,2,2
Jan  7 13:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.520020,3016.319824,1.300000,4,4
Jan  7 13:29:38 2021 - DEBUG    ddtr max_ndms:		1776
Jan  7 13:29:38 2021 - DEBUG    ddtr ndms elements:
Jan  7 13:29:38 2021 - DEBUG         ndms[0]:		1776
Jan  7 13:29:38 2021 - DEBUG         ndms[1]:		720
Jan  7 13:29:38 2021 - DEBUG         ndms[2]:		1056
Jan  7 13:29:38 2021 - DEBUG    ddtr maxshift:		15456
Jan  7 13:29:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 13:29:38 2021 - DEBUG    ddtr max_ndms:		1776
Jan  7 13:29:38 2021 - DEBUG    t_processed size:	3
Jan  7 13:29:38 2021 - DEBUG    t_processed elements:
Jan  7 13:29:38 2021 - DEBUG         t_processed[0][0]:	81536
Jan  7 13:29:38 2021 - DEBUG         t_processed[1][0]:	40768
Jan  7 13:29:38 2021 - DEBUG         t_processed[2][0]:	20384
Jan  7 13:29:38 2021 - DEBUG    power:			2.000000
Jan  7 13:29:38 2021 - NOTICE   Finished. 1
Jan  7 13:29:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 13:29:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 13:29:38 2021 - NOTICE   --------------------------------------------------------------
Jan  7 13:29:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 13:29:38 2021 - NOTICE   	DDTR Binning 	5.657824
Jan  7 13:29:38 2021 - NOTICE   	DDTR Corner_Turn 	4.373664
Jan  7 13:29:38 2021 - NOTICE   	DDTR Dedispersion 	112.343327
Jan  7 13:29:38 2021 - NOTICE   	DDTR Host_To_Device 	130.235550
Jan  7 13:29:38 2021 - NOTICE   	DDTR total 	252.720939
Jan  7 13:29:38 2021 - NOTICE   	Total total 	252.824829
Jan  7 13:29:38 2021 - NOTICE   	Processed telescope time:	20873.216629
Jan  7 13:29:38 2021 - NOTICE    
Jan  7 13:29:38 2021 - NOTICE   	Real-time speed-up factor:	82.559995
Jan  7 13:29:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 81536;
maxshift: 15456
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  689031168 bytes = 657.111 MB;
Total memory required: 887670784 bytes = 846.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81536, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.377680
CT Device memory bandwidth in GB/s: 137.026608

NOTICE: 0.000000	923.519958	0.520000	1776

Amount of telescope time processed: 0.000000

2031.249878
0.001237
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.519958	1643.520020	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 96992

1953.125000
0.001237
139
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.520020	3016.319824	1.300000	1056

Amount of telescope time processed: 0.000000
timesamples: 56224

1269.531250
0.001237
99
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252825 (GPU estimate)
Amount of telescope time processed: 20.873217
Number of samples processed: 81536
Real-time speedup factor: 82.559990
NOTICE: Pipeline start/resume run_pipeline_generic.
