Jan  7 12:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 12:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 12:54:43 2021 - NOTICE   Checked for devices.
Jan  7 12:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 12:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 12:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 12:54:43 2021 - DEBUG    CARD INFORMATION:
Jan  7 12:54:43 2021 - DEBUG         t_processed[1][0]:	41536
Jan  7 12:54:43 2021 - DEBUG         t_processed[2][0]:	20768
Jan  7 12:54:43 2021 - DEBUG    power:			2.000000
Jan  7 12:54:43 2021 - NOTICE   Finished. 1
Jan  7 12:54:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 12:54:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 12:54:43 2021 - NOTICE   --------------------------------------------------------------
Jan  7 12:54:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 12:54:43 2021 - NOTICE   	DDTR Binning 	5.670240
Jan  7 12:54:43 2021 - NOTICE   	DDTR Corner_Turn 	4.400256
Jan  7 12:54:43 2021 - NOTICE   	DDTR Dedispersion 	170.684284
Jan  7 12:54:43 2021 - NOTICE   	DDTR Host_To_Device 	131.120259
Jan  7 12:54:43 2021 - NOTICE   	DDTR total 	311.986717
Jan  7 12:54:43 2021 - NOTICE   	Total total 	312.092682
Jan  7 12:54:43 2021 - NOTICE   	Processed telescope time:	21266.431808
Jan  7 12:54:43 2021 - NOTICE    
Jan  7 12:54:43 2021 - NOTICE   	Real-time speed-up factor:	68.141399
Jan  7 12:54:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 83072;
maxshift: 14496
Number of time samples + maxshift: 97568;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199819264 bytes = 190.562 MB;
DDTR output size:  686878720 bytes = 655.059 MB;
Total memory required: 886697984 bytes = 845.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83072, 0
CORNER TURN!
97568 1024
32 8
3049 128
Performed CT: 0.004371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.561722
CT Device memory bandwidth in GB/s: 137.137033

NOTICE: 0.000000	915.199951	0.520000	1760

Amount of telescope time processed: 0.000000

2031.249878
0.001237
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1651.199951	1.000000	736

Amount of telescope time processed: 0.000000
timesamples: 97568

1953.125000
0.001237
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2982.399902	1.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 56032

1269.531250
0.001237
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312093 (GPU estimate)
Amount of telescope time processed: 21.266432
Number of samples processed: 83072
Real-time speedup factor: 68.141396
NOTICE: Pipeline start/resume run_pipeline_generic.
