Dec  5 23:53:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 23:53:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 23:53:27 2020 - NOTICE   Checked for devices.
Dec  5 23:53:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 23:53:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 23:53:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 23:53:27 2020 - DEBUG    CARD INFORMATION:
Dec  5 23:53:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 23:53:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 23:53:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 23:53:27 2020 - DEBUG    Optimization settings:
Dec  5 23:53:27 2020 - DEBUG    		UNROLL:			4
Dec  5 23:53:27 2020 - DEBUG    		SNUMREG:		2
Dec  5 23:53:27 2020 - DEBUG    		SDIVINT:		50
Dec  5 23:53:27 2020 - DEBUG    		SDIVINDM:		20
Dec  5 23:53:27 2020 - DEBUG    ddtr+analysis:		false
Dec  5 23:53:27 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 23:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  5 23:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.000000,0.400000,2,2
Dec  5 23:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,288.000000,0.600000,4,4
Dec  5 23:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  5 23:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1048.000000,2.000000,16,16
Dec  5 23:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1888.000000,6.000000,32,32
Dec  5 23:53:27 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:53:27 2020 - DEBUG    ddtr ndms elements:
Dec  5 23:53:27 2020 - DEBUG         ndms[0]:		480
Dec  5 23:53:27 2020 - DEBUG         ndms[1]:		180
Dec  5 23:53:27 2020 - DEBUG         ndms[2]:		200
Dec  5 23:53:27 2020 - DEBUG         ndms[3]:		240
Dec  5 23:53:27 2020 - DEBUG         ndms[4]:		260
Dec  5 23:53:27 2020 - DEBUG         ndms[5]:		140
Dec  5 23:53:27 2020 - DEBUG    ddtr maxshift:		45000
Dec  5 23:53:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 23:53:27 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:53:27 2020 - DEBUG    t_processed size:	6
Dec  5 23:53:27 2020 - DEBUG    t_processed elements:
Dec  5 23:53:27 2020 - DEBUG         t_processed[0][0]:	108800
Dec  5 23:53:27 2020 - DEBUG         t_processed[1][0]:	54400
Dec  5 23:53:27 2020 - DEBUG         t_processed[2][0]:	27200
Dec  5 23:53:27 2020 - DEBUG         t_processed[3][0]:	13600
Dec  5 23:53:27 2020 - DEBUG         t_processed[4][0]:	6800
Dec  5 23:53:27 2020 - DEBUG         t_processed[5][0]:	3400
Dec  5 23:53:27 2020 - DEBUG    power:			2.000000
Dec  5 23:53:27 2020 - NOTICE   Finished. 1
Dec  5 23:53:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 23:53:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 23:53:27 2020 - NOTICE   --------------------------------------------------------------
Dec  5 23:53:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 23:53:27 2020 - NOTICE   	DDTR Binning 	8.521984
Dec  5 23:53:27 2020 - NOTICE   	DDTR Corner_Turn 	3.500032
Dec  5 23:53:27 2020 - NOTICE   	DDTR Dedispersion 	57.894048
Dec  5 23:53:27 2020 - NOTICE   	DDTR Host_To_Device 	103.434625
Dec  5 23:53:27 2020 - NOTICE   	DDTR total 	173.546110
Dec  5 23:53:27 2020 - NOTICE   	Total total 	173.703552
Dec  5 23:53:27 2020 - NOTICE   	Processed telescope time:	13926.400185
Dec  5 23:53:27 2020 - NOTICE    
Dec  5 23:53:27 2020 - NOTICE   	Real-time speed-up factor:	80.173376
Dec  5 23:53:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45000
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.564526
CT Device memory bandwidth in GB/s: 135.938715

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	168.000000	0.400000	180

Amount of telescope time processed: 0.000000
timesamples: 153800

1562.500000
0.002890
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	288.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 99400

1171.875000
0.002890
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 72200

976.562500
0.002890
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1048.000000	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 58592

976.562500
0.002890
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1888.000000	6.000000	140

Amount of telescope time processed: 0.000000
timesamples: 51792

1464.843750
0.002890
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173704 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 80.173378
NOTICE: Pipeline start/resume run_pipeline_generic.
