Dec  6 00:13:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:13:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:13:56 2020 - NOTICE   Checked for devices.
Dec  6 00:13:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:13:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:13:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:13:56 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:13:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 00:13:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 00:13:56 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:13:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 00:13:56 2020 - DEBUG    Compute capability:	7.5
Dec  6 00:13:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 00:13:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 00:13:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 00:13:56 2020 - DEBUG    ID # on this machine:	0
Dec  6 00:13:56 2020 - DEBUG    Driver version:		11010
Dec  6 00:13:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 00:13:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 00:13:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 00:13:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 00:13:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 00:13:56 2020 - DEBUG    az_start:		0.000000
Dec  6 00:13:56 2020 - DEBUG    za_start:		0.000000
Dec  6 00:13:56 2020 - DEBUG    src_raj:			0.000000
Dec  6 00:13:56 2020 - DEBUG    src_dej:			0.000000
Dec  6 00:13:56 2020 - DEBUG    tstart:			50000.000000
Dec  6 00:13:56 2020 - DEBUG    tsamp:			0.000128
Dec  6 00:13:56 2020 - DEBUG    refdm:			0.000000
Dec  6 00:13:56 2020 - DEBUG    period:			0.000000
Dec  6 00:13:56 2020 - DEBUG    fch1:			995.000000
Dec  6 00:13:56 2020 - DEBUG    foff:			-0.449219
Dec  6 00:13:56 2020 - DEBUG    fchannel:		0.000000
Dec  6 00:13:56 2020 - DEBUG    telescope_id:		0
Dec  6 00:13:56 2020 - DEBUG    machine_id:		0
Dec  6 00:13:56 2020 - DEBUG    data_type:		0
Dec  6 00:13:56 2020 - DEBUG    barycentric:		0
Dec  6 00:13:56 2020 - DEBUG    pulsarcentric:		0
Dec  6 00:13:56 2020 - DEBUG    nbits:			8
Dec  6 00:13:56 2020 - DEBUG    nsamples:		156250
Dec  6 00:13:56 2020 - DEBUG    nchans:			512
Dec  6 00:13:56 2020 - DEBUG    nifs:			0
Dec  6 00:13:56 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 00:13:56 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 00:13:56 2020 - DEBUG    rawdatafile:		
Dec  6 00:13:56 2020 - DEBUG    source_name:		
Dec  6 00:13:56 2020 - DEBUG    N:			0
Dec  6 00:13:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:13:56 2020 - DEBUG    Optimization settings:
Dec  6 00:13:56 2020 - DEBUG    		UNROLL:			4
Dec  6 00:13:56 2020 - DEBUG    		SNUMREG:		2
Dec  6 00:13:56 2020 - DEBUG    		SDIVINT:		32
Dec  6 00:13:56 2020 - DEBUG    		SDIVINDM:		25
Dec  6 00:13:56 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:13:56 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.000000,0.200000,1,1
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,175.000000,0.400000,2,2
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,295.000000,0.600000,4,4
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,545.000000,1.000000,8,8
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1095.000000,2.000000,16,16
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1995.000000,6.000000,32,32
Dec  6 00:13:56 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:13:56 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:13:56 2020 - DEBUG         ndms[0]:		475
Dec  6 00:13:56 2020 - DEBUG         ndms[1]:		200
Dec  6 00:13:56 2020 - DEBUG         ndms[2]:		200
Dec  6 00:13:56 2020 - DEBUG         ndms[3]:		250
Dec  6 00:13:56 2020 - DEBUG         ndms[4]:		275
Dec  6 00:13:56 2020 - DEBUG         ndms[5]:		150
Dec  6 00:13:56 2020 - DEBUG    ddtr maxshift:		45184
Dec  6 00:13:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:13:56 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:13:56 2020 - DEBUG    t_processed size:	6
Dec  6 00:13:56 2020 - DEBUG    t_processed elements:
Dec  6 00:13:56 2020 - DEBUG         t_processed[0][0]:	110592
Dec  6 00:13:56 2020 - DEBUG         t_processed[1][0]:	55296
Dec  6 00:13:56 2020 - DEBUG         t_processed[2][0]:	27648
Dec  6 00:13:56 2020 - DEBUG         t_processed[3][0]:	13824
Dec  6 00:13:56 2020 - DEBUG         t_processed[4][0]:	6912
Dec  6 00:13:56 2020 - DEBUG         t_processed[5][0]:	3456
Dec  6 00:13:56 2020 - DEBUG    power:			2.000000
Dec  6 00:13:56 2020 - NOTICE   Pipeline is ready.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:13:56 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:13:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:13:56 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:13:56 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:13:56 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:13:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:13:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:13:56 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:13:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:13:56 2020 - DEBUG    Optimization settings:
Dec  6 00:13:56 2020 - DEBUG    		UNROLL:			4
Dec  6 00:13:56 2020 - DEBUG    		SNUMREG:		2
Dec  6 00:13:56 2020 - DEBUG    		SDIVINT:		32
Dec  6 00:13:56 2020 - DEBUG    		SDIVINDM:		25
Dec  6 00:13:56 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:13:56 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.000000,0.200000,1,1
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,175.000000,0.400000,2,2
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,295.000000,0.600000,4,4
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,545.000000,1.000000,8,8
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1095.000000,2.000000,16,16
Dec  6 00:13:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1995.000000,6.000000,32,32
Dec  6 00:13:56 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:13:56 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:13:56 2020 - DEBUG         ndms[0]:		475
Dec  6 00:13:56 2020 - DEBUG         ndms[1]:		200
Dec  6 00:13:56 2020 - DEBUG         ndms[2]:		200
Dec  6 00:13:56 2020 - DEBUG         ndms[3]:		250
Dec  6 00:13:56 2020 - DEBUG         ndms[4]:		275
Dec  6 00:13:56 2020 - DEBUG         ndms[5]:		150
Dec  6 00:13:56 2020 - DEBUG    ddtr maxshift:		45184
Dec  6 00:13:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:13:56 2020 - DEBUG    ddtr max_ndms:		475
Dec  6 00:13:56 2020 - DEBUG    t_processed size:	6
Dec  6 00:13:56 2020 - DEBUG    t_processed elements:
Dec  6 00:13:56 2020 - DEBUG         t_processed[0][0]:	110592
Dec  6 00:13:56 2020 - DEBUG         t_processed[1][0]:	55296
Dec  6 00:13:56 2020 - DEBUG         t_processed[2][0]:	27648
Dec  6 00:13:56 2020 - DEBUG         t_processed[3][0]:	13824
Dec  6 00:13:56 2020 - DEBUG         t_processed[4][0]:	6912
Dec  6 00:13:56 2020 - DEBUG         t_processed[5][0]:	3456
Dec  6 00:13:56 2020 - DEBUG    power:			2.000000
Dec  6 00:13:56 2020 - NOTICE   Finished. 1
Dec  6 00:13:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:13:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:13:56 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:13:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:13:56 2020 - NOTICE   	DDTR Binning 	8.539840
Dec  6 00:13:56 2020 - NOTICE   	DDTR Corner_Turn 	3.511232
Dec  6 00:13:56 2020 - NOTICE   	DDTR Dedispersion 	58.910049
Dec  6 00:13:56 2020 - NOTICE   	DDTR Host_To_Device 	104.757085
Dec  6 00:13:56 2020 - NOTICE   	DDTR total 	175.915743
Dec  6 00:13:56 2020 - NOTICE   	Total total 	176.067642
Dec  6 00:13:56 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec  6 00:13:56 2020 - NOTICE    
Dec  6 00:13:56 2020 - NOTICE   	Real-time speed-up factor:	80.399646
Dec  6 00:13:56 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.829966
CT Device memory bandwidth in GB/s: 137.297980

NOTICE: 0.000000	95.000000	0.200000	475

Amount of telescope time processed: 0.000000

1562.500000
0.002890
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	175.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 155776

1562.500000
0.002890
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	295.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 100480

1171.875000
0.002890
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.000000	545.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 72832

976.562500
0.002890
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.000000	1095.000000	2.000000	275

Amount of telescope time processed: 0.000000
timesamples: 59008

976.562500
0.002890
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.000000	1995.000000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 52096

1464.843750
0.002890
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176068 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 80.399651
NOTICE: Pipeline start/resume run_pipeline_generic.
