Dec  6 00:00:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:00:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:00:47 2020 - NOTICE   Checked for devices.
Dec  6 00:00:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:00:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:00:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:00:47 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:00:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 00:00:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 00:00:47 2020 - DEBUG    az_start:		0.000000
Dec  6 00:00:47 2020 - DEBUG    za_start:		0.000000
Dec  6 00:00:47 2020 - DEBUG    src_raj:			0.000000
Dec  6 00:00:47 2020 - DEBUG    src_dej:			0.000000
Dec  6 00:00:47 2020 - DEBUG    tstart:			50000.000000
Dec  6 00:00:47 2020 - DEBUG    tsamp:			0.000128
Dec  6 00:00:47 2020 - DEBUG    refdm:			0.000000
Dec  6 00:00:47 2020 - DEBUG    period:			0.000000
Dec  6 00:00:47 2020 - DEBUG    fch1:			995.000000
Dec  6 00:00:47 2020 - DEBUG    foff:			-0.449219
Dec  6 00:00:47 2020 - DEBUG    fchannel:		0.000000
Dec  6 00:00:47 2020 - DEBUG    telescope_id:		0
Dec  6 00:00:47 2020 - DEBUG    machine_id:		0
Dec  6 00:00:47 2020 - DEBUG    data_type:		0
Dec  6 00:00:47 2020 - DEBUG    barycentric:		0
Dec  6 00:00:47 2020 - DEBUG    pulsarcentric:		0
Dec  6 00:00:47 2020 - DEBUG    nbits:			8
Dec  6 00:00:47 2020 - DEBUG    nsamples:		156250
Dec  6 00:00:47 2020 - DEBUG    nchans:			512
Dec  6 00:00:47 2020 - DEBUG    nifs:			0
Dec  6 00:00:47 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 00:00:47 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 00:00:47 2020 - DEBUG    rawdatafile:		
Dec  6 00:00:47 2020 - DEBUG    source_name:		
Dec  6 00:00:47 2020 - DEBUG    N:			0
Dec  6 00:00:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:00:47 2020 - DEBUG    Optimization settings:
Dec  6 00:00:47 2020 - DEBUG    		UNROLL:			4
Dec  6 00:00:47 2020 - DEBUG    		SNUMREG:		2
Dec  6 00:00:47 2020 - DEBUG    		SDIVINT:		25
Dec  6 00:00:47 2020 - DEBUG    		SDIVINDM:		24
Dec  6 00:00:47 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:00:47 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1056.000000,2.000000,16,16
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1920.000000,6.000000,32,32
Dec  6 00:00:47 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:00:47 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:00:47 2020 - DEBUG         ndms[0]:		480
Dec  6 00:00:47 2020 - DEBUG         ndms[1]:		192
Dec  6 00:00:47 2020 - DEBUG         ndms[2]:		192
Dec  6 00:00:47 2020 - DEBUG         ndms[3]:		240
Dec  6 00:00:47 2020 - DEBUG         ndms[4]:		264
Dec  6 00:00:47 2020 - DEBUG         ndms[5]:		144
Dec  6 00:00:47 2020 - DEBUG    ddtr maxshift:		44900
Dec  6 00:00:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:00:47 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:00:47 2020 - DEBUG    t_processed size:	6
Dec  6 00:00:47 2020 - DEBUG    t_processed elements:
Dec  6 00:00:47 2020 - DEBUG         t_processed[0][0]:	108800
Dec  6 00:00:47 2020 - DEBUG         t_processed[1][0]:	54400
Dec  6 00:00:47 2020 - DEBUG         t_processed[2][0]:	27200
Dec  6 00:00:47 2020 - DEBUG         t_processed[3][0]:	13600
Dec  6 00:00:47 2020 - DEBUG         t_processed[4][0]:	6800
Dec  6 00:00:47 2020 - DEBUG         t_processed[5][0]:	3400
Dec  6 00:00:47 2020 - DEBUG    power:			2.000000
Dec  6 00:00:47 2020 - NOTICE   Pipeline is ready.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:00:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:00:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:00:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:00:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:00:47 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:00:47 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:00:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:00:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:00:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:00:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:00:47 2020 - DEBUG    Optimization settings:
Dec  6 00:00:47 2020 - DEBUG    		UNROLL:			4
Dec  6 00:00:47 2020 - DEBUG    		SNUMREG:		2
Dec  6 00:00:47 2020 - DEBUG    		SDIVINT:		25
Dec  6 00:00:47 2020 - DEBUG    		SDIVINDM:		24
Dec  6 00:00:47 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:00:47 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1056.000000,2.000000,16,16
Dec  6 00:00:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1920.000000,6.000000,32,32
Dec  6 00:00:47 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:00:47 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:00:47 2020 - DEBUG         ndms[0]:		480
Dec  6 00:00:47 2020 - DEBUG         ndms[1]:		192
Dec  6 00:00:47 2020 - DEBUG         ndms[2]:		192
Dec  6 00:00:47 2020 - DEBUG         ndms[3]:		240
Dec  6 00:00:47 2020 - DEBUG         ndms[4]:		264
Dec  6 00:00:47 2020 - DEBUG         ndms[5]:		144
Dec  6 00:00:47 2020 - DEBUG    ddtr maxshift:		44900
Dec  6 00:00:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:00:47 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:00:47 2020 - DEBUG    t_processed size:	6
Dec  6 00:00:47 2020 - DEBUG    t_processed elements:
Dec  6 00:00:47 2020 - DEBUG         t_processed[0][0]:	108800
Dec  6 00:00:47 2020 - DEBUG         t_processed[1][0]:	54400
Dec  6 00:00:47 2020 - DEBUG         t_processed[2][0]:	27200
Dec  6 00:00:47 2020 - DEBUG         t_processed[3][0]:	13600
Dec  6 00:00:47 2020 - DEBUG         t_processed[4][0]:	6800
Dec  6 00:00:47 2020 - DEBUG         t_processed[5][0]:	3400
Dec  6 00:00:47 2020 - DEBUG    power:			2.000000
Dec  6 00:00:47 2020 - NOTICE   Finished. 1
Dec  6 00:00:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:00:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:00:47 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:00:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:00:47 2020 - NOTICE   	DDTR Binning 	8.432192
Dec  6 00:00:47 2020 - NOTICE   	DDTR Corner_Turn 	3.507808
Dec  6 00:00:47 2020 - NOTICE   	DDTR Dedispersion 	63.411103
Dec  6 00:00:47 2020 - NOTICE   	DDTR Host_To_Device 	103.262755
Dec  6 00:00:47 2020 - NOTICE   	DDTR total 	178.810243
Dec  6 00:00:47 2020 - NOTICE   	Total total 	178.964478
Dec  6 00:00:47 2020 - NOTICE   	Processed telescope time:	13926.400185
Dec  6 00:00:47 2020 - NOTICE    
Dec  6 00:00:47 2020 - NOTICE   	Real-time speed-up factor:	77.816561
Dec  6 00:00:47 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 44900
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.025600
CT Device memory bandwidth in GB/s: 135.615360

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 153700

1562.500000
0.002890
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 99300

1171.875000
0.002890
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 72096

976.562500
0.002890
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1056.000000	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 58496

976.562500
0.002890
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1920.000000	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 51696

1464.843750
0.002890
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178964 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 77.816559
NOTICE: Pipeline start/resume run_pipeline_generic.
