Dec  6 01:25:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 01:25:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 01:25:33 2020 - NOTICE   Checked for devices.
Dec  6 01:25:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 01:25:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 01:25:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 01:25:33 2020 - DEBUG    CARD INFORMATION:
Dec  6 01:25:33 2020 - DEBUG    barycentric:		0
Dec  6 01:25:33 2020 - DEBUG    pulsarcentric:		0
Dec  6 01:25:33 2020 - DEBUG    nbits:			8
Dec  6 01:25:33 2020 - DEBUG    nsamples:		156250
Dec  6 01:25:33 2020 - DEBUG    nchans:			512
Dec  6 01:25:33 2020 - DEBUG    nifs:			0
Dec  6 01:25:33 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 01:25:33 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 01:25:33 2020 - DEBUG    rawdatafile:		
Dec  6 01:25:33 2020 - DEBUG    source_name:		
Dec  6 01:25:33 2020 - DEBUG    N:			0
Dec  6 01:25:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:25:33 2020 - DEBUG    Optimization settings:
Dec  6 01:25:33 2020 - DEBUG    		UNROLL:			4
Dec  6 01:25:33 2020 - DEBUG    		SNUMREG:		2
Dec  6 01:25:33 2020 - DEBUG    		SDIVINT:		14
Dec  6 01:25:33 2020 - DEBUG    		SDIVINDM:		64
Dec  6 01:25:33 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:25:33 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2214.399902,6.000000,32,32
Dec  6 01:25:33 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:25:33 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:25:33 2020 - DEBUG         ndms[0]:		512
Dec  6 01:25:33 2020 - DEBUG         ndms[1]:		192
Dec  6 01:25:33 2020 - DEBUG         ndms[2]:		192
Dec  6 01:25:33 2020 - DEBUG         ndms[3]:		256
Dec  6 01:25:33 2020 - DEBUG         ndms[4]:		256
Dec  6 01:25:33 2020 - DEBUG         ndms[5]:		192
Dec  6 01:25:33 2020 - DEBUG    ddtr maxshift:		50232
Dec  6 01:25:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:25:33 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:25:33 2020 - DEBUG    t_processed size:	6
Dec  6 01:25:33 2020 - DEBUG    t_processed elements:
Dec  6 01:25:33 2020 - DEBUG         t_processed[0][0]:	105728
Dec  6 01:25:33 2020 - DEBUG         t_processed[1][0]:	52864
Dec  6 01:25:33 2020 - DEBUG         t_processed[2][0]:	26432
Dec  6 01:25:33 2020 - DEBUG         t_processed[3][0]:	13216
Dec  6 01:25:33 2020 - DEBUG         t_processed[4][0]:	6608
Dec  6 01:25:33 2020 - DEBUG         t_processed[5][0]:	3304
Dec  6 01:25:33 2020 - DEBUG    power:			2.000000
Dec  6 01:25:33 2020 - NOTICE   Pipeline is ready.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 01:25:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:25:33 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 01:25:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 01:25:33 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 01:25:33 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 01:25:33 2020 - DEBUG    Signal width [samples]:		312
Dec  6 01:25:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 01:25:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 01:25:33 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 01:25:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:25:33 2020 - DEBUG    Optimization settings:
Dec  6 01:25:33 2020 - DEBUG    		UNROLL:			4
Dec  6 01:25:33 2020 - DEBUG    		SNUMREG:		2
Dec  6 01:25:33 2020 - DEBUG    		SDIVINT:		14
Dec  6 01:25:33 2020 - DEBUG    		SDIVINDM:		64
Dec  6 01:25:33 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:25:33 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.400000,2,2
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.600000,4,4
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,1.000000,8,8
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,16,16
Dec  6 01:25:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2214.399902,6.000000,32,32
Dec  6 01:25:33 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:25:33 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:25:33 2020 - DEBUG         ndms[0]:		512
Dec  6 01:25:33 2020 - DEBUG         ndms[1]:		192
Dec  6 01:25:33 2020 - DEBUG         ndms[2]:		192
Dec  6 01:25:33 2020 - DEBUG         ndms[3]:		256
Dec  6 01:25:33 2020 - DEBUG         ndms[4]:		256
Dec  6 01:25:33 2020 - DEBUG         ndms[5]:		192
Dec  6 01:25:33 2020 - DEBUG    ddtr maxshift:		50232
Dec  6 01:25:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:25:33 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:25:33 2020 - DEBUG    t_processed size:	6
Dec  6 01:25:33 2020 - DEBUG    t_processed elements:
Dec  6 01:25:33 2020 - DEBUG         t_processed[0][0]:	105728
Dec  6 01:25:33 2020 - DEBUG         t_processed[1][0]:	52864
Dec  6 01:25:33 2020 - DEBUG         t_processed[2][0]:	26432
Dec  6 01:25:33 2020 - DEBUG         t_processed[3][0]:	13216
Dec  6 01:25:33 2020 - DEBUG         t_processed[4][0]:	6608
Dec  6 01:25:33 2020 - DEBUG         t_processed[5][0]:	3304
Dec  6 01:25:33 2020 - DEBUG    power:			2.000000
Dec  6 01:25:33 2020 - NOTICE   Finished. 1
Dec  6 01:25:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 01:25:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 01:25:33 2020 - NOTICE   --------------------------------------------------------------
Dec  6 01:25:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 01:25:33 2020 - NOTICE   	DDTR Binning 	9.053248
Dec  6 01:25:33 2020 - NOTICE   	DDTR Corner_Turn 	3.519904
Dec  6 01:25:33 2020 - NOTICE   	DDTR Dedispersion 	50.944257
Dec  6 01:25:33 2020 - NOTICE   	DDTR Host_To_Device 	104.869088
Dec  6 01:25:33 2020 - NOTICE   	DDTR total 	168.590051
Dec  6 01:25:33 2020 - NOTICE   	Total total 	168.741730
Dec  6 01:25:33 2020 - NOTICE   	Processed telescope time:	13533.184052
Dec  6 01:25:33 2020 - NOTICE    
Dec  6 01:25:33 2020 - NOTICE   	Real-time speed-up factor:	80.200577
Dec  6 01:25:33 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 105728;
maxshift: 50232
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105728, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.387727
CT Device memory bandwidth in GB/s: 137.032636

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

1562.500000
0.002890
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	179.200012	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

1562.500000
0.002890
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.200012	294.400024	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 103096

1171.875000
0.002890
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.400024	550.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 76664

976.562500
0.002890
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 63440

976.562500
0.002890
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2214.399902	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 56816

1464.843750
0.002890
292
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168742 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 105728
Real-time speedup factor: 80.200577
NOTICE: Pipeline start/resume run_pipeline_generic.
