Dec  6 01:31:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 01:31:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 01:31:07 2020 - NOTICE   Checked for devices.
Dec  6 01:31:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 01:31:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 01:31:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 01:31:07 2020 - DEBUG    CARD INFORMATION:
Dec  6 01:31:08 2020 - DEBUG    nchans:			512
Dec  6 01:31:08 2020 - DEBUG    nifs:			0
Dec  6 01:31:08 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 01:31:08 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 01:31:08 2020 - DEBUG    rawdatafile:		
Dec  6 01:31:08 2020 - DEBUG    source_name:		
Dec  6 01:31:08 2020 - DEBUG    N:			0
Dec  6 01:31:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:31:08 2020 - DEBUG    Optimization settings:
Dec  6 01:31:08 2020 - DEBUG    		UNROLL:			4
Dec  6 01:31:08 2020 - DEBUG    		SNUMREG:		2
Dec  6 01:31:08 2020 - DEBUG    		SDIVINT:		8
Dec  6 01:31:08 2020 - DEBUG    		SDIVINDM:		128
Dec  6 01:31:08 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:31:08 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,204.800003,0.400000,2,2
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,358.400024,0.600000,4,4
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.400024,614.400024,1.000000,8,8
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,16,16
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2662.399902,6.000000,32,32
Dec  6 01:31:08 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:31:08 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:31:08 2020 - DEBUG         ndms[0]:		512
Dec  6 01:31:08 2020 - DEBUG         ndms[1]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[2]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[3]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[4]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[5]:		256
Dec  6 01:31:08 2020 - DEBUG    ddtr maxshift:		60448
Dec  6 01:31:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:31:08 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:31:08 2020 - DEBUG    t_processed size:	6
Dec  6 01:31:08 2020 - DEBUG    t_processed elements:
Dec  6 01:31:08 2020 - DEBUG         t_processed[0][0]:	95232
Dec  6 01:31:08 2020 - DEBUG         t_processed[1][0]:	47616
Dec  6 01:31:08 2020 - DEBUG         t_processed[2][0]:	23808
Dec  6 01:31:08 2020 - DEBUG         t_processed[3][0]:	11904
Dec  6 01:31:08 2020 - DEBUG         t_processed[4][0]:	5952
Dec  6 01:31:08 2020 - DEBUG         t_processed[5][0]:	2976
Dec  6 01:31:08 2020 - DEBUG    power:			2.000000
Dec  6 01:31:08 2020 - NOTICE   Pipeline is ready.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 01:31:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:31:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 01:31:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 01:31:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 01:31:08 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 01:31:08 2020 - DEBUG    Signal width [samples]:		312
Dec  6 01:31:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 01:31:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 01:31:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 01:31:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:31:08 2020 - DEBUG    Optimization settings:
Dec  6 01:31:08 2020 - DEBUG    		UNROLL:			4
Dec  6 01:31:08 2020 - DEBUG    		SNUMREG:		2
Dec  6 01:31:08 2020 - DEBUG    		SDIVINT:		8
Dec  6 01:31:08 2020 - DEBUG    		SDIVINDM:		128
Dec  6 01:31:08 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:31:08 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,204.800003,0.400000,2,2
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,358.400024,0.600000,4,4
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.400024,614.400024,1.000000,8,8
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,16,16
Dec  6 01:31:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2662.399902,6.000000,32,32
Dec  6 01:31:08 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:31:08 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:31:08 2020 - DEBUG         ndms[0]:		512
Dec  6 01:31:08 2020 - DEBUG         ndms[1]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[2]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[3]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[4]:		256
Dec  6 01:31:08 2020 - DEBUG         ndms[5]:		256
Dec  6 01:31:08 2020 - DEBUG    ddtr maxshift:		60448
Dec  6 01:31:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:31:08 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 01:31:08 2020 - DEBUG    t_processed size:	6
Dec  6 01:31:08 2020 - DEBUG    t_processed elements:
Dec  6 01:31:08 2020 - DEBUG         t_processed[0][0]:	95232
Dec  6 01:31:08 2020 - DEBUG         t_processed[1][0]:	47616
Dec  6 01:31:08 2020 - DEBUG         t_processed[2][0]:	23808
Dec  6 01:31:08 2020 - DEBUG         t_processed[3][0]:	11904
Dec  6 01:31:08 2020 - DEBUG         t_processed[4][0]:	5952
Dec  6 01:31:08 2020 - DEBUG         t_processed[5][0]:	2976
Dec  6 01:31:08 2020 - DEBUG    power:			2.000000
Dec  6 01:31:08 2020 - NOTICE   Finished. 1
Dec  6 01:31:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 01:31:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 01:31:08 2020 - NOTICE   --------------------------------------------------------------
Dec  6 01:31:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 01:31:08 2020 - NOTICE   	DDTR Binning 	9.590720
Dec  6 01:31:08 2020 - NOTICE   	DDTR Corner_Turn 	3.508224
Dec  6 01:31:08 2020 - NOTICE   	DDTR Dedispersion 	47.014753
Dec  6 01:31:08 2020 - NOTICE   	DDTR Host_To_Device 	104.671100
Dec  6 01:31:08 2020 - NOTICE   	DDTR total 	164.988675
Dec  6 01:31:08 2020 - NOTICE   	Total total 	165.138306
Dec  6 01:31:08 2020 - NOTICE   	Processed telescope time:	12189.696312
Dec  6 01:31:08 2020 - NOTICE    
Dec  6 01:31:08 2020 - NOTICE   	Real-time speed-up factor:	73.815074
Dec  6 01:31:08 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 60448
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.966433
CT Device memory bandwidth in GB/s: 137.379860

NOTICE: 0.000000	102.400002	0.200000	512

Amount of telescope time processed: 0.000000

1562.500000
0.002890
587
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	204.800003	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 155680

1562.500000
0.002890
587
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	358.400024	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 108064

1171.875000
0.002890
444
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.400024	614.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 84256

976.562500
0.002890
372
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1126.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 72352

976.562500
0.002890
372
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2662.399902	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 66400

1464.843750
0.002890
551
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165138 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 95232
Real-time speedup factor: 73.815079
NOTICE: Pipeline start/resume run_pipeline_generic.
