Dec  6 00:16:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 00:16:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 00:16:40 2020 - NOTICE   Checked for devices.
Dec  6 00:16:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 00:16:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 00:16:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 00:16:40 2020 - DEBUG    CARD INFORMATION:
Dec  6 00:16:40 2020 - DEBUG    refdm:			0.000000
Dec  6 00:16:40 2020 - DEBUG    period:			0.000000
Dec  6 00:16:40 2020 - DEBUG    fch1:			995.000000
Dec  6 00:16:40 2020 - DEBUG    foff:			-0.449219
Dec  6 00:16:40 2020 - DEBUG    fchannel:		0.000000
Dec  6 00:16:40 2020 - DEBUG    telescope_id:		0
Dec  6 00:16:40 2020 - DEBUG    machine_id:		0
Dec  6 00:16:40 2020 - DEBUG    data_type:		0
Dec  6 00:16:40 2020 - DEBUG    barycentric:		0
Dec  6 00:16:40 2020 - DEBUG    pulsarcentric:		0
Dec  6 00:16:40 2020 - DEBUG    nbits:			8
Dec  6 00:16:40 2020 - DEBUG    nsamples:		156250
Dec  6 00:16:40 2020 - DEBUG    nchans:			512
Dec  6 00:16:40 2020 - DEBUG    nifs:			0
Dec  6 00:16:40 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 00:16:40 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 00:16:40 2020 - DEBUG    rawdatafile:		
Dec  6 00:16:40 2020 - DEBUG    source_name:		
Dec  6 00:16:40 2020 - DEBUG    N:			0
Dec  6 00:16:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:16:40 2020 - DEBUG    Optimization settings:
Dec  6 00:16:40 2020 - DEBUG    		UNROLL:			4
Dec  6 00:16:40 2020 - DEBUG    		SNUMREG:		2
Dec  6 00:16:40 2020 - DEBUG    		SDIVINT:		12
Dec  6 00:16:40 2020 - DEBUG    		SDIVINDM:		32
Dec  6 00:16:40 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:16:40 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,544.000000,1.000000,8,8
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1056.000000,2.000000,16,16
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,6.000000,32,32
Dec  6 00:16:40 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:16:40 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:16:40 2020 - DEBUG         ndms[0]:		480
Dec  6 00:16:40 2020 - DEBUG         ndms[1]:		192
Dec  6 00:16:40 2020 - DEBUG         ndms[2]:		192
Dec  6 00:16:40 2020 - DEBUG         ndms[3]:		256
Dec  6 00:16:40 2020 - DEBUG         ndms[4]:		256
Dec  6 00:16:40 2020 - DEBUG         ndms[5]:		160
Dec  6 00:16:40 2020 - DEBUG    ddtr maxshift:		46128
Dec  6 00:16:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:16:40 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:16:40 2020 - DEBUG    t_processed size:	6
Dec  6 00:16:40 2020 - DEBUG    t_processed elements:
Dec  6 00:16:40 2020 - DEBUG         t_processed[0][0]:	109056
Dec  6 00:16:40 2020 - DEBUG         t_processed[1][0]:	54528
Dec  6 00:16:40 2020 - DEBUG         t_processed[2][0]:	27264
Dec  6 00:16:40 2020 - DEBUG         t_processed[3][0]:	13632
Dec  6 00:16:40 2020 - DEBUG         t_processed[4][0]:	6816
Dec  6 00:16:40 2020 - DEBUG         t_processed[5][0]:	3408
Dec  6 00:16:40 2020 - DEBUG    power:			2.000000
Dec  6 00:16:40 2020 - NOTICE   Pipeline is ready.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 00:16:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 00:16:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 00:16:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 00:16:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 00:16:40 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 00:16:40 2020 - DEBUG    Signal width [samples]:		312
Dec  6 00:16:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 00:16:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 00:16:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 00:16:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 00:16:40 2020 - DEBUG    Optimization settings:
Dec  6 00:16:40 2020 - DEBUG    		UNROLL:			4
Dec  6 00:16:40 2020 - DEBUG    		SNUMREG:		2
Dec  6 00:16:40 2020 - DEBUG    		SDIVINT:		12
Dec  6 00:16:40 2020 - DEBUG    		SDIVINDM:		32
Dec  6 00:16:40 2020 - DEBUG    ddtr+analysis:		false
Dec  6 00:16:40 2020 - DEBUG    ddtr dm ranges:		6
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,544.000000,1.000000,8,8
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1056.000000,2.000000,16,16
Dec  6 00:16:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,6.000000,32,32
Dec  6 00:16:40 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:16:40 2020 - DEBUG    ddtr ndms elements:
Dec  6 00:16:40 2020 - DEBUG         ndms[0]:		480
Dec  6 00:16:40 2020 - DEBUG         ndms[1]:		192
Dec  6 00:16:40 2020 - DEBUG         ndms[2]:		192
Dec  6 00:16:40 2020 - DEBUG         ndms[3]:		256
Dec  6 00:16:40 2020 - DEBUG         ndms[4]:		256
Dec  6 00:16:40 2020 - DEBUG         ndms[5]:		160
Dec  6 00:16:40 2020 - DEBUG    ddtr maxshift:		46128
Dec  6 00:16:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 00:16:40 2020 - DEBUG    ddtr max_ndms:		480
Dec  6 00:16:40 2020 - DEBUG    t_processed size:	6
Dec  6 00:16:40 2020 - DEBUG    t_processed elements:
Dec  6 00:16:40 2020 - DEBUG         t_processed[0][0]:	109056
Dec  6 00:16:40 2020 - DEBUG         t_processed[1][0]:	54528
Dec  6 00:16:40 2020 - DEBUG         t_processed[2][0]:	27264
Dec  6 00:16:40 2020 - DEBUG         t_processed[3][0]:	13632
Dec  6 00:16:40 2020 - DEBUG         t_processed[4][0]:	6816
Dec  6 00:16:40 2020 - DEBUG         t_processed[5][0]:	3408
Dec  6 00:16:40 2020 - DEBUG    power:			2.000000
Dec  6 00:16:40 2020 - NOTICE   Finished. 1
Dec  6 00:16:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 00:16:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 00:16:40 2020 - NOTICE   --------------------------------------------------------------
Dec  6 00:16:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 00:16:40 2020 - NOTICE   	DDTR Binning 	8.732576
Dec  6 00:16:40 2020 - NOTICE   	DDTR Corner_Turn 	3.508288
Dec  6 00:16:40 2020 - NOTICE   	DDTR Dedispersion 	47.942272
Dec  6 00:16:40 2020 - NOTICE   	DDTR Host_To_Device 	104.357120
Dec  6 00:16:40 2020 - NOTICE   	DDTR total 	164.745182
Dec  6 00:16:40 2020 - NOTICE   	Total total 	164.900665
Dec  6 00:16:40 2020 - NOTICE   	Processed telescope time:	13959.168434
Dec  6 00:16:40 2020 - NOTICE    
Dec  6 00:16:40 2020 - NOTICE   	Real-time speed-up factor:	84.651984
Dec  6 00:16:40 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 109056;
maxshift: 46128
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  317816832 bytes = 303.094 MB;
Total memory required: 476725248 bytes = 454.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109056, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.186138
CT Device memory bandwidth in GB/s: 136.911683

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

1562.500000
0.002890
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 155184

1562.500000
0.002890
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 100656

1171.875000
0.002890
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	544.000000	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 73392

976.562500
0.002890
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1056.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 59760

976.562500
0.002890
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2016.000000	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 52928

1464.843750
0.002890
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	109056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164901 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 109056
Real-time speedup factor: 84.651985
NOTICE: Pipeline start/resume run_pipeline_generic.
