Dec  5 23:46:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 23:46:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 23:46:43 2020 - NOTICE   Checked for devices.
Dec  5 23:46:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 23:46:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 23:46:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 23:46:43 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

1562.500000
0.002890
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	168.000000	0.400000	180

Amount of telescope time processed: 0.000000
timesamples: 152208

1562.500000
0.002890
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	288.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 99216

1171.875000
0.002890
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 72720

976.562500
0.002890
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1048.000000	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 59472

976.562500
0.002890
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1888.000000	6.000000	140

Amount of telescope time processed: 0.000000
timesamples: 52832

1464.843750
0.002890
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154192 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 105984
Real-time speedup factor: 87.980980
NOTICE: Pipeline start/resume run_pipeline_generic.
