Dec  1 16:15:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:15:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:15:34 2020 - NOTICE   Checked for devices.
Dec  1 16:15:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:15:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:15:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:15:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:15:36 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 16:15:36 2020 - DEBUG    t_processed size:	6
Dec  1 16:15:36 2020 - DEBUG    t_processed elements:
Dec  1 16:15:36 2020 - DEBUG         t_processed[0][0]:	192000
Dec  1 16:15:36 2020 - DEBUG         t_processed[1][0]:	96000
Dec  1 16:15:36 2020 - DEBUG         t_processed[2][0]:	48000
Dec  1 16:15:36 2020 - DEBUG         t_processed[3][0]:	24000
Dec  1 16:15:36 2020 - DEBUG         t_processed[4][0]:	12000
Dec  1 16:15:36 2020 - DEBUG         t_processed[5][0]:	6000
Dec  1 16:15:36 2020 - DEBUG    power:			2.000000
Dec  1 16:15:36 2020 - NOTICE   Finished. 1
Dec  1 16:15:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 16:15:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 16:15:36 2020 - NOTICE   --------------------------------------------------------------
Dec  1 16:15:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 16:15:36 2020 - NOTICE   	DDTR Binning 	70.573824
Dec  1 16:15:36 2020 - NOTICE   	DDTR Corner_Turn 	28.026880
Dec  1 16:15:36 2020 - NOTICE   	DDTR Dedispersion 	1334.376717
Dec  1 16:15:36 2020 - NOTICE   	DDTR Host_To_Device 	825.213427
Dec  1 16:15:36 2020 - NOTICE   	DDTR total 	2258.380589
Dec  1 16:15:36 2020 - NOTICE   	Total total 	2258.526123
Dec  1 16:15:36 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  1 16:15:36 2020 - NOTICE    
Dec  1 16:15:36 2020 - NOTICE   	Real-time speed-up factor:	5.440716
Dec  1 16:15:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	924 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	924 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115400
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2582160000 bytes = 2462.540 MB;
Total memory required: 3841270400 bytes = 3663.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.028001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.826041
CT Device memory bandwidth in GB/s: 134.895625

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	163.500000	0.100000	795

Amount of telescope time processed: 0.000000
timesamples: 307400

781.250000
0.006068
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	313.500000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 211400

781.250000
0.006068
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	631.500000	0.400000	795

Amount of telescope time processed: 0.000000
timesamples: 163400

781.250000
0.006068
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.500000	1099.500000	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 139392

585.937500
0.006068
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.500000	1159.500000	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 127392

488.281250
0.006068
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25853 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 5.440716
NOTICE: Pipeline start/resume run_pipeline_generic.
