Dec  1 16:11:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:11:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:11:32 2020 - NOTICE   Checked for devices.
Dec  1 16:11:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:11:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:11:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:11:32 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:11:33 2020 - DEBUG         ndms[1]:		795
Dec  1 16:11:33 2020 - DEBUG         ndms[2]:		750
Dec  1 16:11:33 2020 - DEBUG         ndms[3]:		795
Dec  1 16:11:33 2020 - DEBUG         ndms[4]:		780
Dec  1 16:11:33 2020 - DEBUG         ndms[5]:		60
Dec  1 16:11:33 2020 - DEBUG    ddtr maxshift:		110664
Dec  1 16:11:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:11:33 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 16:11:33 2020 - DEBUG    t_processed size:	6
Dec  1 16:11:33 2020 - DEBUG    t_processed elements:
Dec  1 16:11:33 2020 - DEBUG         t_processed[0][0]:	200448
Dec  1 16:11:33 2020 - DEBUG         t_processed[1][0]:	100224
Dec  1 16:11:33 2020 - DEBUG         t_processed[2][0]:	50112
Dec  1 16:11:33 2020 - DEBUG         t_processed[3][0]:	25056
Dec  1 16:11:33 2020 - DEBUG         t_processed[4][0]:	12528
Dec  1 16:11:33 2020 - DEBUG         t_processed[5][0]:	6264
Dec  1 16:11:33 2020 - DEBUG    power:			2.000000
Dec  1 16:11:33 2020 - NOTICE   Pipeline is ready.
Dec  1 16:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 16:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 16:11:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 16:11:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 16:11:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 16:11:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 16:11:35 2020 - DEBUG    Signal width [samples]:		625
Dec  1 16:11:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 16:11:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 16:11:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 16:11:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 16:11:35 2020 - DEBUG    Optimization settings:
Dec  1 16:11:35 2020 - DEBUG    		UNROLL:			4
Dec  1 16:11:35 2020 - DEBUG    		SNUMREG:		2
Dec  1 16:11:35 2020 - DEBUG    		SDIVINT:		18
Dec  1 16:11:35 2020 - DEBUG    		SDIVINDM:		15
Dec  1 16:11:35 2020 - DEBUG    ddtr+analysis:		false
Dec  1 16:11:35 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 16:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 16:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.500000,0.100000,2,2
Dec  1 16:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,313.500000,0.200000,4,4
Dec  1 16:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,631.500000,0.400000,8,8
Dec  1 16:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,1099.500000,0.600000,16,16
Dec  1 16:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1099.500000,1159.500000,1.000000,32,32
Dec  1 16:11:35 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 16:11:35 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:11:35 2020 - DEBUG         ndms[0]:		2100
Dec  1 16:11:35 2020 - DEBUG         ndms[1]:		795
Dec  1 16:11:35 2020 - DEBUG         ndms[2]:		750
Dec  1 16:11:35 2020 - DEBUG         ndms[3]:		795
Dec  1 16:11:35 2020 - DEBUG         ndms[4]:		780
Dec  1 16:11:35 2020 - DEBUG         ndms[5]:		60
Dec  1 16:11:35 2020 - DEBUG    ddtr maxshift:		110664
Dec  1 16:11:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:11:35 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 16:11:35 2020 - DEBUG    t_processed size:	6
Dec  1 16:11:35 2020 - DEBUG    t_processed elements:
Dec  1 16:11:35 2020 - DEBUG         t_processed[0][0]:	200448
Dec  1 16:11:35 2020 - DEBUG         t_processed[1][0]:	100224
Dec  1 16:11:35 2020 - DEBUG         t_processed[2][0]:	50112
Dec  1 16:11:35 2020 - DEBUG         t_processed[3][0]:	25056
Dec  1 16:11:35 2020 - DEBUG         t_processed[4][0]:	12528
Dec  1 16:11:35 2020 - DEBUG         t_processed[5][0]:	6264
Dec  1 16:11:35 2020 - DEBUG    power:			2.000000
Dec  1 16:11:35 2020 - NOTICE   Finished. 1
Dec  1 16:11:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 16:11:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 16:11:35 2020 - NOTICE   --------------------------------------------------------------
Dec  1 16:11:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 16:11:35 2020 - NOTICE   	DDTR Binning 	69.886623
Dec  1 16:11:35 2020 - NOTICE   	DDTR Corner_Turn 	28.442623
Dec  1 16:11:35 2020 - NOTICE   	DDTR Dedispersion 	1209.975457
Dec  1 16:11:35 2020 - NOTICE   	DDTR Host_To_Device 	834.688246
Dec  1 16:11:35 2020 - NOTICE   	DDTR total 	2143.186216
Dec  1 16:11:35 2020 - NOTICE   	Total total 	2143.328857
Dec  1 16:11:35 2020 - NOTICE   	Processed telescope time:	12828.672409
Dec  1 16:11:35 2020 - NOTICE    
Dec  1 16:11:35 2020 - NOTICE   	Real-time speed-up factor:	5.985396
Dec  1 16:11:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	886 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	886 MB.

Memory allocation for the DDTR
Number of time samples: 200448;
maxshift: 110664
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2613340800 bytes = 2492.276 MB;
Total memory required: 3887655552 bytes = 3707.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200448, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.213287
CT Device memory bandwidth in GB/s: 134.527972

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	163.500000	0.100000	795

Amount of telescope time processed: 0.000000
timesamples: 311112

781.250000
0.006068
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	313.500000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 210888

781.250000
0.006068
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	631.500000	0.400000	795

Amount of telescope time processed: 0.000000
timesamples: 160776

781.250000
0.006068
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.500000	1099.500000	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 135712

585.937500
0.006068
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.500000	1159.500000	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 123184

488.281250
0.006068
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14333 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 200448
Real-time speedup factor: 5.985396
NOTICE: Pipeline start/resume run_pipeline_generic.
