Dec  1 17:05:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:05:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:05:11 2020 - NOTICE   Checked for devices.
Dec  1 17:05:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:05:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:05:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:05:11 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:05:12 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:05:12 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:05:12 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:05:12 2020 - DEBUG         ndms[1]:		800
Dec  1 17:05:12 2020 - DEBUG         ndms[2]:		768
Dec  1 17:05:12 2020 - DEBUG         ndms[3]:		800
Dec  1 17:05:12 2020 - DEBUG         ndms[4]:		768
Dec  1 17:05:12 2020 - DEBUG         ndms[5]:		64
Dec  1 17:05:12 2020 - DEBUG    ddtr maxshift:		114944
Dec  1 17:05:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:05:12 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:05:12 2020 - DEBUG    t_processed size:	6
Dec  1 17:05:12 2020 - DEBUG    t_processed elements:
Dec  1 17:05:12 2020 - DEBUG         t_processed[0][0]:	196608
Dec  1 17:05:12 2020 - DEBUG         t_processed[1][0]:	98304
Dec  1 17:05:12 2020 - DEBUG         t_processed[2][0]:	49152
Dec  1 17:05:12 2020 - DEBUG         t_processed[3][0]:	24576
Dec  1 17:05:12 2020 - DEBUG         t_processed[4][0]:	12288
Dec  1 17:05:12 2020 - DEBUG         t_processed[5][0]:	6144
Dec  1 17:05:12 2020 - DEBUG    power:			2.000000
Dec  1 17:05:12 2020 - NOTICE   Pipeline is ready.
Dec  1 17:05:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:05:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:05:13 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:05:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:05:13 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:05:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:05:13 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:05:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:05:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:05:13 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:05:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:05:13 2020 - DEBUG    Optimization settings:
Dec  1 17:05:13 2020 - DEBUG    		UNROLL:			4
Dec  1 17:05:13 2020 - DEBUG    		SNUMREG:		4
Dec  1 17:05:13 2020 - DEBUG    		SDIVINT:		32
Dec  1 17:05:13 2020 - DEBUG    		SDIVINDM:		32
Dec  1 17:05:13 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:05:13 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:05:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 17:05:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,164.479996,0.100000,2,2
Dec  1 17:05:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.479996,318.080017,0.200000,4,4
Dec  1 17:05:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.080017,638.080017,0.400000,8,8
Dec  1 17:05:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 638.080017,1098.880005,0.600000,16,16
Dec  1 17:05:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.880005,1162.880005,1.000000,32,32
Dec  1 17:05:13 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:05:13 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:05:13 2020 - DEBUG         ndms[0]:		2112
Dec  1 17:05:13 2020 - DEBUG         ndms[1]:		800
Dec  1 17:05:13 2020 - DEBUG         ndms[2]:		768
Dec  1 17:05:13 2020 - DEBUG         ndms[3]:		800
Dec  1 17:05:13 2020 - DEBUG         ndms[4]:		768
Dec  1 17:05:13 2020 - DEBUG         ndms[5]:		64
Dec  1 17:05:13 2020 - DEBUG    ddtr maxshift:		114944
Dec  1 17:05:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:05:13 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 17:05:13 2020 - DEBUG    t_processed size:	6
Dec  1 17:05:13 2020 - DEBUG    t_processed elements:
Dec  1 17:05:13 2020 - DEBUG         t_processed[0][0]:	196608
Dec  1 17:05:13 2020 - DEBUG         t_processed[1][0]:	98304
Dec  1 17:05:13 2020 - DEBUG         t_processed[2][0]:	49152
Dec  1 17:05:13 2020 - DEBUG         t_processed[3][0]:	24576
Dec  1 17:05:13 2020 - DEBUG         t_processed[4][0]:	12288
Dec  1 17:05:13 2020 - DEBUG         t_processed[5][0]:	6144
Dec  1 17:05:13 2020 - DEBUG    power:			2.000000
Dec  1 17:05:13 2020 - NOTICE   Finished. 1
Dec  1 17:05:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:05:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:05:13 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:05:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:05:13 2020 - NOTICE   	DDTR Binning 	70.750112
Dec  1 17:05:13 2020 - NOTICE   	DDTR Corner_Turn 	28.280384
Dec  1 17:05:13 2020 - NOTICE   	DDTR Dedispersion 	833.762008
Dec  1 17:05:13 2020 - NOTICE   	DDTR Host_To_Device 	836.646434
Dec  1 17:05:13 2020 - NOTICE   	DDTR total 	1769.624355
Dec  1 17:05:13 2020 - NOTICE   	Total total 	1769.763672
Dec  1 17:05:13 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec  1 17:05:13 2020 - NOTICE    
Dec  1 17:05:13 2020 - NOTICE   	Real-time speed-up factor:	7.109939
Dec  1 17:05:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	926 MB.
NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	926 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2631991296 bytes = 2510.062 MB;
Total memory required: 3908108288 bytes = 3727.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830340
CT Device memory bandwidth in GB/s: 135.498204

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	164.479996	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311552

781.250000
0.006068
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.479996	318.080017	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 213248

781.250000
0.006068
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.080017	638.080017	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 164096

781.250000
0.006068
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.080017	1098.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 139520

585.937500
0.006068
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.880005	1162.880005	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 127232

488.281250
0.006068
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76976 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 7.109939
NOTICE: Pipeline start/resume run_pipeline_generic.
