Dec  1 16:28:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:28:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:28:22 2020 - NOTICE   Checked for devices.
Dec  1 16:28:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:28:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:28:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:28:22 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:28:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 16:28:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 16:28:24 2020 - DEBUG    Optimization settings:
Dec  1 16:28:24 2020 - DEBUG    		UNROLL:			4
Dec  1 16:28:24 2020 - DEBUG    		SNUMREG:		2
Dec  1 16:28:24 2020 - DEBUG    		SDIVINT:		10
Dec  1 16:28:24 2020 - DEBUG    		SDIVINDM:		24
Dec  1 16:28:24 2020 - DEBUG    ddtr+analysis:		false
Dec  1 16:28:24 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 16:28:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.040000,1,1
Dec  1 16:28:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,163.679993,0.100000,2,2
Dec  1 16:28:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.679993,317.279999,0.200000,4,4
Dec  1 16:28:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.400000,8,8
Dec  1 16:28:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.600000,16,16
Dec  1 16:28:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,1.000000,32,32
Dec  1 16:28:24 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:28:24 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:28:24 2020 - DEBUG         ndms[0]:		2112
Dec  1 16:28:24 2020 - DEBUG         ndms[1]:		792
Dec  1 16:28:24 2020 - DEBUG         ndms[2]:		768
Dec  1 16:28:24 2020 - DEBUG         ndms[3]:		792
Dec  1 16:28:24 2020 - DEBUG         ndms[4]:		768
Dec  1 16:28:24 2020 - DEBUG         ndms[5]:		72
Dec  1 16:28:24 2020 - DEBUG    ddtr maxshift:		111400
Dec  1 16:28:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:28:24 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:28:24 2020 - DEBUG    t_processed size:	6
Dec  1 16:28:24 2020 - DEBUG    t_processed elements:
Dec  1 16:28:24 2020 - DEBUG         t_processed[0][0]:	200960
Dec  1 16:28:24 2020 - DEBUG         t_processed[1][0]:	100480
Dec  1 16:28:24 2020 - DEBUG         t_processed[2][0]:	50240
Dec  1 16:28:24 2020 - DEBUG         t_processed[3][0]:	25120
Dec  1 16:28:24 2020 - DEBUG         t_processed[4][0]:	12560
Dec  1 16:28:24 2020 - DEBUG         t_processed[5][0]:	6280
Dec  1 16:28:24 2020 - DEBUG    power:			2.000000
Dec  1 16:28:24 2020 - NOTICE   Finished. 1
Dec  1 16:28:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 16:28:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 16:28:24 2020 - NOTICE   --------------------------------------------------------------
Dec  1 16:28:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 16:28:24 2020 - NOTICE   	DDTR Binning 	70.258911
Dec  1 16:28:24 2020 - NOTICE   	DDTR Corner_Turn 	28.484480
Dec  1 16:28:24 2020 - NOTICE   	DDTR Dedispersion 	1010.876323
Dec  1 16:28:24 2020 - NOTICE   	DDTR Host_To_Device 	837.769526
Dec  1 16:28:24 2020 - NOTICE   	DDTR total 	1947.588363
Dec  1 16:28:24 2020 - NOTICE   	Total total 	1947.741943
Dec  1 16:28:24 2020 - NOTICE   	Processed telescope time:	12861.439705
Dec  1 16:28:24 2020 - NOTICE    
Dec  1 16:28:24 2020 - NOTICE   	Real-time speed-up factor:	6.603257
Dec  1 16:28:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	897 MB.
NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	897 MB.

Memory allocation for the DDTR
Number of time samples: 200960;
maxshift: 111400
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2638817280 bytes = 2516.572 MB;
Total memory required: 3918243840 bytes = 3736.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200960, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.779369
CT Device memory bandwidth in GB/s: 134.867621

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	163.679993	0.100000	792

Amount of telescope time processed: 0.000000
timesamples: 312360

781.250000
0.006068
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.679993	317.279999	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 211880

781.250000
0.006068
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	634.080017	0.400000	792

Amount of telescope time processed: 0.000000
timesamples: 161640

781.250000
0.006068
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.080017	1094.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 136512

585.937500
0.006068
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	1166.880005	1.000000	72

Amount of telescope time processed: 0.000000
timesamples: 123952

488.281250
0.006068
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94774 (GPU estimate)
Amount of telescope time processed: 12.861440
Number of samples processed: 200960
Real-time speedup factor: 6.603256
NOTICE: Pipeline start/resume run_pipeline_generic.
