Dec  1 17:19:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:19:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:19:45 2020 - NOTICE   Checked for devices.
Dec  1 17:19:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:19:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:19:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:19:45 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:19:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 17:19:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 17:19:45 2020 - DEBUG    ID # on this machine:	0
Dec  1 17:19:45 2020 - DEBUG    Driver version:		11010
Dec  1 17:19:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 17:19:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 17:19:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 17:19:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 17:19:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 17:19:45 2020 - DEBUG    az_start:		0.000000
Dec  1 17:19:45 2020 - DEBUG    za_start:		0.000000
Dec  1 17:19:45 2020 - DEBUG    src_raj:			0.000000
Dec  1 17:19:45 2020 - DEBUG    src_dej:			0.000000
Dec  1 17:19:45 2020 - DEBUG    tstart:			50000.000000
Dec  1 17:19:45 2020 - DEBUG    tsamp:			0.000064
Dec  1 17:19:45 2020 - DEBUG    refdm:			0.000000
Dec  1 17:19:45 2020 - DEBUG    period:			0.000000
Dec  1 17:19:45 2020 - DEBUG    fch1:			622.000000
Dec  1 17:19:45 2020 - DEBUG    foff:			-0.061035
Dec  1 17:19:45 2020 - DEBUG    fchannel:		0.000000
Dec  1 17:19:45 2020 - DEBUG    telescope_id:		0
Dec  1 17:19:45 2020 - DEBUG    machine_id:		0
Dec  1 17:19:45 2020 - DEBUG    data_type:		0
Dec  1 17:19:45 2020 - DEBUG    barycentric:		0
Dec  1 17:19:45 2020 - DEBUG    pulsarcentric:		0
Dec  1 17:19:45 2020 - DEBUG    nbits:			8
Dec  1 17:19:45 2020 - DEBUG    nsamples:		312500
Dec  1 17:19:45 2020 - DEBUG    nchans:			2048
Dec  1 17:19:45 2020 - DEBUG    nifs:			0
Dec  1 17:19:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 17:19:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 17:19:45 2020 - DEBUG    rawdatafile:		
Dec  1 17:19:45 2020 - DEBUG    source_name:		
Dec  1 17:19:45 2020 - DEBUG    N:			0
Dec  1 17:19:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:19:45 2020 - DEBUG    Optimization settings:
Dec  1 17:19:45 2020 - DEBUG    		UNROLL:			4
Dec  1 17:19:45 2020 - DEBUG    		SNUMREG:		6
Dec  1 17:19:45 2020 - DEBUG    		SDIVINT:		25
Dec  1 17:19:45 2020 - DEBUG    		SDIVINDM:		40
Dec  1 17:19:45 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:19:45 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.799995,0.040000,1,1
Dec  1 17:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,164.799988,0.100000,2,2
Dec  1 17:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,316.799988,0.200000,4,4
Dec  1 17:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,636.799988,0.400000,8,8
Dec  1 17:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1116.800049,0.600000,16,16
Dec  1 17:19:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,1196.800049,1.000000,32,32
Dec  1 17:19:45 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:19:45 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:19:45 2020 - DEBUG         ndms[0]:		2120
Dec  1 17:19:45 2020 - DEBUG         ndms[1]:		800
Dec  1 17:19:45 2020 - DEBUG         ndms[2]:		760
Dec  1 17:19:45 2020 - DEBUG         ndms[3]:		800
Dec  1 17:19:45 2020 - DEBUG         ndms[4]:		800
Dec  1 17:19:45 2020 - DEBUG         ndms[5]:		80
Dec  1 17:19:45 2020 - DEBUG    ddtr maxshift:		115500
Dec  1 17:19:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:19:45 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:19:45 2020 - DEBUG    t_processed size:	6
Dec  1 17:19:45 2020 - DEBUG    t_processed elements:
Dec  1 17:19:45 2020 - DEBUG         t_processed[0][0]:	192000
Dec  1 17:19:45 2020 - DEBUG         t_processed[1][0]:	96000
Dec  1 17:19:45 2020 - DEBUG         t_processed[2][0]:	48000
Dec  1 17:19:45 2020 - DEBUG         t_processed[3][0]:	24000
Dec  1 17:19:45 2020 - DEBUG         t_processed[4][0]:	12000
Dec  1 17:19:45 2020 - DEBUG         t_processed[5][0]:	6000
Dec  1 17:19:45 2020 - DEBUG    power:			2.000000
Dec  1 17:19:45 2020 - NOTICE   Pipeline is ready.
Dec  1 17:19:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:19:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:19:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:19:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:19:47 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:19:47 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:19:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:19:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:19:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:19:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:19:47 2020 - DEBUG    Optimization settings:
Dec  1 17:19:47 2020 - DEBUG    		UNROLL:			4
Dec  1 17:19:47 2020 - DEBUG    		SNUMREG:		6
Dec  1 17:19:47 2020 - DEBUG    		SDIVINT:		25
Dec  1 17:19:47 2020 - DEBUG    		SDIVINDM:		40
Dec  1 17:19:47 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:19:47 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:19:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.799995,0.040000,1,1
Dec  1 17:19:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,164.799988,0.100000,2,2
Dec  1 17:19:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,316.799988,0.200000,4,4
Dec  1 17:19:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,636.799988,0.400000,8,8
Dec  1 17:19:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1116.800049,0.600000,16,16
Dec  1 17:19:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,1196.800049,1.000000,32,32
Dec  1 17:19:47 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:19:47 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:19:47 2020 - DEBUG         ndms[0]:		2120
Dec  1 17:19:47 2020 - DEBUG         ndms[1]:		800
Dec  1 17:19:47 2020 - DEBUG         ndms[2]:		760
Dec  1 17:19:47 2020 - DEBUG         ndms[3]:		800
Dec  1 17:19:47 2020 - DEBUG         ndms[4]:		800
Dec  1 17:19:47 2020 - DEBUG         ndms[5]:		80
Dec  1 17:19:47 2020 - DEBUG    ddtr maxshift:		115500
Dec  1 17:19:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:19:47 2020 - DEBUG    ddtr max_ndms:		2120
Dec  1 17:19:47 2020 - DEBUG    t_processed size:	6
Dec  1 17:19:47 2020 - DEBUG    t_processed elements:
Dec  1 17:19:47 2020 - DEBUG         t_processed[0][0]:	192000
Dec  1 17:19:47 2020 - DEBUG         t_processed[1][0]:	96000
Dec  1 17:19:47 2020 - DEBUG         t_processed[2][0]:	48000
Dec  1 17:19:47 2020 - DEBUG         t_processed[3][0]:	24000
Dec  1 17:19:47 2020 - DEBUG         t_processed[4][0]:	12000
Dec  1 17:19:47 2020 - DEBUG         t_processed[5][0]:	6000
Dec  1 17:19:47 2020 - DEBUG    power:			2.000000
Dec  1 17:19:47 2020 - NOTICE   Finished. 1
Dec  1 17:19:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:19:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:19:47 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:19:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:19:47 2020 - NOTICE   	DDTR Binning 	70.635392
Dec  1 17:19:47 2020 - NOTICE   	DDTR Corner_Turn 	27.985888
Dec  1 17:19:47 2020 - NOTICE   	DDTR Dedispersion 	724.517888
Dec  1 17:19:47 2020 - NOTICE   	DDTR Host_To_Device 	825.422645
Dec  1 17:19:47 2020 - NOTICE   	DDTR total 	1648.760242
Dec  1 17:19:47 2020 - NOTICE   	Total total 	1648.902344
Dec  1 17:19:47 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  1 17:19:47 2020 - NOTICE    
Dec  1 17:19:47 2020 - NOTICE   	Real-time speed-up factor:	7.452230
Dec  1 17:19:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	934 MB.
NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	934 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115500
Number of time samples + maxshift: 307500;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259520000 bytes = 1201.172 MB;
DDTR output size:  2607600000 bytes = 2486.801 MB;
Total memory required: 3867120000 bytes = 3687.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307500 2048
32 8
9609 256
Performed CT: 0.027959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.233185
CT Device memory bandwidth in GB/s: 135.139911

NOTICE: 0.000000	84.799995	0.040000	2120

Amount of telescope time processed: 0.000000

625.000000
0.006068
195
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.799995	164.799988	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 307500

781.250000
0.006068
232
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.799988	316.799988	0.200000	760

Amount of telescope time processed: 0.000000
timesamples: 211500

781.250000
0.006068
232
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	636.799988	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 163496

781.250000
0.006068
232
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.799988	1116.800049	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 139488

585.937500
0.006068
186
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.800049	1196.800049	1.000000	80

Amount of telescope time processed: 0.000000
timesamples: 127488

488.281250
0.006068
163
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6489 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 7.452230
NOTICE: Pipeline start/resume run_pipeline_generic.
