Dec  1 17:38:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 17:38:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 17:38:41 2020 - NOTICE   Checked for devices.
Dec  1 17:38:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 17:38:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 17:38:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 17:38:41 2020 - DEBUG    CARD INFORMATION:
Dec  1 17:38:42 2020 - DEBUG    az_start:		0.000000
Dec  1 17:38:42 2020 - DEBUG    za_start:		0.000000
Dec  1 17:38:42 2020 - DEBUG    src_raj:			0.000000
Dec  1 17:38:42 2020 - DEBUG    src_dej:			0.000000
Dec  1 17:38:42 2020 - DEBUG    tstart:			50000.000000
Dec  1 17:38:42 2020 - DEBUG    tsamp:			0.000064
Dec  1 17:38:42 2020 - DEBUG    refdm:			0.000000
Dec  1 17:38:42 2020 - DEBUG    period:			0.000000
Dec  1 17:38:42 2020 - DEBUG    fch1:			622.000000
Dec  1 17:38:42 2020 - DEBUG    foff:			-0.061035
Dec  1 17:38:42 2020 - DEBUG    fchannel:		0.000000
Dec  1 17:38:42 2020 - DEBUG    telescope_id:		0
Dec  1 17:38:42 2020 - DEBUG    machine_id:		0
Dec  1 17:38:42 2020 - DEBUG    data_type:		0
Dec  1 17:38:42 2020 - DEBUG    barycentric:		0
Dec  1 17:38:42 2020 - DEBUG    pulsarcentric:		0
Dec  1 17:38:42 2020 - DEBUG    nbits:			8
Dec  1 17:38:42 2020 - DEBUG    nsamples:		312500
Dec  1 17:38:42 2020 - DEBUG    nchans:			2048
Dec  1 17:38:42 2020 - DEBUG    nifs:			0
Dec  1 17:38:42 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 17:38:42 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 17:38:42 2020 - DEBUG    rawdatafile:		
Dec  1 17:38:42 2020 - DEBUG    source_name:		
Dec  1 17:38:42 2020 - DEBUG    N:			0
Dec  1 17:38:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:38:42 2020 - DEBUG    Optimization settings:
Dec  1 17:38:42 2020 - DEBUG    		UNROLL:			4
Dec  1 17:38:42 2020 - DEBUG    		SNUMREG:		2
Dec  1 17:38:42 2020 - DEBUG    		SDIVINT:		14
Dec  1 17:38:42 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:38:42 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:38:42 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:38:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:38:42 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:38:42 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:38:42 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:38:42 2020 - DEBUG         ndms[1]:		800
Dec  1 17:38:42 2020 - DEBUG         ndms[2]:		750
Dec  1 17:38:42 2020 - DEBUG         ndms[3]:		800
Dec  1 17:38:42 2020 - DEBUG         ndms[4]:		800
Dec  1 17:38:42 2020 - DEBUG         ndms[5]:		100
Dec  1 17:38:42 2020 - DEBUG    ddtr maxshift:		116536
Dec  1 17:38:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:38:42 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:38:42 2020 - DEBUG    t_processed size:	6
Dec  1 17:38:42 2020 - DEBUG    t_processed elements:
Dec  1 17:38:42 2020 - DEBUG         t_processed[0][0]:	195328
Dec  1 17:38:42 2020 - DEBUG         t_processed[1][0]:	97664
Dec  1 17:38:42 2020 - DEBUG         t_processed[2][0]:	48832
Dec  1 17:38:42 2020 - DEBUG         t_processed[3][0]:	24416
Dec  1 17:38:42 2020 - DEBUG         t_processed[4][0]:	12208
Dec  1 17:38:42 2020 - DEBUG         t_processed[5][0]:	6104
Dec  1 17:38:42 2020 - DEBUG    power:			2.000000
Dec  1 17:38:42 2020 - NOTICE   Pipeline is ready.
Dec  1 17:38:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 17:38:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 17:38:44 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 17:38:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 17:38:44 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 17:38:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 17:38:44 2020 - DEBUG    Signal width [samples]:		625
Dec  1 17:38:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 17:38:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 17:38:44 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 17:38:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 17:38:44 2020 - DEBUG    Optimization settings:
Dec  1 17:38:44 2020 - DEBUG    		UNROLL:			4
Dec  1 17:38:44 2020 - DEBUG    		SNUMREG:		2
Dec  1 17:38:44 2020 - DEBUG    		SDIVINT:		14
Dec  1 17:38:44 2020 - DEBUG    		SDIVINDM:		50
Dec  1 17:38:44 2020 - DEBUG    ddtr+analysis:		false
Dec  1 17:38:44 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 17:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.040000,1,1
Dec  1 17:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.100000,2,2
Dec  1 17:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.200000,4,4
Dec  1 17:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.400000,8,8
Dec  1 17:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1114.000000,0.600000,16,16
Dec  1 17:38:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1214.000000,1.000000,32,32
Dec  1 17:38:44 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:38:44 2020 - DEBUG    ddtr ndms elements:
Dec  1 17:38:44 2020 - DEBUG         ndms[0]:		2100
Dec  1 17:38:44 2020 - DEBUG         ndms[1]:		800
Dec  1 17:38:44 2020 - DEBUG         ndms[2]:		750
Dec  1 17:38:44 2020 - DEBUG         ndms[3]:		800
Dec  1 17:38:44 2020 - DEBUG         ndms[4]:		800
Dec  1 17:38:44 2020 - DEBUG         ndms[5]:		100
Dec  1 17:38:44 2020 - DEBUG    ddtr maxshift:		116536
Dec  1 17:38:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 17:38:44 2020 - DEBUG    ddtr max_ndms:		2100
Dec  1 17:38:44 2020 - DEBUG    t_processed size:	6
Dec  1 17:38:44 2020 - DEBUG    t_processed elements:
Dec  1 17:38:44 2020 - DEBUG         t_processed[0][0]:	195328
Dec  1 17:38:44 2020 - DEBUG         t_processed[1][0]:	97664
Dec  1 17:38:44 2020 - DEBUG         t_processed[2][0]:	48832
Dec  1 17:38:44 2020 - DEBUG         t_processed[3][0]:	24416
Dec  1 17:38:44 2020 - DEBUG         t_processed[4][0]:	12208
Dec  1 17:38:44 2020 - DEBUG         t_processed[5][0]:	6104
Dec  1 17:38:44 2020 - DEBUG    power:			2.000000
Dec  1 17:38:44 2020 - NOTICE   Finished. 1
Dec  1 17:38:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 17:38:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 17:38:44 2020 - NOTICE   --------------------------------------------------------------
Dec  1 17:38:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 17:38:44 2020 - NOTICE   	DDTR Binning 	71.460959
Dec  1 17:38:44 2020 - NOTICE   	DDTR Corner_Turn 	28.432863
Dec  1 17:38:44 2020 - NOTICE   	DDTR Dedispersion 	1240.618904
Dec  1 17:38:44 2020 - NOTICE   	DDTR Host_To_Device 	836.486038
Dec  1 17:38:44 2020 - NOTICE   	DDTR total 	2177.190943
Dec  1 17:38:44 2020 - NOTICE   	Total total 	2177.332764
Dec  1 17:38:44 2020 - NOTICE   	Processed telescope time:	12500.991821
Dec  1 17:38:44 2020 - NOTICE    
Dec  1 17:38:44 2020 - NOTICE   	Real-time speed-up factor:	5.741425
Dec  1 17:38:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	933 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	933 MB.

Memory allocation for the DDTR
Number of time samples: 195328;
maxshift: 116536
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2619657600 bytes = 2498.300 MB;
Total memory required: 3897052544 bytes = 3716.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195328, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.814358
CT Device memory bandwidth in GB/s: 134.888615

NOTICE: 0.000000	84.000000	0.040000	2100

Amount of telescope time processed: 0.000000

625.000000
0.006068
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311864

781.250000
0.006068
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.200000	750

Amount of telescope time processed: 0.000000
timesamples: 214200

781.250000
0.006068
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.400000	800

Amount of telescope time processed: 0.000000
timesamples: 165368

781.250000
0.006068
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1114.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 140944

585.937500
0.006068
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.000000	1214.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128720

488.281250
0.006068
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17733 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 195328
Real-time speedup factor: 5.741424
NOTICE: Pipeline start/resume run_pipeline_generic.
