Dec  1 16:37:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 16:37:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 16:37:49 2020 - NOTICE   Checked for devices.
Dec  1 16:37:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 16:37:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 16:37:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 16:37:49 2020 - DEBUG    CARD INFORMATION:
Dec  1 16:37:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.400000,8,8
Dec  1 16:37:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.600000,16,16
Dec  1 16:37:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,1.000000,32,32
Dec  1 16:37:51 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:37:51 2020 - DEBUG    ddtr ndms elements:
Dec  1 16:37:51 2020 - DEBUG         ndms[0]:		2112
Dec  1 16:37:51 2020 - DEBUG         ndms[1]:		792
Dec  1 16:37:51 2020 - DEBUG         ndms[2]:		768
Dec  1 16:37:51 2020 - DEBUG         ndms[3]:		792
Dec  1 16:37:51 2020 - DEBUG         ndms[4]:		768
Dec  1 16:37:51 2020 - DEBUG         ndms[5]:		72
Dec  1 16:37:51 2020 - DEBUG    ddtr maxshift:		114816
Dec  1 16:37:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 16:37:51 2020 - DEBUG    ddtr max_ndms:		2112
Dec  1 16:37:51 2020 - DEBUG    t_processed size:	6
Dec  1 16:37:51 2020 - DEBUG    t_processed elements:
Dec  1 16:37:51 2020 - DEBUG         t_processed[0][0]:	196608
Dec  1 16:37:51 2020 - DEBUG         t_processed[1][0]:	98304
Dec  1 16:37:51 2020 - DEBUG         t_processed[2][0]:	49152
Dec  1 16:37:51 2020 - DEBUG         t_processed[3][0]:	24576
Dec  1 16:37:51 2020 - DEBUG         t_processed[4][0]:	12288
Dec  1 16:37:51 2020 - DEBUG         t_processed[5][0]:	6144
Dec  1 16:37:51 2020 - DEBUG    power:			2.000000
Dec  1 16:37:51 2020 - NOTICE   Finished. 1
Dec  1 16:37:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 16:37:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 16:37:51 2020 - NOTICE   --------------------------------------------------------------
Dec  1 16:37:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 16:37:51 2020 - NOTICE   	DDTR Binning 	70.720672
Dec  1 16:37:51 2020 - NOTICE   	DDTR Corner_Turn 	28.277409
Dec  1 16:37:51 2020 - NOTICE   	DDTR Dedispersion 	1312.523110
Dec  1 16:37:51 2020 - NOTICE   	DDTR Host_To_Device 	836.123769
Dec  1 16:37:51 2020 - NOTICE   	DDTR total 	2247.840663
Dec  1 16:37:51 2020 - NOTICE   	Total total 	2247.999023
Dec  1 16:37:51 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec  1 16:37:51 2020 - NOTICE    
Dec  1 16:37:51 2020 - NOTICE   	Real-time speed-up factor:	5.597383
Dec  1 16:37:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	925 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	925 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114816
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2630909952 bytes = 2509.031 MB;
Total memory required: 3906502656 bytes = 3725.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754689
CT Device memory bandwidth in GB/s: 135.452813

NOTICE: 0.000000	84.479996	0.040000	2112

Amount of telescope time processed: 0.000000

625.000000
0.006068
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	163.679993	0.100000	792

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.006068
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.679993	317.279999	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 213120

781.250000
0.006068
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	634.080017	0.400000	792

Amount of telescope time processed: 0.000000
timesamples: 163968

781.250000
0.006068
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.080017	1094.880005	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 139392

585.937500
0.006068
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	1166.880005	1.000000	72

Amount of telescope time processed: 0.000000
timesamples: 127104

488.281250
0.006068
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.248 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 5.597383
NOTICE: Pipeline start/resume run_pipeline_generic.
