Dec 14 22:36:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 22:36:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 22:36:22 2020 - NOTICE   Checked for devices.
Dec 14 22:36:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 22:36:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 22:36:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 22:36:22 2020 - DEBUG    CARD INFORMATION:
Dec 14 22:36:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2322.000000,1.800000,4,4
Dec 14 22:36:22 2020 - DEBUG    ddtr max_ndms:		1180
Dec 14 22:36:22 2020 - DEBUG    ddtr ndms elements:
Dec 14 22:36:22 2020 - DEBUG         ndms[0]:		1180
Dec 14 22:36:22 2020 - DEBUG         ndms[1]:		520
Dec 14 22:36:22 2020 - DEBUG         ndms[2]:		660
Dec 14 22:36:22 2020 - DEBUG    ddtr maxshift:		6784
Dec 14 22:36:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 22:36:22 2020 - DEBUG    ddtr max_ndms:		1180
Dec 14 22:36:22 2020 - DEBUG    t_processed size:	3
Dec 14 22:36:22 2020 - DEBUG    t_processed elements:
Dec 14 22:36:22 2020 - DEBUG         t_processed[0][0]:	17408
Dec 14 22:36:22 2020 - DEBUG         t_processed[1][0]:	8704
Dec 14 22:36:22 2020 - DEBUG         t_processed[2][0]:	4352
Dec 14 22:36:22 2020 - DEBUG    power:			2.000000
Dec 14 22:36:22 2020 - NOTICE   Finished. 1
Dec 14 22:36:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 22:36:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 22:36:22 2020 - NOTICE   --------------------------------------------------------------
Dec 14 22:36:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 22:36:22 2020 - NOTICE   	DDTR Binning 	0.806784
Dec 14 22:36:22 2020 - NOTICE   	DDTR Corner_Turn 	0.547392
Dec 14 22:36:22 2020 - NOTICE   	DDTR Dedispersion 	24.353599
Dec 14 22:36:22 2020 - NOTICE   	DDTR Host_To_Device 	16.394016
Dec 14 22:36:22 2020 - NOTICE   	DDTR total 	42.221376
Dec 14 22:36:22 2020 - NOTICE   	Total total 	42.334110
Dec 14 22:36:22 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 14 22:36:22 2020 - NOTICE    
Dec 14 22:36:22 2020 - NOTICE   	Real-time speed-up factor:	421.073980
Dec 14 22:36:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 6784
Number of time samples + maxshift: 24192;
Number of channels: 512
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24772608 bytes = 23.625 MB;
DDTR output size:  114186240 bytes = 108.896 MB;
Total memory required: 138958848 bytes = 132.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
24192 512
32 8
756 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.176478
CT Device memory bandwidth in GB/s: 142.305887

NOTICE: 0.000000	660.799988	0.560000	1180

Amount of telescope time processed: 0.000000

546.875000
0.002810
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.799988	1134.000000	0.910000	520

Amount of telescope time processed: 0.000000
timesamples: 24192

444.335938
0.002810
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2322.000000	1.800000	660

Amount of telescope time processed: 0.000000
timesamples: 15488

439.453125
0.002810
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0423341 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 421.073975
NOTICE: Pipeline start/resume run_pipeline_generic.
