Dec 15 00:20:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 00:20:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 00:20:01 2020 - NOTICE   Checked for devices.
Dec 15 00:20:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 00:20:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 00:20:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 00:20:01 2020 - DEBUG    CARD INFORMATION:
Dec 15 00:20:01 2020 - DEBUG    Compute capability:	7.5
Dec 15 00:20:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 00:20:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 00:20:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 00:20:01 2020 - DEBUG    ID # on this machine:	0
Dec 15 00:20:01 2020 - DEBUG    Driver version:		11010
Dec 15 00:20:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 00:20:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 00:20:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 00:20:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 00:20:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 00:20:01 2020 - DEBUG    az_start:		0.000000
Dec 15 00:20:01 2020 - DEBUG    za_start:		0.000000
Dec 15 00:20:01 2020 - DEBUG    src_raj:			0.000000
Dec 15 00:20:01 2020 - DEBUG    src_dej:			0.000000
Dec 15 00:20:01 2020 - DEBUG    tstart:			50000.000000
Dec 15 00:20:01 2020 - DEBUG    tsamp:			0.001024
Dec 15 00:20:01 2020 - DEBUG    refdm:			0.000000
Dec 15 00:20:01 2020 - DEBUG    period:			0.000000
Dec 15 00:20:01 2020 - DEBUG    fch1:			1310.000000
Dec 15 00:20:01 2020 - DEBUG    foff:			-0.820312
Dec 15 00:20:01 2020 - DEBUG    fchannel:		0.000000
Dec 15 00:20:01 2020 - DEBUG    telescope_id:		0
Dec 15 00:20:01 2020 - DEBUG    machine_id:		0
Dec 15 00:20:01 2020 - DEBUG    data_type:		0
Dec 15 00:20:01 2020 - DEBUG    barycentric:		0
Dec 15 00:20:01 2020 - DEBUG    pulsarcentric:		0
Dec 15 00:20:01 2020 - DEBUG    nbits:			8
Dec 15 00:20:01 2020 - DEBUG    nsamples:		24414
Dec 15 00:20:01 2020 - DEBUG    nchans:			512
Dec 15 00:20:01 2020 - DEBUG    nifs:			0
Dec 15 00:20:01 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 00:20:01 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 00:20:01 2020 - DEBUG    rawdatafile:		
Dec 15 00:20:01 2020 - DEBUG    source_name:		
Dec 15 00:20:01 2020 - DEBUG    N:			0
Dec 15 00:20:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 00:20:01 2020 - DEBUG    Optimization settings:
Dec 15 00:20:01 2020 - DEBUG    		UNROLL:			4
Dec 15 00:20:01 2020 - DEBUG    		SNUMREG:		14
Dec 15 00:20:01 2020 - DEBUG    		SDIVINT:		8
Dec 15 00:20:01 2020 - DEBUG    		SDIVINDM:		64
Dec 15 00:20:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 00:20:01 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 00:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.960022,0.560000,1,1
Dec 15 00:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 680.960022,1146.880005,0.910000,2,2
Dec 15 00:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2414.080078,1.800000,4,4
Dec 15 00:20:01 2020 - DEBUG    ddtr max_ndms:		1216
Dec 15 00:20:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 00:20:01 2020 - DEBUG         ndms[0]:		1216
Dec 15 00:20:01 2020 - DEBUG         ndms[1]:		512
Dec 15 00:20:01 2020 - DEBUG         ndms[2]:		704
Dec 15 00:20:01 2020 - DEBUG    ddtr maxshift:		7392
Dec 15 00:20:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 00:20:01 2020 - DEBUG    ddtr max_ndms:		1216
Dec 15 00:20:01 2020 - DEBUG    t_processed size:	3
Dec 15 00:20:01 2020 - DEBUG    t_processed elements:
Dec 15 00:20:01 2020 - DEBUG         t_processed[0][0]:	16128
Dec 15 00:20:01 2020 - DEBUG         t_processed[1][0]:	8064
Dec 15 00:20:01 2020 - DEBUG         t_processed[2][0]:	4032
Dec 15 00:20:01 2020 - DEBUG    power:			2.000000
Dec 15 00:20:01 2020 - NOTICE   Pipeline is ready.
Dec 15 00:20:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 00:20:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 00:20:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 00:20:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 00:20:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 00:20:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 00:20:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 00:20:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 00:20:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 00:20:01 2020 - DEBUG    Signal start at [samples]:	195
Dec 15 00:20:01 2020 - DEBUG    Signal width [samples]:		39
Dec 15 00:20:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 00:20:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 00:20:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 00:20:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 00:20:01 2020 - DEBUG    Optimization settings:
Dec 15 00:20:01 2020 - DEBUG    		UNROLL:			4
Dec 15 00:20:01 2020 - DEBUG    		SNUMREG:		14
Dec 15 00:20:01 2020 - DEBUG    		SDIVINT:		8
Dec 15 00:20:01 2020 - DEBUG    		SDIVINDM:		64
Dec 15 00:20:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 00:20:01 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 00:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.960022,0.560000,1,1
Dec 15 00:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 680.960022,1146.880005,0.910000,2,2
Dec 15 00:20:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2414.080078,1.800000,4,4
Dec 15 00:20:01 2020 - DEBUG    ddtr max_ndms:		1216
Dec 15 00:20:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 00:20:01 2020 - DEBUG         ndms[0]:		1216
Dec 15 00:20:01 2020 - DEBUG         ndms[1]:		512
Dec 15 00:20:01 2020 - DEBUG         ndms[2]:		704
Dec 15 00:20:01 2020 - DEBUG    ddtr maxshift:		7392
Dec 15 00:20:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 00:20:01 2020 - DEBUG    ddtr max_ndms:		1216
Dec 15 00:20:01 2020 - DEBUG    t_processed size:	3
Dec 15 00:20:01 2020 - DEBUG    t_processed elements:
Dec 15 00:20:01 2020 - DEBUG         t_processed[0][0]:	16128
Dec 15 00:20:01 2020 - DEBUG         t_processed[1][0]:	8064
Dec 15 00:20:01 2020 - DEBUG         t_processed[2][0]:	4032
Dec 15 00:20:01 2020 - DEBUG    power:			2.000000
Dec 15 00:20:01 2020 - NOTICE   Finished. 1
Dec 15 00:20:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 00:20:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 00:20:01 2020 - NOTICE   --------------------------------------------------------------
Dec 15 00:20:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 00:20:01 2020 - NOTICE   	DDTR Binning 	0.792736
Dec 15 00:20:01 2020 - NOTICE   	DDTR Corner_Turn 	0.532480
Dec 15 00:20:01 2020 - NOTICE   	DDTR Dedispersion 	6.907456
Dec 15 00:20:01 2020 - NOTICE   	DDTR Host_To_Device 	15.944544
Dec 15 00:20:01 2020 - NOTICE   	DDTR total 	24.290048
Dec 15 00:20:01 2020 - NOTICE   	Total total 	24.393728
Dec 15 00:20:01 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 00:20:01 2020 - NOTICE    
Dec 15 00:20:01 2020 - NOTICE   	Real-time speed-up factor:	677.021228
Dec 15 00:20:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 7392
Number of time samples + maxshift: 23520;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24084480 bytes = 22.969 MB;
DDTR output size:  114401280 bytes = 109.102 MB;
Total memory required: 138485760 bytes = 132.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
23520 512
32 8
735 64
Performed CT: 0.000507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.665783
CT Device memory bandwidth in GB/s: 142.599470

NOTICE: 0.000000	680.960022	0.560000	1216

Amount of telescope time processed: 0.000000

546.875000
0.002810
110
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.960022	1146.880005	0.910000	512

Amount of telescope time processed: 0.000000
timesamples: 23520

444.335938
0.002810
92
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	2414.080078	1.800000	704

Amount of telescope time processed: 0.000000
timesamples: 15456

439.453125
0.002810
91
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0243937 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 677.021240
NOTICE: Pipeline start/resume run_pipeline_generic.
