Dec 14 23:12:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 23:12:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 23:12:34 2020 - NOTICE   Checked for devices.
Dec 14 23:12:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 23:12:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 23:12:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 23:12:34 2020 - DEBUG    CARD INFORMATION:
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334423 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 529.111328
NOTICE: Pipeline start/resume run_pipeline_generic.
