Nov 11 19:23:59 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 19:23:59 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 19:23:59 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 19:23:59 2020 - NOTICE   Checked for devices.
Nov 11 19:23:59 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 19:23:59 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 19:23:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 19:23:59 2020 - DEBUG    CARD INFORMATION:
Nov 11 19:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Nov 11 19:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Nov 11 19:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 19:24:00 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 19:24:00 2020 - DEBUG    ddtr ndms elements:
Nov 11 19:24:00 2020 - DEBUG         ndms[0]:		3776
Nov 11 19:24:00 2020 - DEBUG         ndms[1]:		1440
Nov 11 19:24:00 2020 - DEBUG         ndms[2]:		1856
Nov 11 19:24:00 2020 - DEBUG         ndms[3]:		1536
Nov 11 19:24:00 2020 - DEBUG    ddtr maxshift:		39840
Nov 11 19:24:00 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 19:24:00 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 19:24:00 2020 - DEBUG    t_processed size:	4
Nov 11 19:24:00 2020 - DEBUG    t_processed elements:
Nov 11 19:24:00 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 19:24:00 2020 - DEBUG         t_processed[0][1]:	28160
Nov 11 19:24:00 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 19:24:00 2020 - DEBUG         t_processed[1][1]:	14080
Nov 11 19:24:00 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 19:24:00 2020 - DEBUG         t_processed[2][1]:	7040
Nov 11 19:24:00 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 19:24:00 2020 - DEBUG         t_processed[3][1]:	3520
Nov 11 19:24:00 2020 - DEBUG    power:			2.000000
Nov 11 19:24:00 2020 - NOTICE   Pipeline is ready.
Nov 11 19:24:00 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:08 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 19:24:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 19:24:10 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 19:24:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 19:24:10 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 19:24:10 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 19:24:10 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 19:24:10 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 19:24:10 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 19:24:10 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 19:24:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 19:24:10 2020 - DEBUG    Optimization settings:
Nov 11 19:24:10 2020 - DEBUG    		UNROLL:			8
Nov 11 19:24:10 2020 - DEBUG    		SNUMREG:		4
Nov 11 19:24:10 2020 - DEBUG    		SDIVINT:		20
Nov 11 19:24:10 2020 - DEBUG    		SDIVINDM:		32
Nov 11 19:24:10 2020 - DEBUG    ddtr+analysis:		false
Nov 11 19:24:10 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 19:24:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Nov 11 19:24:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Nov 11 19:24:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Nov 11 19:24:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 19:24:10 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 19:24:10 2020 - DEBUG    ddtr ndms elements:
Nov 11 19:24:10 2020 - DEBUG         ndms[0]:		3776
Nov 11 19:24:10 2020 - DEBUG         ndms[1]:		1440
Nov 11 19:24:10 2020 - DEBUG         ndms[2]:		1856
Nov 11 19:24:10 2020 - DEBUG         ndms[3]:		1536
Nov 11 19:24:10 2020 - DEBUG    ddtr maxshift:		39840
Nov 11 19:24:10 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 19:24:10 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 19:24:10 2020 - DEBUG    t_processed size:	4
Nov 11 19:24:10 2020 - DEBUG    t_processed elements:
Nov 11 19:24:10 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 19:24:10 2020 - DEBUG         t_processed[0][1]:	28160
Nov 11 19:24:10 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 19:24:10 2020 - DEBUG         t_processed[1][1]:	14080
Nov 11 19:24:10 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 19:24:10 2020 - DEBUG         t_processed[2][1]:	7040
Nov 11 19:24:10 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 19:24:10 2020 - DEBUG         t_processed[3][1]:	3520
Nov 11 19:24:10 2020 - DEBUG    power:			2.000000
Nov 11 19:24:10 2020 - NOTICE   Finished. 1
Nov 11 19:24:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 19:24:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 19:24:10 2020 - NOTICE   --------------------------------------------------------------
Nov 11 19:24:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 19:24:10 2020 - NOTICE   	DDTR Binning 	133.824897
Nov 11 19:24:10 2020 - NOTICE   	DDTR Corner_Turn 	82.840605
Nov 11 19:24:10 2020 - NOTICE   	DDTR Dedispersion 	8535.181131
Nov 11 19:24:10 2020 - NOTICE   	DDTR Host_To_Device 	419.137214
Nov 11 19:24:10 2020 - NOTICE   	DDTR total 	9171.224579
Nov 11 19:24:10 2020 - NOTICE   	Total total 	9171.452148
Nov 11 19:24:10 2020 - NOTICE   	Processed telescope time:	18718.719482
Nov 11 19:24:10 2020 - NOTICE    
Nov 11 19:24:10 2020 - NOTICE   	Real-time speed-up factor:	2.040977
Nov 11 19:24:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 39840
Number of time samples + maxshift: 596640;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2443837440 bytes = 2330.625 MB;
DDTR output size:  9011650560 bytes = 8594.180 MB;
Total memory required: 11455488000 bytes = 10924.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
596640 2048
32 8
18645 256
Performed CT: 0.074263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.540417
CT Device memory bandwidth in GB/s: 98.724250

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596640

4687.500000
0.000344
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318240

3906.250000
0.000344
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 179040

3906.250000
0.000344
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
68000 2048
32 8
2125 256
Performed CT: 0.008538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.108665
CT Device memory bandwidth in GB/s: 97.865199

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.817600

6250.000000
0.000344
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.817600
timesamples: 68000

4687.500000
0.000344
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.817600
timesamples: 53920

3906.250000
0.000344
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.817600
timesamples: 46880

3906.250000
0.000344
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.17145 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 2.040977
NOTICE: Pipeline start/resume run_pipeline_generic.
