Nov 11 13:59:16 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 13:59:16 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 13:59:16 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 13:59:16 2020 - NOTICE   Checked for devices.
Nov 11 13:59:16 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 13:59:16 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 13:59:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 13:59:16 2020 - DEBUG    CARD INFORMATION:
Nov 11 13:59:18 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 13:59:18 2020 - DEBUG         t_processed[3][0]:	69720
Nov 11 13:59:18 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 13:59:18 2020 - DEBUG    power:			2.000000
Nov 11 13:59:18 2020 - NOTICE   Pipeline is ready.
Nov 11 13:59:18 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 13:59:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:59:29 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 13:59:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 13:59:29 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 13:59:29 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 13:59:29 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 13:59:29 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 13:59:29 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 13:59:29 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 13:59:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 13:59:29 2020 - DEBUG    Optimization settings:
Nov 11 13:59:29 2020 - DEBUG    		UNROLL:			8
Nov 11 13:59:29 2020 - DEBUG    		SNUMREG:		2
Nov 11 13:59:29 2020 - DEBUG    		SDIVINT:		30
Nov 11 13:59:29 2020 - DEBUG    		SDIVINDM:		10
Nov 11 13:59:29 2020 - DEBUG    ddtr+analysis:		false
Nov 11 13:59:29 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 13:59:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Nov 11 13:59:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Nov 11 13:59:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Nov 11 13:59:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Nov 11 13:59:29 2020 - DEBUG    ddtr max_ndms:		3770
Nov 11 13:59:29 2020 - DEBUG    ddtr ndms elements:
Nov 11 13:59:29 2020 - DEBUG         ndms[0]:		3770
Nov 11 13:59:29 2020 - DEBUG         ndms[1]:		1430
Nov 11 13:59:29 2020 - DEBUG         ndms[2]:		1840
Nov 11 13:59:29 2020 - DEBUG         ndms[3]:		1540
Nov 11 13:59:29 2020 - DEBUG    ddtr maxshift:		39480
Nov 11 13:59:29 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 13:59:29 2020 - DEBUG    ddtr max_ndms:		3770
Nov 11 13:59:29 2020 - DEBUG    t_processed size:	4
Nov 11 13:59:29 2020 - DEBUG    t_processed elements:
Nov 11 13:59:29 2020 - DEBUG         t_processed[0][0]:	557760
Nov 11 13:59:29 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 13:59:29 2020 - DEBUG         t_processed[1][0]:	278880
Nov 11 13:59:29 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 13:59:29 2020 - DEBUG         t_processed[2][0]:	139440
Nov 11 13:59:29 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 13:59:29 2020 - DEBUG         t_processed[3][0]:	69720
Nov 11 13:59:29 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 13:59:29 2020 - DEBUG    power:			2.000000
Nov 11 13:59:29 2020 - NOTICE   Finished. 1
Nov 11 13:59:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 13:59:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 13:59:29 2020 - NOTICE   --------------------------------------------------------------
Nov 11 13:59:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 13:59:29 2020 - NOTICE   	DDTR Binning 	136.515171
Nov 11 13:59:29 2020 - NOTICE   	DDTR Corner_Turn 	84.289470
Nov 11 13:59:29 2020 - NOTICE   	DDTR Dedispersion 	10923.325743
Nov 11 13:59:29 2020 - NOTICE   	DDTR Host_To_Device 	418.392277
Nov 11 13:59:29 2020 - NOTICE   	DDTR total 	11562.766438
Nov 11 13:59:29 2020 - NOTICE   	Total total 	11562.992188
Nov 11 13:59:29 2020 - NOTICE   	Processed telescope time:	18708.480835
Nov 11 13:59:29 2020 - NOTICE    
Nov 11 13:59:29 2020 - NOTICE   	Real-time speed-up factor:	1.617962
Nov 11 13:59:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 557760;
maxshift: 39480
Number of time samples + maxshift: 597240;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2446295040 bytes = 2332.969 MB;
DDTR output size:  9006379200 bytes = 8589.153 MB;
Total memory required: 11452674240 bytes = 10922.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557760, 0
CORNER TURN!
597240 2048
32 8
18663 256
Performed CT: 0.075749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.467213
CT Device memory bandwidth in GB/s: 96.880328

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 597240

4687.500000
0.000344
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 318360

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 178920

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
66360 2048
32 8
2073 256
Performed CT: 0.008501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.818097
CT Device memory bandwidth in GB/s: 95.890858

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.848320

6250.000000
0.000344
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.848320
timesamples: 66360

4687.500000
0.000344
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.848320
timesamples: 52920

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.848320
timesamples: 46200

3906.250000
0.000344
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.563 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 584640
Real-time speedup factor: 1.617962
NOTICE: Pipeline start/resume run_pipeline_generic.
