Nov 11 14:42:30 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 14:42:30 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 14:42:30 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 14:42:30 2020 - NOTICE   Checked for devices.
Nov 11 14:42:30 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 14:42:30 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 14:42:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 14:42:30 2020 - DEBUG    CARD INFORMATION:
maxshift: 40032
Number of time samples + maxshift: 598368;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2450915328 bytes = 2337.375 MB;
DDTR output size:  9011422080 bytes = 8593.962 MB;
Total memory required: 11462337408 bytes = 10931.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558336, 0
CORNER TURN!
598368 2048
32 8
18699 256
Performed CT: 0.074525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.436435
CT Device memory bandwidth in GB/s: 98.661861

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 598368

4687.500000
0.000344
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 319200

3906.250000
0.000344
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 179616

3906.250000
0.000344
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 1
CORNER TURN!
66144 2048
32 8
2067 256
Performed CT: 0.008304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.137263
CT Device memory bandwidth in GB/s: 97.882358

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.866753

6250.000000
0.000344
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.866753
timesamples: 66144

4687.500000
0.000344
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.866753
timesamples: 53088

3906.250000
0.000344
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.866753
timesamples: 46560

3906.250000
0.000344
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3517 (GPU estimate)
Amount of telescope time processed: 18.702335
Number of samples processed: 584448
Real-time speedup factor: 1.647536
NOTICE: Pipeline start/resume run_pipeline_generic.
