Nov 12 11:51:48 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 11:51:49 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 11:51:49 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 11:51:49 2020 - NOTICE   Checked for devices.
Nov 12 11:51:49 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 11:51:49 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 11:51:49 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 11:51:49 2020 - DEBUG    CARD INFORMATION:
Nov 12 11:52:05 2020 - DEBUG    source_name:		
Nov 12 11:52:05 2020 - DEBUG    N:			0
Nov 12 11:52:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 11:52:05 2020 - DEBUG    Optimization settings:
Nov 12 11:52:05 2020 - DEBUG    		UNROLL:			8
Nov 12 11:52:05 2020 - DEBUG    		SNUMREG:		8
Nov 12 11:52:05 2020 - DEBUG    		SDIVINT:		20
Nov 12 11:52:05 2020 - DEBUG    		SDIVINDM:		40
Nov 12 11:52:05 2020 - DEBUG    ddtr+analysis:		false
Nov 12 11:52:05 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 11:52:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 11:52:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 11:52:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 11:52:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 11:52:05 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 11:52:05 2020 - DEBUG    ddtr ndms elements:
Nov 12 11:52:05 2020 - DEBUG         ndms[0]:		3800
Nov 12 11:52:05 2020 - DEBUG         ndms[1]:		1440
Nov 12 11:52:05 2020 - DEBUG         ndms[2]:		1840
Nov 12 11:52:05 2020 - DEBUG         ndms[3]:		1560
Nov 12 11:52:05 2020 - DEBUG    ddtr maxshift:		41280
Nov 12 11:52:05 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 11:52:05 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 11:52:05 2020 - DEBUG    t_processed size:	4
Nov 12 11:52:05 2020 - DEBUG    t_processed elements:
Nov 12 11:52:05 2020 - DEBUG         t_processed[0][0]:	550400
Nov 12 11:52:05 2020 - DEBUG         t_processed[0][1]:	33280
Nov 12 11:52:05 2020 - DEBUG         t_processed[1][0]:	275200
Nov 12 11:52:05 2020 - DEBUG         t_processed[1][1]:	16640
Nov 12 11:52:05 2020 - DEBUG         t_processed[2][0]:	137600
Nov 12 11:52:05 2020 - DEBUG         t_processed[2][1]:	8320
Nov 12 11:52:05 2020 - DEBUG         t_processed[3][0]:	68800
Nov 12 11:52:05 2020 - DEBUG         t_processed[3][1]:	4160
Nov 12 11:52:05 2020 - DEBUG    power:			2.000000
Nov 12 11:52:05 2020 - NOTICE   Pipeline is ready.
Nov 12 11:52:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 11:52:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 11:52:12 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 11:52:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 11:52:12 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 11:52:12 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 11:52:12 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 11:52:12 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 11:52:12 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 11:52:12 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 11:52:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 11:52:12 2020 - DEBUG    Optimization settings:
Nov 12 11:52:12 2020 - DEBUG    		UNROLL:			8
Nov 12 11:52:12 2020 - DEBUG    		SNUMREG:		8
Nov 12 11:52:12 2020 - DEBUG    		SDIVINT:		20
Nov 12 11:52:12 2020 - DEBUG    		SDIVINDM:		40
Nov 12 11:52:12 2020 - DEBUG    ddtr+analysis:		false
Nov 12 11:52:12 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 11:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 11:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 11:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 11:52:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 11:52:12 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 11:52:12 2020 - DEBUG    ddtr ndms elements:
Nov 12 11:52:12 2020 - DEBUG         ndms[0]:		3800
Nov 12 11:52:12 2020 - DEBUG         ndms[1]:		1440
Nov 12 11:52:12 2020 - DEBUG         ndms[2]:		1840
Nov 12 11:52:12 2020 - DEBUG         ndms[3]:		1560
Nov 12 11:52:12 2020 - DEBUG    ddtr maxshift:		41280
Nov 12 11:52:12 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 11:52:12 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 11:52:12 2020 - DEBUG    t_processed size:	4
Nov 12 11:52:12 2020 - DEBUG    t_processed elements:
Nov 12 11:52:12 2020 - DEBUG         t_processed[0][0]:	550400
Nov 12 11:52:12 2020 - DEBUG         t_processed[0][1]:	33280
Nov 12 11:52:12 2020 - DEBUG         t_processed[1][0]:	275200
Nov 12 11:52:12 2020 - DEBUG         t_processed[1][1]:	16640
Nov 12 11:52:12 2020 - DEBUG         t_processed[2][0]:	137600
Nov 12 11:52:12 2020 - DEBUG         t_processed[2][1]:	8320
Nov 12 11:52:12 2020 - DEBUG         t_processed[3][0]:	68800
Nov 12 11:52:12 2020 - DEBUG         t_processed[3][1]:	4160
Nov 12 11:52:12 2020 - DEBUG    power:			2.000000
Nov 12 11:52:12 2020 - NOTICE   Finished. 1
Nov 12 11:52:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 11:52:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 11:52:12 2020 - NOTICE   --------------------------------------------------------------
Nov 12 11:52:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 11:52:12 2020 - NOTICE   	DDTR Binning 	182.415556
Nov 12 11:52:12 2020 - NOTICE   	DDTR Corner_Turn 	104.222724
Nov 12 11:52:12 2020 - NOTICE   	DDTR Dedispersion 	5736.667662
Nov 12 11:52:12 2020 - NOTICE   	DDTR Host_To_Device 	1575.407340
Nov 12 11:52:12 2020 - NOTICE   	DDTR total 	7673.416956
Nov 12 11:52:12 2020 - NOTICE   	Total total 	7674.290527
Nov 12 11:52:12 2020 - NOTICE   	Processed telescope time:	18677.759171
Nov 12 11:52:12 2020 - NOTICE    
Nov 12 11:52:12 2020 - NOTICE   	Real-time speed-up factor:	2.433809
Nov 12 11:52:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 41280
Number of time samples + maxshift: 591680;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2423521280 bytes = 2311.250 MB;
DDTR output size:  8993536000 bytes = 8576.904 MB;
Total memory required: 11417057280 bytes = 10888.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550400, 0
CORNER TURN!
591680 2048
32 8
18490 256
Performed CT: 0.094705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 127.951514
CT Device memory bandwidth in GB/s: 76.770908

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 591680

4687.500000
0.000344
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 316480

3906.250000
0.000344
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 178880

3906.250000
0.000344
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 1
CORNER TURN!
74560 2048
32 8
2330 256
Performed CT: 0.009391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.607809
CT Device memory bandwidth in GB/s: 97.564685

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.612801

6250.000000
0.000344
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.612801
timesamples: 74560

4687.500000
0.000344
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.612801
timesamples: 57920

3906.250000
0.000344
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.612801
timesamples: 49600

3906.250000
0.000344
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.67429 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 2.433809
NOTICE: Pipeline start/resume run_pipeline_generic.
