Nov 14 02:46:50 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 14 02:46:50 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 14 02:46:50 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 14 02:46:50 2020 - NOTICE   Checked for devices.
Nov 14 02:46:50 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 14 02:46:50 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 14 02:46:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov 14 02:46:50 2020 - DEBUG    CARD INFORMATION:
Nov 14 02:47:08 2020 - DEBUG         ndms[2]:		1860
Nov 14 02:47:08 2020 - DEBUG         ndms[3]:		1560
Nov 14 02:47:08 2020 - DEBUG    ddtr maxshift:		41280
Nov 14 02:47:08 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 02:47:08 2020 - DEBUG    ddtr max_ndms:		3780
Nov 14 02:47:08 2020 - DEBUG    t_processed size:	4
Nov 14 02:47:08 2020 - DEBUG    t_processed elements:
Nov 14 02:47:08 2020 - DEBUG         t_processed[0][0]:	552960
Nov 14 02:47:08 2020 - DEBUG         t_processed[0][1]:	30720
Nov 14 02:47:08 2020 - DEBUG         t_processed[1][0]:	276480
Nov 14 02:47:08 2020 - DEBUG         t_processed[1][1]:	15360
Nov 14 02:47:08 2020 - DEBUG         t_processed[2][0]:	138240
Nov 14 02:47:08 2020 - DEBUG         t_processed[2][1]:	7680
Nov 14 02:47:08 2020 - DEBUG         t_processed[3][0]:	69120
Nov 14 02:47:08 2020 - DEBUG         t_processed[3][1]:	3840
Nov 14 02:47:08 2020 - DEBUG    power:			2.000000
Nov 14 02:47:08 2020 - NOTICE   Finished. 1
Nov 14 02:47:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 14 02:47:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	595 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	595 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 41280
Number of time samples + maxshift: 594240;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2434007040 bytes = 2321.250 MB;
DDTR output size:  8984908800 bytes = 8568.677 MB;
Total memory required: 11418915840 bytes = 10889.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
594240 2048
32 8
18570 256
Performed CT: 0.090219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 134.894505
CT Device memory bandwidth in GB/s: 80.936703

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
156
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
