Nov 13 22:00:09 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 13 22:00:09 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 13 22:00:09 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 13 22:00:09 2020 - NOTICE   Checked for devices.
Nov 13 22:00:09 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 13 22:00:09 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 13 22:00:09 2020 - NOTICE   init_card complete. Selected card 0.
Nov 13 22:00:09 2020 - DEBUG    CARD INFORMATION:
Nov 13 22:00:20 2020 - DEBUG    Range:	3 MAXSHIFT:	40464 Scrunch value:	8
Nov 13 22:00:20 2020 - DEBUG    Maximum dispersive delay:	 1.294848(s).
Nov 13 22:00:20 2020 - DEBUG    Diagonal DM:	191.899238
Nov 13 22:00:20 2020 - DEBUG    In 3
Nov 13 22:00:20 2020 - DEBUG    num_blocks:	1
Nov 13 22:00:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 13 22:00:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 13 22:00:20 2020 - DEBUG    CARD INFORMATION:
Nov 13 22:00:20 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 13 22:00:20 2020 - DEBUG    Compute capability:	6.1
Nov 13 22:00:20 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 13 22:00:20 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 13 22:00:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 13 22:00:20 2020 - DEBUG    ID # on this machine:	0
Nov 13 22:00:20 2020 - DEBUG    Driver version:		10010
Nov 13 22:00:20 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 13 22:00:20 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 13 22:00:20 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 13 22:00:20 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 13 22:00:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 13 22:00:20 2020 - DEBUG    az_start:		0.000000
Nov 13 22:00:20 2020 - DEBUG    za_start:		0.000000
Nov 13 22:00:20 2020 - DEBUG    src_raj:			0.000000
Nov 13 22:00:20 2020 - DEBUG    src_dej:			0.000000
Nov 13 22:00:20 2020 - DEBUG    tstart:			50000.000000
Nov 13 22:00:20 2020 - DEBUG    tsamp:			0.000032
Nov 13 22:00:20 2020 - DEBUG    refdm:			0.000000
Nov 13 22:00:20 2020 - DEBUG    period:			0.000000
Nov 13 22:00:20 2020 - DEBUG    fch1:			1920.000000
Nov 13 22:00:20 2020 - DEBUG    foff:			-0.117188
Nov 13 22:00:20 2020 - DEBUG    fchannel:		0.000000
Nov 13 22:00:20 2020 - DEBUG    telescope_id:		0
Nov 13 22:00:20 2020 - DEBUG    machine_id:		0
Nov 13 22:00:20 2020 - DEBUG    data_type:		0
Nov 13 22:00:20 2020 - DEBUG    barycentric:		0
Nov 13 22:00:20 2020 - DEBUG    pulsarcentric:		0
Nov 13 22:00:20 2020 - DEBUG    nbits:			8
Nov 13 22:00:20 2020 - DEBUG    nsamples:		625000
Nov 13 22:00:20 2020 - DEBUG    nchans:			2048
Nov 13 22:00:20 2020 - DEBUG    nifs:			0
Nov 13 22:00:20 2020 - DEBUG    FREQUENCY_START:		0
Nov 13 22:00:20 2020 - DEBUG    FREQUENCY_END:		0
Nov 13 22:00:20 2020 - DEBUG    rawdatafile:		
Nov 13 22:00:20 2020 - DEBUG    source_name:		
Nov 13 22:00:20 2020 - DEBUG    N:			0
Nov 13 22:00:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 22:00:20 2020 - DEBUG    Optimization settings:
Nov 13 22:00:20 2020 - DEBUG    		UNROLL:			16
Nov 13 22:00:20 2020 - DEBUG    		SNUMREG:		6
Nov 13 22:00:20 2020 - DEBUG    		SDIVINT:		12
Nov 13 22:00:20 2020 - DEBUG    		SDIVINDM:		60
Nov 13 22:00:20 2020 - DEBUG    ddtr+analysis:		false
Nov 13 22:00:20 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 22:00:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 13 22:00:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 13 22:00:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2118.000000,0.500000,4,4
Nov 13 22:00:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3678.000000,1.000000,8,8
Nov 13 22:00:20 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 22:00:20 2020 - DEBUG    ddtr ndms elements:
Nov 13 22:00:20 2020 - DEBUG         ndms[0]:		3780
Nov 13 22:00:20 2020 - DEBUG         ndms[1]:		1440
Nov 13 22:00:20 2020 - DEBUG         ndms[2]:		1860
Nov 13 22:00:20 2020 - DEBUG         ndms[3]:		1560
Nov 13 22:00:20 2020 - DEBUG    ddtr maxshift:		40464
Nov 13 22:00:20 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 22:00:20 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 22:00:20 2020 - DEBUG    t_processed size:	4
Nov 13 22:00:20 2020 - DEBUG    t_processed elements:
Nov 13 22:00:20 2020 - DEBUG         t_processed[0][0]:	555264
Nov 13 22:00:20 2020 - DEBUG         t_processed[0][1]:	28800
Nov 13 22:00:20 2020 - DEBUG         t_processed[1][0]:	277632
Nov 13 22:00:20 2020 - DEBUG         t_processed[1][1]:	14400
Nov 13 22:00:20 2020 - DEBUG         t_processed[2][0]:	138816
Nov 13 22:00:20 2020 - DEBUG         t_processed[2][1]:	7200
Nov 13 22:00:20 2020 - DEBUG         t_processed[3][0]:	69408
Nov 13 22:00:20 2020 - DEBUG         t_processed[3][1]:	3600
Nov 13 22:00:20 2020 - DEBUG    power:			2.000000
Nov 13 22:00:20 2020 - NOTICE   Pipeline is ready.
Nov 13 22:00:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 22:00:21 2020 - ERROR    GPU error at Dedispersion.
Nov 13 22:00:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 13 22:00:21 2020 - NOTICE   Pipeline cannot proceed due to error.
Nov 13 22:00:21 2020 - DEBUG    ------------------------------------------------------------->
Nov 13 22:00:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 13 22:00:21 2020 - DEBUG    DM position of signal:		250.000000
Nov 13 22:00:21 2020 - DEBUG    Signal start at [samples]:	6250
Nov 13 22:00:21 2020 - DEBUG    Signal width [samples]:		1250
Nov 13 22:00:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 13 22:00:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 13 22:00:21 2020 - DEBUG    -------------------------------------------------------------<
Nov 13 22:00:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 22:00:21 2020 - DEBUG    Optimization settings:
Nov 13 22:00:21 2020 - DEBUG    		UNROLL:			16
Nov 13 22:00:21 2020 - DEBUG    		SNUMREG:		6
Nov 13 22:00:21 2020 - DEBUG    		SDIVINT:		12
Nov 13 22:00:21 2020 - DEBUG    		SDIVINDM:		60
Nov 13 22:00:21 2020 - DEBUG    ddtr+analysis:		false
Nov 13 22:00:21 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 22:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.200000,1,1
Nov 13 22:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 13 22:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2118.000000,0.500000,4,4
Nov 13 22:00:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3678.000000,1.000000,8,8
Nov 13 22:00:21 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 22:00:21 2020 - DEBUG    ddtr ndms elements:
Nov 13 22:00:21 2020 - DEBUG         ndms[0]:		3780
Nov 13 22:00:21 2020 - DEBUG         ndms[1]:		1440
Nov 13 22:00:21 2020 - DEBUG         ndms[2]:		1860
Nov 13 22:00:21 2020 - DEBUG         ndms[3]:		1560
Nov 13 22:00:21 2020 - DEBUG    ddtr maxshift:		40464
Nov 13 22:00:21 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 22:00:21 2020 - DEBUG    ddtr max_ndms:		3780
Nov 13 22:00:21 2020 - DEBUG    t_processed size:	4
Nov 13 22:00:21 2020 - DEBUG    t_processed elements:
Nov 13 22:00:21 2020 - DEBUG         t_processed[0][0]:	555264
Nov 13 22:00:21 2020 - DEBUG         t_processed[0][1]:	28800
Nov 13 22:00:21 2020 - DEBUG         t_processed[1][0]:	277632
Nov 13 22:00:21 2020 - DEBUG         t_processed[1][1]:	14400
Nov 13 22:00:21 2020 - DEBUG         t_processed[2][0]:	138816
Nov 13 22:00:21 2020 - DEBUG         t_processed[2][1]:	7200
Nov 13 22:00:21 2020 - DEBUG         t_processed[3][0]:	69408
Nov 13 22:00:21 2020 - DEBUG         t_processed[3][1]:	3600
Nov 13 22:00:21 2020 - DEBUG    power:			2.000000
Nov 13 22:00:21 2020 - NOTICE   Finished. 1
Nov 13 22:00:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 13 22:00:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	583 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	583 MB.

Memory allocation for the DDTR
Number of time samples: 555264;
maxshift: 40464
Number of time samples + maxshift: 595728;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2440101888 bytes = 2327.062 MB;
DDTR output size:  9007407360 bytes = 8590.133 MB;
Total memory required: 11447509248 bytes = 10917.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555264, 0
CORNER TURN!
595728 2048
32 8
18616 256
Performed CT: 0.074442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.889022
CT Device memory bandwidth in GB/s: 98.333413

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
