Nov 13 00:45:58 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 13 00:45:59 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 13 00:45:59 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 13 00:45:59 2020 - NOTICE   Checked for devices.
Nov 13 00:45:59 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 13 00:45:59 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 13 00:45:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov 13 00:45:59 2020 - DEBUG    CARD INFORMATION:
Nov 13 00:46:15 2020 - DEBUG         ndms[0]:		3792
Nov 13 00:46:15 2020 - DEBUG         ndms[1]:		1440
Nov 13 00:46:15 2020 - DEBUG         ndms[2]:		1872
Nov 13 00:46:15 2020 - DEBUG         ndms[3]:		1536
Nov 13 00:46:15 2020 - DEBUG    ddtr maxshift:		39960
Nov 13 00:46:15 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 00:46:15 2020 - DEBUG    ddtr max_ndms:		3792
Nov 13 00:46:15 2020 - DEBUG    t_processed size:	4
Nov 13 00:46:15 2020 - DEBUG    t_processed elements:
Nov 13 00:46:15 2020 - DEBUG         t_processed[0][0]:	554688
Nov 13 00:46:15 2020 - DEBUG         t_processed[0][1]:	29376
Nov 13 00:46:15 2020 - DEBUG         t_processed[1][0]:	277344
Nov 13 00:46:15 2020 - DEBUG         t_processed[1][1]:	14688
Nov 13 00:46:15 2020 - DEBUG         t_processed[2][0]:	138672
Nov 13 00:46:15 2020 - DEBUG         t_processed[2][1]:	7344
Nov 13 00:46:15 2020 - DEBUG         t_processed[3][0]:	69336
Nov 13 00:46:15 2020 - DEBUG         t_processed[3][1]:	3672
Nov 13 00:46:15 2020 - DEBUG    power:			2.000000
Nov 13 00:46:15 2020 - NOTICE   Pipeline is ready.
Nov 13 00:46:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 13 00:46:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 13 00:46:23 2020 - DEBUG    ------------------------------------------------------------->
Nov 13 00:46:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 13 00:46:23 2020 - DEBUG    DM position of signal:		250.000000
Nov 13 00:46:23 2020 - DEBUG    Signal start at [samples]:	6250
Nov 13 00:46:23 2020 - DEBUG    Signal width [samples]:		1250
Nov 13 00:46:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 13 00:46:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 13 00:46:23 2020 - DEBUG    -------------------------------------------------------------<
Nov 13 00:46:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 13 00:46:23 2020 - DEBUG    Optimization settings:
Nov 13 00:46:23 2020 - DEBUG    		UNROLL:			8
Nov 13 00:46:23 2020 - DEBUG    		SNUMREG:		6
Nov 13 00:46:23 2020 - DEBUG    		SDIVINT:		18
Nov 13 00:46:23 2020 - DEBUG    		SDIVINDM:		48
Nov 13 00:46:23 2020 - DEBUG    ddtr+analysis:		false
Nov 13 00:46:23 2020 - DEBUG    ddtr dm ranges:		4
Nov 13 00:46:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Nov 13 00:46:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Nov 13 00:46:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Nov 13 00:46:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Nov 13 00:46:23 2020 - DEBUG    ddtr max_ndms:		3792
Nov 13 00:46:23 2020 - DEBUG    ddtr ndms elements:
Nov 13 00:46:23 2020 - DEBUG         ndms[0]:		3792
Nov 13 00:46:23 2020 - DEBUG         ndms[1]:		1440
Nov 13 00:46:23 2020 - DEBUG         ndms[2]:		1872
Nov 13 00:46:23 2020 - DEBUG         ndms[3]:		1536
Nov 13 00:46:23 2020 - DEBUG    ddtr maxshift:		39960
Nov 13 00:46:23 2020 - DEBUG    ddtr num_tchunks:	2
Nov 13 00:46:23 2020 - DEBUG    ddtr max_ndms:		3792
Nov 13 00:46:23 2020 - DEBUG    t_processed size:	4
Nov 13 00:46:23 2020 - DEBUG    t_processed elements:
Nov 13 00:46:23 2020 - DEBUG         t_processed[0][0]:	554688
Nov 13 00:46:23 2020 - DEBUG         t_processed[0][1]:	29376
Nov 13 00:46:23 2020 - DEBUG         t_processed[1][0]:	277344
Nov 13 00:46:23 2020 - DEBUG         t_processed[1][1]:	14688
Nov 13 00:46:23 2020 - DEBUG         t_processed[2][0]:	138672
Nov 13 00:46:23 2020 - DEBUG         t_processed[2][1]:	7344
Nov 13 00:46:23 2020 - DEBUG         t_processed[3][0]:	69336
Nov 13 00:46:23 2020 - DEBUG         t_processed[3][1]:	3672
Nov 13 00:46:23 2020 - DEBUG    power:			2.000000
Nov 13 00:46:23 2020 - NOTICE   Finished. 1
Nov 13 00:46:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 13 00:46:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 13 00:46:23 2020 - NOTICE   --------------------------------------------------------------
Nov 13 00:46:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 13 00:46:23 2020 - NOTICE   	DDTR Binning 	164.519967
Nov 13 00:46:23 2020 - NOTICE   	DDTR Corner_Turn 	98.192707
Nov 13 00:46:23 2020 - NOTICE   	DDTR Dedispersion 	6056.149654
Nov 13 00:46:23 2020 - NOTICE   	DDTR Host_To_Device 	1576.135089
Nov 13 00:46:23 2020 - NOTICE   	DDTR total 	7958.647457
Nov 13 00:46:23 2020 - NOTICE   	Total total 	7959.541504
Nov 13 00:46:23 2020 - NOTICE   	Processed telescope time:	18690.048218
Nov 13 00:46:23 2020 - NOTICE    
Nov 13 00:46:23 2020 - NOTICE   	Real-time speed-up factor:	2.348131
Nov 13 00:46:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 554688;
maxshift: 39960
Number of time samples + maxshift: 594648;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2435678208 bytes = 2322.844 MB;
DDTR output size:  9019620864 bytes = 8601.781 MB;
Total memory required: 11455299072 bytes = 10924.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	554688, 0
CORNER TURN!
594648 2048
32 8
18582 256
Performed CT: 0.089173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 136.564646
CT Device memory bandwidth in GB/s: 81.938787

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 0.000000

6250.000000
0.000344
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 594648

4687.500000
0.000344
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 0.000000
timesamples: 317304

3906.250000
0.000344
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178632

3906.250000
0.000344
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	554688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 1
CORNER TURN!
69336 2048
32 8
2166 256
Performed CT: 0.008888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.713689
CT Device memory bandwidth in GB/s: 95.828214

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 17.750015

6250.000000
0.000344
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 17.750015
timesamples: 69336

4687.500000
0.000344
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 17.750015
timesamples: 54648

3906.250000
0.000344
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 17.750015
timesamples: 47304

3906.250000
0.000344
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.95954 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 584064
Real-time speedup factor: 2.348131
NOTICE: Pipeline start/resume run_pipeline_generic.
