Nov 12 10:16:27 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 10:16:27 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 10:16:28 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 10:16:28 2020 - NOTICE   Checked for devices.
Nov 12 10:16:28 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 10:16:28 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 10:16:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 10:16:28 2020 - DEBUG    CARD INFORMATION:
Nov 12 10:16:43 2020 - DEBUG    fch1:			1920.000000
Nov 12 10:16:43 2020 - DEBUG    foff:			-0.117188
Nov 12 10:16:43 2020 - DEBUG    fchannel:		0.000000
Nov 12 10:16:43 2020 - DEBUG    telescope_id:		0
Nov 12 10:16:43 2020 - DEBUG    machine_id:		0
Nov 12 10:16:43 2020 - DEBUG    data_type:		0
Nov 12 10:16:43 2020 - DEBUG    barycentric:		0
Nov 12 10:16:43 2020 - DEBUG    pulsarcentric:		0
Nov 12 10:16:43 2020 - DEBUG    nbits:			8
Nov 12 10:16:43 2020 - DEBUG    nsamples:		625000
Nov 12 10:16:43 2020 - DEBUG    nchans:			2048
Nov 12 10:16:43 2020 - DEBUG    nifs:			0
Nov 12 10:16:43 2020 - DEBUG    FREQUENCY_START:		0
Nov 12 10:16:43 2020 - DEBUG    FREQUENCY_END:		0
Nov 12 10:16:43 2020 - DEBUG    rawdatafile:		
Nov 12 10:16:43 2020 - DEBUG    source_name:		
Nov 12 10:16:43 2020 - DEBUG    N:			0
Nov 12 10:16:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 10:16:43 2020 - DEBUG    Optimization settings:
Nov 12 10:16:43 2020 - DEBUG    		UNROLL:			16
Nov 12 10:16:43 2020 - DEBUG    		SNUMREG:		8
Nov 12 10:16:43 2020 - DEBUG    		SDIVINT:		18
Nov 12 10:16:43 2020 - DEBUG    		SDIVINDM:		40
Nov 12 10:16:43 2020 - DEBUG    ddtr+analysis:		false
Nov 12 10:16:43 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 10:16:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 10:16:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 10:16:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 10:16:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 10:16:43 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 10:16:43 2020 - DEBUG    ddtr ndms elements:
Nov 12 10:16:43 2020 - DEBUG         ndms[0]:		3800
Nov 12 10:16:43 2020 - DEBUG         ndms[1]:		1440
Nov 12 10:16:43 2020 - DEBUG         ndms[2]:		1840
Nov 12 10:16:43 2020 - DEBUG         ndms[3]:		1560
Nov 12 10:16:43 2020 - DEBUG    ddtr maxshift:		41760
Nov 12 10:16:43 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 10:16:43 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 10:16:43 2020 - DEBUG    t_processed size:	4
Nov 12 10:16:43 2020 - DEBUG    t_processed elements:
Nov 12 10:16:43 2020 - DEBUG         t_processed[0][0]:	550656
Nov 12 10:16:43 2020 - DEBUG         t_processed[0][1]:	32256
Nov 12 10:16:43 2020 - DEBUG         t_processed[1][0]:	275328
Nov 12 10:16:43 2020 - DEBUG         t_processed[1][1]:	16128
Nov 12 10:16:43 2020 - DEBUG         t_processed[2][0]:	137664
Nov 12 10:16:43 2020 - DEBUG         t_processed[2][1]:	8064
Nov 12 10:16:43 2020 - DEBUG         t_processed[3][0]:	68832
Nov 12 10:16:43 2020 - DEBUG         t_processed[3][1]:	4032
Nov 12 10:16:43 2020 - DEBUG    power:			2.000000
Nov 12 10:16:43 2020 - NOTICE   Pipeline is ready.
Nov 12 10:16:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 10:16:45 2020 - ERROR    GPU error at Dedispersion.
Nov 12 10:16:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 10:16:45 2020 - NOTICE   Pipeline cannot proceed due to error.
Nov 12 10:16:45 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 10:16:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 10:16:45 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 10:16:45 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 10:16:45 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 10:16:45 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 10:16:45 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 10:16:45 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 10:16:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 10:16:45 2020 - DEBUG    Optimization settings:
Nov 12 10:16:45 2020 - DEBUG    		UNROLL:			16
Nov 12 10:16:45 2020 - DEBUG    		SNUMREG:		8
Nov 12 10:16:45 2020 - DEBUG    		SDIVINT:		18
Nov 12 10:16:45 2020 - DEBUG    		SDIVINDM:		40
Nov 12 10:16:45 2020 - DEBUG    ddtr+analysis:		false
Nov 12 10:16:45 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 10:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 10:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 10:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 10:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 10:16:45 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 10:16:45 2020 - DEBUG    ddtr ndms elements:
Nov 12 10:16:45 2020 - DEBUG         ndms[0]:		3800
Nov 12 10:16:45 2020 - DEBUG         ndms[1]:		1440
Nov 12 10:16:45 2020 - DEBUG         ndms[2]:		1840
Nov 12 10:16:45 2020 - DEBUG         ndms[3]:		1560
Nov 12 10:16:45 2020 - DEBUG    ddtr maxshift:		41760
Nov 12 10:16:45 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 10:16:45 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 10:16:45 2020 - DEBUG    t_processed size:	4
Nov 12 10:16:45 2020 - DEBUG    t_processed elements:
Nov 12 10:16:45 2020 - DEBUG         t_processed[0][0]:	550656
Nov 12 10:16:45 2020 - DEBUG         t_processed[0][1]:	32256
Nov 12 10:16:45 2020 - DEBUG         t_processed[1][0]:	275328
Nov 12 10:16:45 2020 - DEBUG         t_processed[1][1]:	16128
Nov 12 10:16:45 2020 - DEBUG         t_processed[2][0]:	137664
Nov 12 10:16:45 2020 - DEBUG         t_processed[2][1]:	8064
Nov 12 10:16:45 2020 - DEBUG         t_processed[3][0]:	68832
Nov 12 10:16:45 2020 - DEBUG         t_processed[3][1]:	4032
Nov 12 10:16:45 2020 - DEBUG    power:			2.000000
Nov 12 10:16:45 2020 - NOTICE   Finished. 1
Nov 12 10:16:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 10:16:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 550656;
maxshift: 41760
Number of time samples + maxshift: 592416;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2426535936 bytes = 2314.125 MB;
DDTR output size:  9004723200 bytes = 8587.573 MB;
Total memory required: 11431259136 bytes = 10901.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550656, 0
CORNER TURN!
592416 2048
32 8
18513 256
Performed CT: 0.090405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 134.204170
CT Device memory bandwidth in GB/s: 80.522502

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
