Nov 11 18:22:56 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 18:22:57 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 18:22:57 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 18:22:57 2020 - NOTICE   Checked for devices.
Nov 11 18:22:57 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 18:22:57 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 18:22:57 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 18:22:57 2020 - DEBUG    CARD INFORMATION:
Nov 11 18:22:58 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:22:58 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:22:58 2020 - DEBUG         ndms[0]:		3775
Nov 11 18:22:58 2020 - DEBUG         ndms[1]:		1450
Nov 11 18:22:58 2020 - DEBUG         ndms[2]:		1850
Nov 11 18:22:58 2020 - DEBUG         ndms[3]:		1550
Nov 11 18:22:58 2020 - DEBUG    ddtr maxshift:		41440
Nov 11 18:22:58 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:22:58 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:22:58 2020 - DEBUG    t_processed size:	4
Nov 11 18:22:58 2020 - DEBUG    t_processed elements:
Nov 11 18:22:58 2020 - DEBUG         t_processed[0][0]:	555520
Nov 11 18:22:58 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 18:22:58 2020 - DEBUG         t_processed[1][0]:	277760
Nov 11 18:22:58 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 18:22:58 2020 - DEBUG         t_processed[2][0]:	138880
Nov 11 18:22:58 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 18:22:58 2020 - DEBUG         t_processed[3][0]:	69440
Nov 11 18:22:58 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 18:22:58 2020 - DEBUG    power:			2.000000
Nov 11 18:22:58 2020 - NOTICE   Pipeline is ready.
Nov 11 18:22:58 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 18:23:07 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:23:07 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 18:23:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 18:23:07 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 18:23:07 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 18:23:07 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 18:23:07 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 18:23:07 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 18:23:07 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 18:23:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 18:23:07 2020 - DEBUG    Optimization settings:
Nov 11 18:23:07 2020 - DEBUG    		UNROLL:			4
Nov 11 18:23:07 2020 - DEBUG    		SNUMREG:		4
Nov 11 18:23:07 2020 - DEBUG    		SDIVINT:		28
Nov 11 18:23:07 2020 - DEBUG    		SDIVINDM:		25
Nov 11 18:23:07 2020 - DEBUG    ddtr+analysis:		false
Nov 11 18:23:07 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 18:23:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.000000,0.200000,1,1
Nov 11 18:23:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,1190.000000,0.300000,2,2
Nov 11 18:23:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.000000,2115.000000,0.500000,4,4
Nov 11 18:23:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,3665.000000,1.000000,8,8
Nov 11 18:23:07 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:23:07 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:23:07 2020 - DEBUG         ndms[0]:		3775
Nov 11 18:23:07 2020 - DEBUG         ndms[1]:		1450
Nov 11 18:23:07 2020 - DEBUG         ndms[2]:		1850
Nov 11 18:23:07 2020 - DEBUG         ndms[3]:		1550
Nov 11 18:23:07 2020 - DEBUG    ddtr maxshift:		41440
Nov 11 18:23:07 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:23:07 2020 - DEBUG    ddtr max_ndms:		3775
Nov 11 18:23:07 2020 - DEBUG    t_processed size:	4
Nov 11 18:23:07 2020 - DEBUG    t_processed elements:
Nov 11 18:23:07 2020 - DEBUG         t_processed[0][0]:	555520
Nov 11 18:23:07 2020 - DEBUG         t_processed[0][1]:	26880
Nov 11 18:23:07 2020 - DEBUG         t_processed[1][0]:	277760
Nov 11 18:23:07 2020 - DEBUG         t_processed[1][1]:	13440
Nov 11 18:23:07 2020 - DEBUG         t_processed[2][0]:	138880
Nov 11 18:23:07 2020 - DEBUG         t_processed[2][1]:	6720
Nov 11 18:23:07 2020 - DEBUG         t_processed[3][0]:	69440
Nov 11 18:23:07 2020 - DEBUG         t_processed[3][1]:	3360
Nov 11 18:23:07 2020 - DEBUG    power:			2.000000
Nov 11 18:23:07 2020 - NOTICE   Finished. 1
Nov 11 18:23:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 18:23:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 18:23:07 2020 - NOTICE   --------------------------------------------------------------
Nov 11 18:23:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 18:23:07 2020 - NOTICE   	DDTR Binning 	135.036062
Nov 11 18:23:07 2020 - NOTICE   	DDTR Corner_Turn 	82.859581
Nov 11 18:23:07 2020 - NOTICE   	DDTR Dedispersion 	7754.089521
Nov 11 18:23:07 2020 - NOTICE   	DDTR Host_To_Device 	418.760837
Nov 11 18:23:07 2020 - NOTICE   	DDTR total 	8390.978582
Nov 11 18:23:07 2020 - NOTICE   	Total total 	8391.190430
Nov 11 18:23:07 2020 - NOTICE   	Processed telescope time:	18636.800766
Nov 11 18:23:07 2020 - NOTICE    
Nov 11 18:23:07 2020 - NOTICE   	Real-time speed-up factor:	2.220996
Nov 11 18:23:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 41440
Number of time samples + maxshift: 596960;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2445148160 bytes = 2331.875 MB;
DDTR output size:  9014096000 bytes = 8596.512 MB;
Total memory required: 11459244160 bytes = 10928.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555520, 0
CORNER TURN!
596960 2048
32 8
18655 256
Performed CT: 0.074240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.678625
CT Device memory bandwidth in GB/s: 98.807175

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 0.000000

6250.000000
0.000344
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 596960

4687.500000
0.000344
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 0.000000
timesamples: 319200

3906.250000
0.000344
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 180320

3906.250000
0.000344
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
68320 2048
32 8
2135 256
Performed CT: 0.008580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 163.082867
CT Device memory bandwidth in GB/s: 97.849720

NOTICE: 0.000000	755.000000	0.200000	3775

Amount of telescope time processed: 17.776640

6250.000000
0.000344
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.000000	1190.000000	0.300000	1450

Amount of telescope time processed: 17.776640
timesamples: 68320

4687.500000
0.000344
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.000000	2115.000000	0.500000	1850

Amount of telescope time processed: 17.776640
timesamples: 54880

3906.250000
0.000344
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	3665.000000	1.000000	1550

Amount of telescope time processed: 17.776640
timesamples: 48160

3906.250000
0.000344
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.39119 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 2.220996
NOTICE: Pipeline start/resume run_pipeline_generic.
