Nov 11 15:58:54 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 15:58:54 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 15:58:54 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 15:58:54 2020 - NOTICE   Checked for devices.
Nov 11 15:58:54 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 15:58:54 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 15:58:54 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 15:58:54 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.300000,2,2
Nov 11 15:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2108.000000,0.500000,4,4
Nov 11 15:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,3648.000000,1.000000,8,8
Nov 11 15:59:08 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:59:08 2020 - DEBUG    ddtr ndms elements:
Nov 11 15:59:08 2020 - DEBUG         ndms[0]:		3780
Nov 11 15:59:08 2020 - DEBUG         ndms[1]:		1440
Nov 11 15:59:08 2020 - DEBUG         ndms[2]:		1840
Nov 11 15:59:08 2020 - DEBUG         ndms[3]:		1540
Nov 11 15:59:08 2020 - DEBUG    ddtr maxshift:		39480
Nov 11 15:59:08 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 15:59:08 2020 - DEBUG    ddtr max_ndms:		3780
Nov 11 15:59:08 2020 - DEBUG    t_processed size:	4
Nov 11 15:59:08 2020 - DEBUG    t_processed elements:
Nov 11 15:59:08 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 15:59:08 2020 - DEBUG         t_processed[0][1]:	27840
Nov 11 15:59:08 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 15:59:08 2020 - DEBUG         t_processed[1][1]:	13920
Nov 11 15:59:08 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 15:59:08 2020 - DEBUG         t_processed[2][1]:	6960
Nov 11 15:59:08 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 15:59:08 2020 - DEBUG         t_processed[3][1]:	3480
Nov 11 15:59:08 2020 - DEBUG    power:			2.000000
Nov 11 15:59:08 2020 - NOTICE   Finished. 1
Nov 11 15:59:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 15:59:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 15:59:08 2020 - NOTICE   --------------------------------------------------------------
Nov 11 15:59:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 15:59:08 2020 - NOTICE   	DDTR Binning 	136.674977
Nov 11 15:59:08 2020 - NOTICE   	DDTR Corner_Turn 	84.412898
Nov 11 15:59:08 2020 - NOTICE   	DDTR Dedispersion 	12008.783764
Nov 11 15:59:08 2020 - NOTICE   	DDTR Host_To_Device 	417.045159
Nov 11 15:59:08 2020 - NOTICE   	DDTR total 	12647.164869
Nov 11 15:59:08 2020 - NOTICE   	Total total 	12647.389648
Nov 11 15:59:08 2020 - NOTICE   	Processed telescope time:	18708.480835
Nov 11 15:59:08 2020 - NOTICE    
Nov 11 15:59:08 2020 - NOTICE   	Real-time speed-up factor:	1.479237
Nov 11 15:59:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	569 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	569 MB.

Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 39480
Number of time samples + maxshift: 596280;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2442362880 bytes = 2329.219 MB;
DDTR output size:  9015753600 bytes = 8598.093 MB;
Total memory required: 11458116480 bytes = 10927.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
596280 2048
32 8
18633 256
Performed CT: 0.075735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.237152
CT Device memory bandwidth in GB/s: 96.742291

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 0.000000

6250.000000
0.000344
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596280

4687.500000
0.000344
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 317880

3906.250000
0.000344
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 178680

3906.250000
0.000344
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 1
CORNER TURN!
67320 2048
32 8
2103 256
Performed CT: 0.008638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.552488
CT Device memory bandwidth in GB/s: 95.731493

NOTICE: 0.000000	756.000000	0.200000	3780

Amount of telescope time processed: 17.817600

6250.000000
0.000344
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.300000	1440

Amount of telescope time processed: 17.817600
timesamples: 67320

4687.500000
0.000344
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2108.000000	0.500000	1840

Amount of telescope time processed: 17.817600
timesamples: 53400

3906.250000
0.000344
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.000000	3648.000000	1.000000	1540

Amount of telescope time processed: 17.817600
timesamples: 46440

3906.250000
0.000344
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6474 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 584640
Real-time speedup factor: 1.479237
NOTICE: Pipeline start/resume run_pipeline_generic.
