Nov 11 20:13:54 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 20:13:55 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 20:13:55 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 20:13:55 2020 - NOTICE   Checked for devices.
Nov 11 20:13:55 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 20:13:55 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 20:13:55 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 20:13:55 2020 - DEBUG    CARD INFORMATION:
Nov 11 20:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 20:14:11 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 20:14:11 2020 - DEBUG    ddtr ndms elements:
Nov 11 20:14:11 2020 - DEBUG         ndms[0]:		3776
Nov 11 20:14:11 2020 - DEBUG         ndms[1]:		1440
Nov 11 20:14:11 2020 - DEBUG         ndms[2]:		1856
Nov 11 20:14:11 2020 - DEBUG         ndms[3]:		1536
Nov 11 20:14:11 2020 - DEBUG    ddtr maxshift:		40032
Nov 11 20:14:11 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 20:14:11 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 20:14:11 2020 - DEBUG    t_processed size:	4
Nov 11 20:14:11 2020 - DEBUG    t_processed elements:
Nov 11 20:14:11 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 20:14:11 2020 - DEBUG         t_processed[0][1]:	27648
Nov 11 20:14:11 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 20:14:11 2020 - DEBUG         t_processed[1][1]:	13824
Nov 11 20:14:11 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 20:14:11 2020 - DEBUG         t_processed[2][1]:	6912
Nov 11 20:14:11 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 20:14:11 2020 - DEBUG         t_processed[3][1]:	3456
Nov 11 20:14:11 2020 - DEBUG    power:			2.000000
Nov 11 20:14:11 2020 - NOTICE   Pipeline is ready.
Nov 11 20:14:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 20:14:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 20:14:30 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 20:14:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 20:14:30 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 20:14:30 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 20:14:30 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 20:14:30 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 20:14:30 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 20:14:30 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 20:14:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 20:14:30 2020 - DEBUG    Optimization settings:
Nov 11 20:14:30 2020 - DEBUG    		UNROLL:			8
Nov 11 20:14:30 2020 - DEBUG    		SNUMREG:		2
Nov 11 20:14:30 2020 - DEBUG    		SDIVINT:		24
Nov 11 20:14:30 2020 - DEBUG    		SDIVINDM:		32
Nov 11 20:14:30 2020 - DEBUG    ddtr+analysis:		false
Nov 11 20:14:30 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 20:14:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Nov 11 20:14:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Nov 11 20:14:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Nov 11 20:14:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 20:14:30 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 20:14:30 2020 - DEBUG    ddtr ndms elements:
Nov 11 20:14:30 2020 - DEBUG         ndms[0]:		3776
Nov 11 20:14:30 2020 - DEBUG         ndms[1]:		1440
Nov 11 20:14:30 2020 - DEBUG         ndms[2]:		1856
Nov 11 20:14:30 2020 - DEBUG         ndms[3]:		1536
Nov 11 20:14:30 2020 - DEBUG    ddtr maxshift:		40032
Nov 11 20:14:30 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 20:14:30 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 20:14:30 2020 - DEBUG    t_processed size:	4
Nov 11 20:14:30 2020 - DEBUG    t_processed elements:
Nov 11 20:14:30 2020 - DEBUG         t_processed[0][0]:	556800
Nov 11 20:14:30 2020 - DEBUG         t_processed[0][1]:	27648
Nov 11 20:14:30 2020 - DEBUG         t_processed[1][0]:	278400
Nov 11 20:14:30 2020 - DEBUG         t_processed[1][1]:	13824
Nov 11 20:14:30 2020 - DEBUG         t_processed[2][0]:	139200
Nov 11 20:14:30 2020 - DEBUG         t_processed[2][1]:	6912
Nov 11 20:14:30 2020 - DEBUG         t_processed[3][0]:	69600
Nov 11 20:14:30 2020 - DEBUG         t_processed[3][1]:	3456
Nov 11 20:14:30 2020 - DEBUG    power:			2.000000
Nov 11 20:14:30 2020 - NOTICE   Finished. 1
Nov 11 20:14:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 20:14:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 20:14:30 2020 - NOTICE   --------------------------------------------------------------
Nov 11 20:14:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 20:14:30 2020 - NOTICE   	DDTR Binning 	217.915071
Nov 11 20:14:30 2020 - NOTICE   	DDTR Corner_Turn 	106.532161
Nov 11 20:14:30 2020 - NOTICE   	DDTR Dedispersion 	16923.424192
Nov 11 20:14:30 2020 - NOTICE   	DDTR Host_To_Device 	1531.716890
Nov 11 20:14:30 2020 - NOTICE   	DDTR total 	18877.386448
Nov 11 20:14:30 2020 - NOTICE   	Total total 	18878.324219
Nov 11 20:14:30 2020 - NOTICE   	Processed telescope time:	18702.335358
Nov 11 20:14:30 2020 - NOTICE    
Nov 11 20:14:30 2020 - NOTICE   	Real-time speed-up factor:	0.990678
Nov 11 20:14:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 40032
Number of time samples + maxshift: 596832;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2444623872 bytes = 2331.375 MB;
DDTR output size:  9014550528 bytes = 8596.945 MB;
Total memory required: 11459174400 bytes = 10928.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
596832 2048
32 8
18651 256
Performed CT: 0.097839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 124.930819
CT Device memory bandwidth in GB/s: 74.958491

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596832

4687.500000
0.000344
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318432

3906.250000
0.000344
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 179232

3906.250000
0.000344
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
67680 2048
32 8
2115 256
Performed CT: 0.008565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.828578
CT Device memory bandwidth in GB/s: 97.097147

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.817600

6250.000000
0.000344
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.817600
timesamples: 67680

4687.500000
0.000344
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.817600
timesamples: 53856

3906.250000
0.000344
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.817600
timesamples: 46944

3906.250000
0.000344
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.8783 (GPU estimate)
Amount of telescope time processed: 18.702335
Number of samples processed: 584448
Real-time speedup factor: 0.990678
NOTICE: Pipeline start/resume run_pipeline_generic.
