Nov 11 13:53:15 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 13:53:15 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 13:53:15 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 13:53:15 2020 - NOTICE   Checked for devices.
Nov 11 13:53:15 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 13:53:15 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 13:53:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 13:53:15 2020 - DEBUG    CARD INFORMATION:
Nov 11 13:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Nov 11 13:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Nov 11 13:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Nov 11 13:53:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Nov 11 13:53:17 2020 - DEBUG    ddtr max_ndms:		3770
Nov 11 13:53:17 2020 - DEBUG    ddtr ndms elements:
Nov 11 13:53:17 2020 - DEBUG         ndms[0]:		3770
Nov 11 13:53:17 2020 - DEBUG         ndms[1]:		1430
Nov 11 13:53:17 2020 - DEBUG         ndms[2]:		1840
Nov 11 13:53:17 2020 - DEBUG         ndms[3]:		1540
Nov 11 13:53:17 2020 - DEBUG    ddtr maxshift:		39300
Nov 11 13:53:17 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 13:53:17 2020 - DEBUG    ddtr max_ndms:		3770
Nov 11 13:53:17 2020 - DEBUG    t_processed size:	4
Nov 11 13:53:17 2020 - DEBUG    t_processed elements:
Nov 11 13:53:17 2020 - DEBUG         t_processed[0][0]:	558400
Nov 11 13:53:17 2020 - DEBUG         t_processed[0][1]:	27200
Nov 11 13:53:17 2020 - DEBUG         t_processed[1][0]:	279200
Nov 11 13:53:17 2020 - DEBUG         t_processed[1][1]:	13600
Nov 11 13:53:17 2020 - DEBUG         t_processed[2][0]:	139600
Nov 11 13:53:17 2020 - DEBUG         t_processed[2][1]:	6800
Nov 11 13:53:17 2020 - DEBUG         t_processed[3][0]:	69800
Nov 11 13:53:17 2020 - DEBUG         t_processed[3][1]:	3400
Nov 11 13:53:17 2020 - DEBUG    power:			2.000000
Nov 11 13:53:17 2020 - NOTICE   Pipeline is ready.
Nov 11 13:53:17 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:50 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:51 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:51 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 13:53:51 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 13:53:51 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 13:53:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 13:53:51 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 13:53:51 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 13:53:51 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 13:53:51 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 13:53:51 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 13:53:51 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 13:53:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 13:53:51 2020 - DEBUG    Optimization settings:
Nov 11 13:53:51 2020 - DEBUG    		UNROLL:			32
Nov 11 13:53:51 2020 - DEBUG    		SNUMREG:		2
Nov 11 13:53:51 2020 - DEBUG    		SDIVINT:		25
Nov 11 13:53:51 2020 - DEBUG    		SDIVINDM:		10
Nov 11 13:53:51 2020 - DEBUG    ddtr+analysis:		false
Nov 11 13:53:51 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 13:53:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.000000,0.200000,1,1
Nov 11 13:53:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1183.000000,0.300000,2,2
Nov 11 13:53:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2103.000000,0.500000,4,4
Nov 11 13:53:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2103.000000,3643.000000,1.000000,8,8
Nov 11 13:53:51 2020 - DEBUG    ddtr max_ndms:		3770
Nov 11 13:53:51 2020 - DEBUG    ddtr ndms elements:
Nov 11 13:53:51 2020 - DEBUG         ndms[0]:		3770
Nov 11 13:53:51 2020 - DEBUG         ndms[1]:		1430
Nov 11 13:53:51 2020 - DEBUG         ndms[2]:		1840
Nov 11 13:53:51 2020 - DEBUG         ndms[3]:		1540
Nov 11 13:53:51 2020 - DEBUG    ddtr maxshift:		39300
Nov 11 13:53:51 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 13:53:51 2020 - DEBUG    ddtr max_ndms:		3770
Nov 11 13:53:51 2020 - DEBUG    t_processed size:	4
Nov 11 13:53:51 2020 - DEBUG    t_processed elements:
Nov 11 13:53:51 2020 - DEBUG         t_processed[0][0]:	558400
Nov 11 13:53:51 2020 - DEBUG         t_processed[0][1]:	27200
Nov 11 13:53:51 2020 - DEBUG         t_processed[1][0]:	279200
Nov 11 13:53:51 2020 - DEBUG         t_processed[1][1]:	13600
Nov 11 13:53:51 2020 - DEBUG         t_processed[2][0]:	139600
Nov 11 13:53:51 2020 - DEBUG         t_processed[2][1]:	6800
Nov 11 13:53:51 2020 - DEBUG         t_processed[3][0]:	69800
Nov 11 13:53:51 2020 - DEBUG         t_processed[3][1]:	3400
Nov 11 13:53:51 2020 - DEBUG    power:			2.000000
Nov 11 13:53:51 2020 - NOTICE   Finished. 1
Nov 11 13:53:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 13:53:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 13:53:51 2020 - NOTICE   --------------------------------------------------------------
Nov 11 13:53:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 13:53:51 2020 - NOTICE   	DDTR Binning 	137.290623
Nov 11 13:53:51 2020 - NOTICE   	DDTR Corner_Turn 	84.689153
Nov 11 13:53:51 2020 - NOTICE   	DDTR Dedispersion 	33340.147076
Nov 11 13:53:51 2020 - NOTICE   	DDTR Host_To_Device 	418.815909
Nov 11 13:53:51 2020 - NOTICE   	DDTR total 	33981.218643
Nov 11 13:53:51 2020 - NOTICE   	Total total 	33981.472656
Nov 11 13:53:51 2020 - NOTICE   	Processed telescope time:	18739.200592
Nov 11 13:53:51 2020 - NOTICE    
Nov 11 13:53:51 2020 - NOTICE   	Real-time speed-up factor:	0.551453
Nov 11 13:53:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	565 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	565 MB.

Memory allocation for the DDTR
Number of time samples: 558400;
maxshift: 39300
Number of time samples + maxshift: 597700;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2448179200 bytes = 2334.766 MB;
DDTR output size:  9013316000 bytes = 8595.768 MB;
Total memory required: 11461495200 bytes = 10930.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558400, 0
CORNER TURN!
597700 2048
32 8
18678 256
Performed CT: 0.076095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 160.863198
CT Device memory bandwidth in GB/s: 96.517919

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 0.000000

6250.000000
0.000344
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 597700

4687.500000
0.000344
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 318500

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 0.000000
timesamples: 178896

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	558400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 1
CORNER TURN!
66500 2048
32 8
2078 256
Performed CT: 0.008555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.190239
CT Device memory bandwidth in GB/s: 95.514143

NOTICE: 0.000000	754.000000	0.200000	3770

Amount of telescope time processed: 17.868799

6250.000000
0.000344
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1183.000000	0.300000	1430

Amount of telescope time processed: 17.868799
timesamples: 66500

4687.500000
0.000344
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2103.000000	0.500000	1840

Amount of telescope time processed: 17.868799
timesamples: 52900

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.000000	3643.000000	1.000000	1540

Amount of telescope time processed: 17.868799
timesamples: 46096

3906.250000
0.000344
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.9815 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 0.551453
NOTICE: Pipeline start/resume run_pipeline_generic.
