Nov 12 10:54:15 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 10:54:16 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 10:54:16 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 10:54:16 2020 - NOTICE   Checked for devices.
Nov 12 10:54:16 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 10:54:16 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 10:54:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 10:54:16 2020 - DEBUG    CARD INFORMATION:
Nov 12 10:54:40 2020 - DEBUG         ndms[1]:		1440
Nov 12 10:54:40 2020 - DEBUG         ndms[2]:		1840
Nov 12 10:54:40 2020 - DEBUG         ndms[3]:		1560
Nov 12 10:54:40 2020 - DEBUG    ddtr maxshift:		39840
Nov 12 10:54:40 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 10:54:40 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 10:54:40 2020 - DEBUG    t_processed size:	4
Nov 12 10:54:40 2020 - DEBUG    t_processed elements:
Nov 12 10:54:40 2020 - DEBUG         t_processed[0][0]:	552960
Nov 12 10:54:40 2020 - DEBUG         t_processed[0][1]:	32000
Nov 12 10:54:40 2020 - DEBUG         t_processed[1][0]:	276480
Nov 12 10:54:40 2020 - DEBUG         t_processed[1][1]:	16000
Nov 12 10:54:40 2020 - DEBUG         t_processed[2][0]:	138240
Nov 12 10:54:40 2020 - DEBUG         t_processed[2][1]:	8000
Nov 12 10:54:40 2020 - DEBUG         t_processed[3][0]:	69120
Nov 12 10:54:40 2020 - DEBUG         t_processed[3][1]:	4000
Nov 12 10:54:40 2020 - DEBUG    power:			2.000000
Nov 12 10:54:40 2020 - NOTICE   Finished. 1
Nov 12 10:54:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 10:54:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 10:54:40 2020 - NOTICE   --------------------------------------------------------------
Nov 12 10:54:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 10:54:40 2020 - NOTICE   	DDTR Binning 	189.414719
Nov 12 10:54:40 2020 - NOTICE   	DDTR Corner_Turn 	82.711780
Nov 12 10:54:40 2020 - NOTICE   	DDTR Dedispersion 	10834.400528
Nov 12 10:54:40 2020 - NOTICE   	DDTR Host_To_Device 	1099.799076
Nov 12 10:54:40 2020 - NOTICE   	DDTR total 	12259.040264
Nov 12 10:54:40 2020 - NOTICE   	Total total 	12259.901367
Nov 12 10:54:40 2020 - NOTICE   	Processed telescope time:	18718.719482
Nov 12 10:54:40 2020 - NOTICE    
Nov 12 10:54:40 2020 - NOTICE   	Real-time speed-up factor:	1.526825
Nov 12 10:54:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 39840
Number of time samples + maxshift: 592800;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2428108800 bytes = 2315.625 MB;
DDTR output size:  9010560000 bytes = 8593.140 MB;
Total memory required: 11438668800 bytes = 10908.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
592800 2048
32 8
18525 256
Performed CT: 0.073531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.107099
CT Device memory bandwidth in GB/s: 99.064260

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 0.000000

6250.000000
0.000344
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 592800

4687.500000
0.000344
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 316320

3906.250000
0.000344
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 0.000000
timesamples: 178080

3906.250000
0.000344
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 1
CORNER TURN!
71840 2048
32 8
2245 256
Performed CT: 0.009051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.548300
CT Device memory bandwidth in GB/s: 97.528980

NOTICE: 0.000000	760.000000	0.200000	3800

Amount of telescope time processed: 17.694719

6250.000000
0.000344
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1192.000000	0.300000	1440

Amount of telescope time processed: 17.694719
timesamples: 71840

4687.500000
0.000344
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2112.000000	0.500000	1840

Amount of telescope time processed: 17.694719
timesamples: 55840

3906.250000
0.000344
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	1.000000	1560

Amount of telescope time processed: 17.694719
timesamples: 47840

3906.250000
0.000344
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2599 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 584960
Real-time speedup factor: 1.526825
NOTICE: Pipeline start/resume run_pipeline_generic.
