Nov 14 05:03:09 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 14 05:03:09 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 14 05:03:10 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 14 05:03:10 2020 - NOTICE   Checked for devices.
Nov 14 05:03:10 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 14 05:03:10 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 14 05:03:10 2020 - NOTICE   init_card complete. Selected card 0.
Nov 14 05:03:10 2020 - DEBUG    CARD INFORMATION:
Nov 14 05:03:18 2020 - DEBUG         t_processed[3][0]:	69640
Nov 14 05:03:18 2020 - DEBUG         t_processed[3][1]:	3520
Nov 14 05:03:18 2020 - DEBUG    power:			2.000000
Nov 14 05:03:18 2020 - NOTICE   Pipeline is ready.
Nov 14 05:03:18 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 14 05:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 14 05:03:29 2020 - DEBUG    ------------------------------------------------------------->
Nov 14 05:03:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 14 05:03:29 2020 - DEBUG    DM position of signal:		250.000000
Nov 14 05:03:29 2020 - DEBUG    Signal start at [samples]:	6250
Nov 14 05:03:29 2020 - DEBUG    Signal width [samples]:		1250
Nov 14 05:03:29 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 14 05:03:29 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 14 05:03:29 2020 - DEBUG    -------------------------------------------------------------<
Nov 14 05:03:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 14 05:03:29 2020 - DEBUG    Optimization settings:
Nov 14 05:03:29 2020 - DEBUG    		UNROLL:			8
Nov 14 05:03:29 2020 - DEBUG    		SNUMREG:		2
Nov 14 05:03:29 2020 - DEBUG    		SDIVINT:		10
Nov 14 05:03:29 2020 - DEBUG    		SDIVINDM:		64
Nov 14 05:03:29 2020 - DEBUG    ddtr+analysis:		false
Nov 14 05:03:29 2020 - DEBUG    ddtr dm ranges:		4
Nov 14 05:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Nov 14 05:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1196.800049,0.300000,2,2
Nov 14 05:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2124.800049,0.500000,4,4
Nov 14 05:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3660.800049,1.000000,8,8
Nov 14 05:03:29 2020 - DEBUG    ddtr max_ndms:		3776
Nov 14 05:03:29 2020 - DEBUG    ddtr ndms elements:
Nov 14 05:03:29 2020 - DEBUG         ndms[0]:		3776
Nov 14 05:03:29 2020 - DEBUG         ndms[1]:		1472
Nov 14 05:03:29 2020 - DEBUG         ndms[2]:		1856
Nov 14 05:03:29 2020 - DEBUG         ndms[3]:		1536
Nov 14 05:03:29 2020 - DEBUG    ddtr maxshift:		39720
Nov 14 05:03:29 2020 - DEBUG    ddtr num_tchunks:	2
Nov 14 05:03:29 2020 - DEBUG    ddtr max_ndms:		3776
Nov 14 05:03:29 2020 - DEBUG    t_processed size:	4
Nov 14 05:03:29 2020 - DEBUG    t_processed elements:
Nov 14 05:03:29 2020 - DEBUG         t_processed[0][0]:	557120
Nov 14 05:03:29 2020 - DEBUG         t_processed[0][1]:	28160
Nov 14 05:03:29 2020 - DEBUG         t_processed[1][0]:	278560
Nov 14 05:03:29 2020 - DEBUG         t_processed[1][1]:	14080
Nov 14 05:03:29 2020 - DEBUG         t_processed[2][0]:	139280
Nov 14 05:03:29 2020 - DEBUG         t_processed[2][1]:	7040
Nov 14 05:03:29 2020 - DEBUG         t_processed[3][0]:	69640
Nov 14 05:03:29 2020 - DEBUG         t_processed[3][1]:	3520
Nov 14 05:03:29 2020 - DEBUG    power:			2.000000
Nov 14 05:03:29 2020 - NOTICE   Finished. 1
Nov 14 05:03:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 14 05:03:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 14 05:03:29 2020 - NOTICE   --------------------------------------------------------------
Nov 14 05:03:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 14 05:03:29 2020 - NOTICE   	DDTR Binning 	155.267430
Nov 14 05:03:29 2020 - NOTICE   	DDTR Corner_Turn 	84.711171
Nov 14 05:03:29 2020 - NOTICE   	DDTR Dedispersion 	9939.992708
Nov 14 05:03:29 2020 - NOTICE   	DDTR Host_To_Device 	881.342642
Nov 14 05:03:29 2020 - NOTICE   	DDTR total 	11062.094219
Nov 14 05:03:29 2020 - NOTICE   	Total total 	11062.871094
Nov 14 05:03:29 2020 - NOTICE   	Processed telescope time:	18728.960037
Nov 14 05:03:29 2020 - NOTICE    
Nov 14 05:03:29 2020 - NOTICE   	Real-time speed-up factor:	1.692957
Nov 14 05:03:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 557120;
maxshift: 39720
Number of time samples + maxshift: 596840;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2444656640 bytes = 2331.406 MB;
DDTR output size:  9014671360 bytes = 8597.061 MB;
Total memory required: 11459328000 bytes = 10928.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557120, 0
CORNER TURN!
596840 2048
32 8
18651 256
Performed CT: 0.075833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 161.183970
CT Device memory bandwidth in GB/s: 96.710382

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 596840

4687.500000
0.000344
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318280

3906.250000
0.000344
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 179000

3906.250000
0.000344
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
67880 2048
32 8
2121 256
Performed CT: 0.008752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 158.829351
CT Device memory bandwidth in GB/s: 95.297610

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.827841

6250.000000
0.000344
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1196.800049	0.300000	1472

Amount of telescope time processed: 17.827841
timesamples: 67880

4687.500000
0.000344
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2124.800049	0.500000	1856

Amount of telescope time processed: 17.827841
timesamples: 53800

3906.250000
0.000344
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	3660.800049	1.000000	1536

Amount of telescope time processed: 17.827841
timesamples: 46760

3906.250000
0.000344
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0629 (GPU estimate)
Amount of telescope time processed: 18.728960
Number of samples processed: 585280
Real-time speedup factor: 1.692957
NOTICE: Pipeline start/resume run_pipeline_generic.
