Nov 11 18:37:03 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 18:37:03 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 18:37:03 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 18:37:03 2020 - NOTICE   Checked for devices.
Nov 11 18:37:03 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 18:37:03 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 18:37:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 18:37:03 2020 - DEBUG    CARD INFORMATION:
Nov 11 18:37:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 11 18:37:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 11 18:37:05 2020 - DEBUG    CARD INFORMATION:
Nov 11 18:37:05 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 18:37:05 2020 - DEBUG    Compute capability:	6.1
Nov 11 18:37:05 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 18:37:05 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 18:37:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 18:37:05 2020 - DEBUG    ID # on this machine:	0
Nov 11 18:37:05 2020 - DEBUG    Driver version:		10010
Nov 11 18:37:05 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 18:37:05 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 18:37:05 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 18:37:05 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 18:37:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 18:37:05 2020 - DEBUG    az_start:		0.000000
Nov 11 18:37:05 2020 - DEBUG    za_start:		0.000000
Nov 11 18:37:05 2020 - DEBUG    src_raj:			0.000000
Nov 11 18:37:05 2020 - DEBUG    src_dej:			0.000000
Nov 11 18:37:05 2020 - DEBUG    tstart:			50000.000000
Nov 11 18:37:05 2020 - DEBUG    tsamp:			0.000032
Nov 11 18:37:05 2020 - DEBUG    refdm:			0.000000
Nov 11 18:37:05 2020 - DEBUG    period:			0.000000
Nov 11 18:37:05 2020 - DEBUG    fch1:			1920.000000
Nov 11 18:37:05 2020 - DEBUG    foff:			-0.117188
Nov 11 18:37:05 2020 - DEBUG    fchannel:		0.000000
Nov 11 18:37:05 2020 - DEBUG    telescope_id:		0
Nov 11 18:37:05 2020 - DEBUG    machine_id:		0
Nov 11 18:37:05 2020 - DEBUG    data_type:		0
Nov 11 18:37:05 2020 - DEBUG    barycentric:		0
Nov 11 18:37:05 2020 - DEBUG    pulsarcentric:		0
Nov 11 18:37:05 2020 - DEBUG    nbits:			8
Nov 11 18:37:05 2020 - DEBUG    nsamples:		625000
Nov 11 18:37:05 2020 - DEBUG    nchans:			2048
Nov 11 18:37:05 2020 - DEBUG    nifs:			0
Nov 11 18:37:05 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 18:37:05 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 18:37:05 2020 - DEBUG    rawdatafile:		
Nov 11 18:37:05 2020 - DEBUG    source_name:		
Nov 11 18:37:05 2020 - DEBUG    N:			0
Nov 11 18:37:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 18:37:05 2020 - DEBUG    Optimization settings:
Nov 11 18:37:05 2020 - DEBUG    		UNROLL:			8
Nov 11 18:37:05 2020 - DEBUG    		SNUMREG:		2
Nov 11 18:37:05 2020 - DEBUG    		SDIVINT:		8
Nov 11 18:37:05 2020 - DEBUG    		SDIVINDM:		32
Nov 11 18:37:05 2020 - DEBUG    ddtr+analysis:		false
Nov 11 18:37:05 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 18:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Nov 11 18:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Nov 11 18:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Nov 11 18:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 18:37:05 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 18:37:05 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:37:05 2020 - DEBUG         ndms[0]:		3776
Nov 11 18:37:05 2020 - DEBUG         ndms[1]:		1440
Nov 11 18:37:05 2020 - DEBUG         ndms[2]:		1856
Nov 11 18:37:05 2020 - DEBUG         ndms[3]:		1536
Nov 11 18:37:05 2020 - DEBUG    ddtr maxshift:		39456
Nov 11 18:37:05 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:37:05 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 18:37:05 2020 - DEBUG    t_processed size:	4
Nov 11 18:37:05 2020 - DEBUG    t_processed elements:
Nov 11 18:37:05 2020 - DEBUG         t_processed[0][0]:	557312
Nov 11 18:37:05 2020 - DEBUG         t_processed[0][1]:	28160
Nov 11 18:37:05 2020 - DEBUG         t_processed[1][0]:	278656
Nov 11 18:37:05 2020 - DEBUG         t_processed[1][1]:	14080
Nov 11 18:37:05 2020 - DEBUG         t_processed[2][0]:	139328
Nov 11 18:37:05 2020 - DEBUG         t_processed[2][1]:	7040
Nov 11 18:37:05 2020 - DEBUG         t_processed[3][0]:	69664
Nov 11 18:37:05 2020 - DEBUG         t_processed[3][1]:	3520
Nov 11 18:37:05 2020 - DEBUG    power:			2.000000
Nov 11 18:37:05 2020 - NOTICE   Pipeline is ready.
Nov 11 18:37:05 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:13 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 11 18:37:14 2020 - NOTICE   Pipeline running over next chunk.
Nov 11 18:37:14 2020 - DEBUG    ------------------------------------------------------------->
Nov 11 18:37:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 11 18:37:14 2020 - DEBUG    DM position of signal:		250.000000
Nov 11 18:37:14 2020 - DEBUG    Signal start at [samples]:	6250
Nov 11 18:37:14 2020 - DEBUG    Signal width [samples]:		1250
Nov 11 18:37:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 11 18:37:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 11 18:37:14 2020 - DEBUG    -------------------------------------------------------------<
Nov 11 18:37:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 18:37:14 2020 - DEBUG    Optimization settings:
Nov 11 18:37:14 2020 - DEBUG    		UNROLL:			8
Nov 11 18:37:14 2020 - DEBUG    		SNUMREG:		2
Nov 11 18:37:14 2020 - DEBUG    		SDIVINT:		8
Nov 11 18:37:14 2020 - DEBUG    		SDIVINDM:		32
Nov 11 18:37:14 2020 - DEBUG    ddtr+analysis:		false
Nov 11 18:37:14 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 18:37:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Nov 11 18:37:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Nov 11 18:37:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Nov 11 18:37:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Nov 11 18:37:14 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 18:37:14 2020 - DEBUG    ddtr ndms elements:
Nov 11 18:37:14 2020 - DEBUG         ndms[0]:		3776
Nov 11 18:37:14 2020 - DEBUG         ndms[1]:		1440
Nov 11 18:37:14 2020 - DEBUG         ndms[2]:		1856
Nov 11 18:37:14 2020 - DEBUG         ndms[3]:		1536
Nov 11 18:37:14 2020 - DEBUG    ddtr maxshift:		39456
Nov 11 18:37:14 2020 - DEBUG    ddtr num_tchunks:	2
Nov 11 18:37:14 2020 - DEBUG    ddtr max_ndms:		3776
Nov 11 18:37:14 2020 - DEBUG    t_processed size:	4
Nov 11 18:37:14 2020 - DEBUG    t_processed elements:
Nov 11 18:37:14 2020 - DEBUG         t_processed[0][0]:	557312
Nov 11 18:37:14 2020 - DEBUG         t_processed[0][1]:	28160
Nov 11 18:37:14 2020 - DEBUG         t_processed[1][0]:	278656
Nov 11 18:37:14 2020 - DEBUG         t_processed[1][1]:	14080
Nov 11 18:37:14 2020 - DEBUG         t_processed[2][0]:	139328
Nov 11 18:37:14 2020 - DEBUG         t_processed[2][1]:	7040
Nov 11 18:37:14 2020 - DEBUG         t_processed[3][0]:	69664
Nov 11 18:37:14 2020 - DEBUG         t_processed[3][1]:	3520
Nov 11 18:37:14 2020 - DEBUG    power:			2.000000
Nov 11 18:37:14 2020 - NOTICE   Finished. 1
Nov 11 18:37:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 11 18:37:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 11 18:37:14 2020 - NOTICE   --------------------------------------------------------------
Nov 11 18:37:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 11 18:37:14 2020 - NOTICE   	DDTR Binning 	133.872577
Nov 11 18:37:14 2020 - NOTICE   	DDTR Corner_Turn 	82.796865
Nov 11 18:37:14 2020 - NOTICE   	DDTR Dedispersion 	8486.545931
Nov 11 18:37:14 2020 - NOTICE   	DDTR Host_To_Device 	419.247035
Nov 11 18:37:14 2020 - NOTICE   	DDTR total 	9122.699368
Nov 11 18:37:14 2020 - NOTICE   	Total total 	9122.913086
Nov 11 18:37:14 2020 - NOTICE   	Processed telescope time:	18735.103607
Nov 11 18:37:14 2020 - NOTICE    
Nov 11 18:37:14 2020 - NOTICE   	Real-time speed-up factor:	2.053632
Nov 11 18:37:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 557312;
maxshift: 39456
Number of time samples + maxshift: 596768;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2444361728 bytes = 2331.125 MB;
DDTR output size:  9013583872 bytes = 8596.023 MB;
Total memory required: 11457945600 bytes = 10927.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557312, 0
CORNER TURN!
596768 2048
32 8
18649 256
Performed CT: 0.074255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.593015
CT Device memory bandwidth in GB/s: 98.755809

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 596768

4687.500000
0.000344
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 318112

3906.250000
0.000344
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178784

3906.250000
0.000344
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	557312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
67616 2048
32 8
2113 256
Performed CT: 0.008504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 162.840609
CT Device memory bandwidth in GB/s: 97.704365

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.833984

6250.000000
0.000344
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.833984
timesamples: 67616

4687.500000
0.000344
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.833984
timesamples: 53536

3906.250000
0.000344
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.833984
timesamples: 46496

3906.250000
0.000344
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.12291 (GPU estimate)
Amount of telescope time processed: 18.735104
Number of samples processed: 585472
Real-time speedup factor: 2.053632
NOTICE: Pipeline start/resume run_pipeline_generic.
