Nov 12 21:34:14 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 21:34:15 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 21:34:15 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 21:34:15 2020 - NOTICE   Checked for devices.
Nov 12 21:34:15 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 21:34:15 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 21:34:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 21:34:15 2020 - DEBUG    CARD INFORMATION:
Nov 12 21:34:24 2020 - DEBUG         ndms[1]:		1440
Nov 12 21:34:24 2020 - DEBUG         ndms[2]:		1872
Nov 12 21:34:24 2020 - DEBUG         ndms[3]:		1536
Nov 12 21:34:24 2020 - DEBUG    ddtr maxshift:		40488
Nov 12 21:34:24 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 21:34:24 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 21:34:24 2020 - DEBUG    t_processed size:	4
Nov 12 21:34:24 2020 - DEBUG    t_processed elements:
Nov 12 21:34:24 2020 - DEBUG         t_processed[0][0]:	553728
Nov 12 21:34:24 2020 - DEBUG         t_processed[0][1]:	29568
Nov 12 21:34:24 2020 - DEBUG         t_processed[1][0]:	276864
Nov 12 21:34:24 2020 - DEBUG         t_processed[1][1]:	14784
Nov 12 21:34:24 2020 - DEBUG         t_processed[2][0]:	138432
Nov 12 21:34:24 2020 - DEBUG         t_processed[2][1]:	7392
Nov 12 21:34:24 2020 - DEBUG         t_processed[3][0]:	69216
Nov 12 21:34:24 2020 - DEBUG         t_processed[3][1]:	3696
Nov 12 21:34:24 2020 - DEBUG    power:			2.000000
Nov 12 21:34:24 2020 - NOTICE   Pipeline is ready.
Nov 12 21:34:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:29 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 21:34:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 21:34:30 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 21:34:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 21:34:30 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 21:34:30 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 21:34:30 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 21:34:30 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 21:34:30 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 21:34:30 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 21:34:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 21:34:30 2020 - DEBUG    Optimization settings:
Nov 12 21:34:30 2020 - DEBUG    		UNROLL:			8
Nov 12 21:34:30 2020 - DEBUG    		SNUMREG:		6
Nov 12 21:34:30 2020 - DEBUG    		SDIVINT:		14
Nov 12 21:34:30 2020 - DEBUG    		SDIVINDM:		48
Nov 12 21:34:30 2020 - DEBUG    ddtr+analysis:		false
Nov 12 21:34:30 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 21:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Nov 12 21:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Nov 12 21:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Nov 12 21:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Nov 12 21:34:30 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 21:34:30 2020 - DEBUG    ddtr ndms elements:
Nov 12 21:34:30 2020 - DEBUG         ndms[0]:		3792
Nov 12 21:34:30 2020 - DEBUG         ndms[1]:		1440
Nov 12 21:34:30 2020 - DEBUG         ndms[2]:		1872
Nov 12 21:34:30 2020 - DEBUG         ndms[3]:		1536
Nov 12 21:34:30 2020 - DEBUG    ddtr maxshift:		40488
Nov 12 21:34:30 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 21:34:30 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 21:34:30 2020 - DEBUG    t_processed size:	4
Nov 12 21:34:30 2020 - DEBUG    t_processed elements:
Nov 12 21:34:30 2020 - DEBUG         t_processed[0][0]:	553728
Nov 12 21:34:30 2020 - DEBUG         t_processed[0][1]:	29568
Nov 12 21:34:30 2020 - DEBUG         t_processed[1][0]:	276864
Nov 12 21:34:30 2020 - DEBUG         t_processed[1][1]:	14784
Nov 12 21:34:30 2020 - DEBUG         t_processed[2][0]:	138432
Nov 12 21:34:30 2020 - DEBUG         t_processed[2][1]:	7392
Nov 12 21:34:30 2020 - DEBUG         t_processed[3][0]:	69216
Nov 12 21:34:30 2020 - DEBUG         t_processed[3][1]:	3696
Nov 12 21:34:30 2020 - DEBUG    power:			2.000000
Nov 12 21:34:30 2020 - NOTICE   Finished. 1
Nov 12 21:34:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 21:34:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 21:34:30 2020 - NOTICE   --------------------------------------------------------------
Nov 12 21:34:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 21:34:30 2020 - NOTICE   	DDTR Binning 	157.907867
Nov 12 21:34:30 2020 - NOTICE   	DDTR Corner_Turn 	91.455328
Nov 12 21:34:30 2020 - NOTICE   	DDTR Dedispersion 	4909.526039
Nov 12 21:34:30 2020 - NOTICE   	DDTR Host_To_Device 	1018.820567
Nov 12 21:34:30 2020 - NOTICE   	DDTR total 	6216.547474
Nov 12 21:34:30 2020 - NOTICE   	Total total 	6217.452637
Nov 12 21:34:30 2020 - NOTICE   	Processed telescope time:	18665.472031
Nov 12 21:34:30 2020 - NOTICE    
Nov 12 21:34:30 2020 - NOTICE   	Real-time speed-up factor:	3.002109
Nov 12 21:34:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	585 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	585 MB.

Memory allocation for the DDTR
Number of time samples: 553728;
maxshift: 40488
Number of time samples + maxshift: 594216;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2433908736 bytes = 2321.156 MB;
DDTR output size:  9013068288 bytes = 8595.532 MB;
Total memory required: 11446977024 bytes = 10916.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	553728, 0
CORNER TURN!
594216 2048
32 8
18569 256
Performed CT: 0.082322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 147.825858
CT Device memory bandwidth in GB/s: 88.695515

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 0.000000

6250.000000
0.000344
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 594216

4687.500000
0.000344
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 0.000000
timesamples: 317352

3906.250000
0.000344
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178920

3906.250000
0.000344
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	553728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 1
CORNER TURN!
70056 2048
32 8
2189 256
Performed CT: 0.008989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.601838
CT Device memory bandwidth in GB/s: 95.761103

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 17.719296

6250.000000
0.000344
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 17.719296
timesamples: 70056

4687.500000
0.000344
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 17.719296
timesamples: 55272

3906.250000
0.000344
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 17.719296
timesamples: 47880

3906.250000
0.000344
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.21745 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 583296
Real-time speedup factor: 3.002109
NOTICE: Pipeline start/resume run_pipeline_generic.
