Nov 12 17:14:06 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 17:14:06 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 17:14:07 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 17:14:07 2020 - NOTICE   Checked for devices.
Nov 12 17:14:07 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 17:14:07 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 17:14:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 17:14:07 2020 - DEBUG    CARD INFORMATION:
Nov 12 17:14:21 2020 - DEBUG    rawdatafile:		
Nov 12 17:14:21 2020 - DEBUG    source_name:		
Nov 12 17:14:21 2020 - DEBUG    N:			0
Nov 12 17:14:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 17:14:21 2020 - DEBUG    Optimization settings:
Nov 12 17:14:21 2020 - DEBUG    		UNROLL:			8
Nov 12 17:14:21 2020 - DEBUG    		SNUMREG:		2
Nov 12 17:14:21 2020 - DEBUG    		SDIVINT:		10
Nov 12 17:14:21 2020 - DEBUG    		SDIVINDM:		48
Nov 12 17:14:21 2020 - DEBUG    ddtr+analysis:		false
Nov 12 17:14:21 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 17:14:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Nov 12 17:14:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Nov 12 17:14:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Nov 12 17:14:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Nov 12 17:14:21 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 17:14:21 2020 - DEBUG    ddtr ndms elements:
Nov 12 17:14:21 2020 - DEBUG         ndms[0]:		3792
Nov 12 17:14:21 2020 - DEBUG         ndms[1]:		1440
Nov 12 17:14:21 2020 - DEBUG         ndms[2]:		1872
Nov 12 17:14:21 2020 - DEBUG         ndms[3]:		1536
Nov 12 17:14:21 2020 - DEBUG    ddtr maxshift:		39720
Nov 12 17:14:21 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 17:14:21 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 17:14:21 2020 - DEBUG    t_processed size:	4
Nov 12 17:14:21 2020 - DEBUG    t_processed elements:
Nov 12 17:14:21 2020 - DEBUG         t_processed[0][0]:	555200
Nov 12 17:14:21 2020 - DEBUG         t_processed[0][1]:	30080
Nov 12 17:14:21 2020 - DEBUG         t_processed[1][0]:	277600
Nov 12 17:14:21 2020 - DEBUG         t_processed[1][1]:	15040
Nov 12 17:14:21 2020 - DEBUG         t_processed[2][0]:	138800
Nov 12 17:14:21 2020 - DEBUG         t_processed[2][1]:	7520
Nov 12 17:14:21 2020 - DEBUG         t_processed[3][0]:	69400
Nov 12 17:14:21 2020 - DEBUG         t_processed[3][1]:	3760
Nov 12 17:14:21 2020 - DEBUG    power:			2.000000
Nov 12 17:14:21 2020 - NOTICE   Pipeline is ready.
Nov 12 17:14:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:34 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 17:14:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 17:14:35 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 17:14:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 17:14:35 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 17:14:35 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 17:14:35 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 17:14:35 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 17:14:35 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 17:14:35 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 17:14:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 17:14:35 2020 - DEBUG    Optimization settings:
Nov 12 17:14:35 2020 - DEBUG    		UNROLL:			8
Nov 12 17:14:35 2020 - DEBUG    		SNUMREG:		2
Nov 12 17:14:35 2020 - DEBUG    		SDIVINT:		10
Nov 12 17:14:35 2020 - DEBUG    		SDIVINDM:		48
Nov 12 17:14:35 2020 - DEBUG    ddtr+analysis:		false
Nov 12 17:14:35 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 17:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Nov 12 17:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Nov 12 17:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Nov 12 17:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Nov 12 17:14:35 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 17:14:35 2020 - DEBUG    ddtr ndms elements:
Nov 12 17:14:35 2020 - DEBUG         ndms[0]:		3792
Nov 12 17:14:35 2020 - DEBUG         ndms[1]:		1440
Nov 12 17:14:35 2020 - DEBUG         ndms[2]:		1872
Nov 12 17:14:35 2020 - DEBUG         ndms[3]:		1536
Nov 12 17:14:35 2020 - DEBUG    ddtr maxshift:		39720
Nov 12 17:14:35 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 17:14:35 2020 - DEBUG    ddtr max_ndms:		3792
Nov 12 17:14:35 2020 - DEBUG    t_processed size:	4
Nov 12 17:14:35 2020 - DEBUG    t_processed elements:
Nov 12 17:14:35 2020 - DEBUG         t_processed[0][0]:	555200
Nov 12 17:14:35 2020 - DEBUG         t_processed[0][1]:	30080
Nov 12 17:14:35 2020 - DEBUG         t_processed[1][0]:	277600
Nov 12 17:14:35 2020 - DEBUG         t_processed[1][1]:	15040
Nov 12 17:14:35 2020 - DEBUG         t_processed[2][0]:	138800
Nov 12 17:14:35 2020 - DEBUG         t_processed[2][1]:	7520
Nov 12 17:14:35 2020 - DEBUG         t_processed[3][0]:	69400
Nov 12 17:14:35 2020 - DEBUG         t_processed[3][1]:	3760
Nov 12 17:14:35 2020 - DEBUG    power:			2.000000
Nov 12 17:14:35 2020 - NOTICE   Finished. 1
Nov 12 17:14:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 17:14:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 17:14:35 2020 - NOTICE   --------------------------------------------------------------
Nov 12 17:14:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 17:14:35 2020 - NOTICE   	DDTR Binning 	144.645281
Nov 12 17:14:35 2020 - NOTICE   	DDTR Corner_Turn 	91.566595
Nov 12 17:14:35 2020 - NOTICE   	DDTR Dedispersion 	11650.695013
Nov 12 17:14:35 2020 - NOTICE   	DDTR Host_To_Device 	1391.174584
Nov 12 17:14:35 2020 - NOTICE   	DDTR total 	13294.747557
Nov 12 17:14:35 2020 - NOTICE   	Total total 	13295.625000
Nov 12 17:14:35 2020 - NOTICE   	Processed telescope time:	18728.960037
Nov 12 17:14:35 2020 - NOTICE    
Nov 12 17:14:35 2020 - NOTICE   	Real-time speed-up factor:	1.408656
Nov 12 17:14:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 555200;
maxshift: 39720
Number of time samples + maxshift: 594920;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2436792320 bytes = 2323.906 MB;
DDTR output size:  9023746560 bytes = 8605.715 MB;
Total memory required: 11460538880 bytes = 10929.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555200, 0
CORNER TURN!
594920 2048
32 8
18591 256
Performed CT: 0.082465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 147.745493
CT Device memory bandwidth in GB/s: 88.647296

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 0.000000

6250.000000
0.000344
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 594920

4687.500000
0.000344
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 0.000000
timesamples: 317320

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 178520

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	555200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 1
CORNER TURN!
69800 2048
32 8
2181 256
Performed CT: 0.008949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 159.719663
CT Device memory bandwidth in GB/s: 95.831798

NOTICE: 0.000000	758.400024	0.200000	3792

Amount of telescope time processed: 17.766399

6250.000000
0.000344
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.400024	1190.400024	0.300000	1440

Amount of telescope time processed: 17.766399
timesamples: 69800

4687.500000
0.000344
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2126.399902	0.500000	1872

Amount of telescope time processed: 17.766399
timesamples: 54760

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3662.399902	1.000000	1536

Amount of telescope time processed: 17.766399
timesamples: 47240

3906.250000
0.000344
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	585280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2956 (GPU estimate)
Amount of telescope time processed: 18.728960
Number of samples processed: 585280
Real-time speedup factor: 1.408656
NOTICE: Pipeline start/resume run_pipeline_generic.
